,aid,title,url,date,time,length,play,danmaku,review,favorites,coin
47,6732874,【王老菊的黑魂之旅30】壁外雪原（完结）,http://www.bilibili.com/video/av6732874,2016-10-18,12:41:58,33:52,398565,13059,4614,1999,17113
48,6704085,【王老菊】未来科技的环世界传奇【第三集】“明明是我先来的”,http://www.bilibili.com/video/av6704085,2016-10-16,06:45:01,54:25,391117,8832,2613,808,7086
49,6652374,【王老菊】未来科技的环世界传奇【第二集】,http://www.bilibili.com/video/av6652374,2016-10-12,11:56:49,46:22,384193,6884,2411,949,8137
50,6630152,【王老菊】未来科技的环世界传奇【第一集】,http://www.bilibili.com/video/av6630152,2016-10-10,15:31:31,61:00,887694,12712,2880,2415,85690
51,6592118,【王老菊教你喜加一】第六期：“重力”游戏,http://www.bilibili.com/video/av6592118,2016-10-07,14:25:48,42:00,441474,7270,1734,1268,8655
52,6525542,王老菊带你街头闹事EP2,http://www.bilibili.com/video/av6525542,2016-10-03,17:23:40,75:00,466726,10493,2058,1087,7061
53,6486170,王老菊带你街头闹事,http://www.bilibili.com/video/av6486170,2016-10-01,06:27:13,57:52,645595,11870,2318,1879,6127
54,6472828,王老菊带你玩崩坏3,http://www.bilibili.com/video/av6472828,2016-09-30,08:19:49,44:58,498939,10004,4087,2159,2958
55,6457469,王老菊带你战争仪式,http://www.bilibili.com/video/av6457469,2016-09-29,02:21:54,46:07,433656,6968,1528,1126,2908
56,6384158,王老菊带你乱聊天,http://www.bilibili.com/video/av6384158,2016-09-23,04:46:02,16:43,379040,6618,2149,881,1837
57,6374713,王老菊带你永恒空间,http://www.bilibili.com/video/av6374713,2016-09-22,06:26:20,55:10,458801,7239,2033,1401,2993
58,6367211,王老菊的警察故事04：和平的一周,http://www.bilibili.com/video/av6367211,2016-09-21,10:44:57,60:00,261519,6690,1947,807,3506
59,6354824,王老菊带你脱欧入非,http://www.bilibili.com/video/av6354824,2016-09-20,08:02:37,38:00,434105,3383,1864,771,1868
60,6326361,王老菊的警察故事03：一将功成,http://www.bilibili.com/video/av6326361,2016-09-17,12:36:19,64:00,420814,9924,2239,1278,5593
61,6264948,王老菊教你攻城拔寨（肆）,http://www.bilibili.com/video/av6264948,2016-09-13,07:58:25,37:20,589010,10964,3497,2804,8576
62,6215543,王老菊教你抓鬼画符,http://www.bilibili.com/video/av6215543,2016-09-09,09:06:55,44:33,567755,13470,3278,1804,2204
63,6212923,王老菊的新菊家村故事02：他，和他，以及他,http://www.bilibili.com/video/av6212923,2016-09-09,05:46:13,65:00,343186,7609,2119,927,3393
64,6190389,王老菊的新菊家村故事01：英国小镇,http://www.bilibili.com/video/av6190389,2016-09-07,05:19:57,47:48,708063,12859,2854,2060,5871
65,6169410,王老菊教你玩蛋,http://www.bilibili.com/video/av6169410,2016-09-05,06:39:16,33:06,576529,9553,3261,1667,5269
66,6093018,王老菊教你统兵作战,http://www.bilibili.com/video/av6093018,2016-08-30,13:58:55,34:07,715620,19359,3665,3814,11813
67,6077266, 王老菊的警察故事02：内外交困,http://www.bilibili.com/video/av6077266,2016-08-29,14:32:07,63:00,481897,10744,3378,1420,6680
68,6035681,王老菊的警察故事01：人生的十字路口,http://www.bilibili.com/video/av6035681,2016-08-27,03:46:41,80:00,987236,26023,5610,3904,12374
69,6008917,王老菊教你当撒币女王2：权力的游戏,http://www.bilibili.com/video/av6008917,2016-08-25,09:32:54,36:31,424945,11941,4441,1350,7467
70,5957537,王老菊教你当撒币女王,http://www.bilibili.com/video/av5957537,2016-08-22,09:25:00,42:11,722135,12865,4437,2338,9110
71,5856067,王老菊带你石油大亨04：硬点市长,http://www.bilibili.com/video/av5856067,2016-08-16,11:59:33,49:23,538609,12966,4726,1129,7682
72,5804581,王老菊带你石油大亨03：技术革新,http://www.bilibili.com/video/av5804581,2016-08-13,11:46:25,63:00,551823,17089,6257,1250,7975
73,5784706,王老菊带你当大侠,http://www.bilibili.com/video/av5784706,2016-08-12,07:55:31,41:32,608944,18185,4455,1243,3940
74,5750678,王老菊带你石油大亨02：大股东！,http://www.bilibili.com/video/av5750678,2016-08-10,07:53:14,71:00,621387,24694,5283,1573,8753
75,5701992,王老菊带你石油大亨,http://www.bilibili.com/video/av5701992,2016-08-07,11:21:29,41:45,752161,11515,4025,2059,8276
76,5684915,免免&老菊的地狱厨房,http://www.bilibili.com/video/av5684915,2016-08-06,10:38:00,34:49,620368,10029,3744,2940,6013
77,5671790,王老菊带你轮回凶间,http://www.bilibili.com/video/av5671790,2016-08-05,14:37:15,32:56,569854,18829,3487,2160,4902
78,5619077,王老菊教你守卫皇家,http://www.bilibili.com/video/av5619077,2016-08-02,10:34:53,22:41,492973,6894,2992,1220,3509
79,5589201,王老菊教你乱玩手机：全部的真相,http://www.bilibili.com/video/av5589201,2016-07-31,16:11:23,55:20,382275,13397,2502,2283,27556
80,5551892,王老菊教你吹风一毛,http://www.bilibili.com/video/av5551892,2016-07-29,06:44:19,26:34,367929,6887,2601,803,2946
81,5541663,王老菊带你乱玩手机：我是谁,http://www.bilibili.com/video/av5541663,2016-07-28,14:23:40,72:40,780774,21693,3451,4819,6406
82,5437686,王老菊带你玩封印者,http://www.bilibili.com/video/av5437686,2016-07-21,21:32:12,34:33,379428,6402,3139,941,1581
83,5428064,王老菊教你神之手,http://www.bilibili.com/video/av5428064,2016-07-21,03:50:54,40:21,579244,8863,2317,1577,3624
84,5358986,免免教老菊当偶像,http://www.bilibili.com/video/av5358986,2016-07-16,06:28:08,31:03,435373,8404,2855,1450,2231
85,5351487,王老菊带你地牢塔防,http://www.bilibili.com/video/av5351487,2016-07-15,15:32:07,44:14,393220,4823,1720,700,3179
86,5296882,王老菊的石炉故事06： 熬出头,http://www.bilibili.com/video/av5296882,2016-07-11,13:47:50,58:45,322210,8515,2935,571,3411
87,5268187,王老菊教你赤脚狂刀,http://www.bilibili.com/video/av5268187,2016-07-09,10:27:27,45:55,455432,6760,2428,1039,3002
88,5254149,王老菊教你当阴阳师,http://www.bilibili.com/video/av5254149,2016-07-08,09:24:10,32:02,525604,5272,2783,1432,1596
89,5230487,王老菊的石炉故事05：逆境中成长,http://www.bilibili.com/video/av5230487,2016-07-06,14:08:40,73:00,313243,8414,5376,600,3360
90,5215223,王老菊教你造大桥04：新市场总监活儿好,http://www.bilibili.com/video/av5215223,2016-07-05,09:57:55,30:55,513487,15111,3339,1853,8188
91,5203981,王老菊的石炉故事04：明日边缘,http://www.bilibili.com/video/av5203981,2016-07-04,11:54:03,50:29,303904,8294,8117,629,3344
92,5170589,免免教你化妆——网骗牛郎妆容,http://www.bilibili.com/video/av5170589,2016-07-02,01:44:10,15:56,940896,37141,10071,11549,33286
93,5154005,王老菊的石炉故事03：弱智不能挖矿,http://www.bilibili.com/video/av5154005,2016-06-30,14:16:35,67:00,360329,9182,8374,720,3625
94,5141005,王老菊的石炉故事02：救世主免免,http://www.bilibili.com/video/av5141005,2016-06-29,11:20:33,59:58,468210,12566,6782,915,4579
95,5126451,王老菊的石炉故事01：故事的开头总是那么一票人,http://www.bilibili.com/video/av5126451,2016-06-28,06:48:22,50:28,722630,16628,8979,1978,6136
96,5110193,王老菊教你造大桥03：爱斯基摩刁民,http://www.bilibili.com/video/av5110193,2016-06-26,22:55:12,53:22,612283,19481,2712,2202,11062
97,5050383,王老菊教你造大桥02：艺术企业家,http://www.bilibili.com/video/av5050383,2016-06-21,11:53:22,47:44,598780,20815,2341,2219,12611
98,5040303,王老菊教你打弹珠,http://www.bilibili.com/video/av5040303,2016-06-20,12:37:54,48:26,482691,4396,1358,619,1639
99,5023006,王老菊教你造大桥01：盈利的公司才是好公司,http://www.bilibili.com/video/av5023006,2016-06-19,02:15:38,22:12,601503,13595,2237,2609,7880
100,5004909,王老菊带你玩搞姬百合游戏,http://www.bilibili.com/video/av5004909,2016-06-17,11:00:40,45:57,361188,6125,1729,1333,1528
101,5003476,王老菊教你喜加一（5）：来点音乐吧,http://www.bilibili.com/video/av5003476,2016-06-17,08:57:54,33:21,359028,7731,1445,974,2939
102,4966479,王老菊教你当屎莱姆大亨04：固步自封,http://www.bilibili.com/video/av4966479,2016-06-13,16:42:38,41:09,324820,5314,1560,771,2863
103,4955361,【王老菊】守望先锋的正确玩法,http://www.bilibili.com/video/av4955361,2016-06-12,11:36:27,25:03,1096597,7725,2270,8857,9350
104,4932415,王老菊教你当屎莱姆大亨03：百万身家,http://www.bilibili.com/video/av4932415,2016-06-10,10:55:45,47:53,329616,6869,2635,782,3645
105,4916755,王老菊教你如何有品位,http://www.bilibili.com/video/av4916755,2016-06-09,06:03:53,38:52,473417,6067,2133,809,2067
106,4905505,王老菊教你当屎莱姆大亨02：疯狂繁殖,http://www.bilibili.com/video/av4905505,2016-06-08,07:05:16,68:00,382942,11345,1996,850,4308
107,4898071,王老菊教你玩无人机吧,http://www.bilibili.com/video/av4898071,2016-06-07,11:20:17,84:56,389029,8439,2335,1271,4649
108,4881984,王老菊教你超越光速,http://www.bilibili.com/video/av4881984,2016-06-06,01:54:16,117:16,496470,10511,1676,1104,3011
109,4878109,王老菊教你当屎莱姆大亨01：新晋铲屎官,http://www.bilibili.com/video/av4878109,2016-06-05,12:19:00,59:01,451275,11315,1854,1364,3232
110,4867313,王老菊教你统治群星04：首战大捷,http://www.bilibili.com/video/av4867313,2016-06-04,15:02:10,54:35,168662,5144,1410,358,1641
111,4856142,王老菊教你统治群星03：战争前夕,http://www.bilibili.com/video/av4856142,2016-06-03,14:46:55,60:00,150287,5042,978,373,1768
112,4850719,王老菊的老网游传奇碎碎念,http://www.bilibili.com/video/av4850719,2016-06-03,05:11:42,23:16,266985,3363,1640,401,2449
113,4846014,王老菊教你消消乐机甲,http://www.bilibili.com/video/av4846014,2016-06-02,13:31:40,55:33,234550,4473,1053,491,1842
114,4843542,王老菊教你统治群星02：步步为营,http://www.bilibili.com/video/av4843542,2016-06-02,08:55:02,62:00,189111,6054,1561,455,1862
115,4815078,王老菊教你统治群星01：帝国兴起,http://www.bilibili.com/video/av4815078,2016-05-30,07:53:08,57:00,620967,13968,3103,1810,4811
116,4715348,王老菊教你什么叫相扑骑士,http://www.bilibili.com/video/av4715348,2016-05-20,17:20:19,59:34,383387,9551,1510,860,2856
117,4715205,王老菊教你换衣服,http://www.bilibili.com/video/av4715205,2016-05-20,16:05:57,47:36,392149,12638,1384,1625,2170
118,4695169,王老菊教你当像素将军,http://www.bilibili.com/video/av4695169,2016-05-18,12:27:40,35:45,436956,9458,1328,1003,3707
119,4650541,王老菊教你鏖战职场,http://www.bilibili.com/video/av4650541,2016-05-14,05:08:04,40:08,476677,7892,2079,1145,4903
120,4629437,王老菊带你征服天空,http://www.bilibili.com/video/av4629437,2016-05-12,03:43:41,44:49,460088,11590,1383,1161,4204
121,4588403,【王老菊】重大决策按钮同人游戏,http://www.bilibili.com/video/av4588403,2016-05-07,12:03:06,47:35,688723,20103,2924,4658,20757
122,4561425,王老菊的新黑魂之旅16：终焉，始焉（完）,http://www.bilibili.com/video/av4561425,2016-05-04,22:06:37,120:00,344473,11762,2049,1133,8773
123,4523597,王老菊的新黑魂之旅15：GIRIGIRI骑士,http://www.bilibili.com/video/av4523597,2016-05-01,03:24:54,71:00,326697,8774,1611,778,3907
124,4492133,王老菊的新黑魂之旅14：恋爱之魂3,http://www.bilibili.com/video/av4492133,2016-04-28,04:09:24,75:00,319321,10196,1255,730,3453
125,4473028,王老菊的新黑魂之旅13：跌落神坛的太阳之王,http://www.bilibili.com/video/av4473028,2016-04-25,18:05:48,74:00,333657,9977,1398,743,3724
126,4459257,王老菊的新黑魂之旅12：电动按摩棒骑士,http://www.bilibili.com/video/av4459257,2016-04-24,05:25:31,61:00,331997,11464,1656,777,5083
127,4437330,王老菊教你打牌,http://www.bilibili.com/video/av4437330,2016-04-22,07:04:14,34:41,439043,7038,1921,913,1938
128,4429619,王老菊的新黑魂之旅11：魅力四射的太阳骑士,http://www.bilibili.com/video/av4429619,2016-04-21,08:45:40,80:00,318540,11609,1946,792,4191
129,4402920,【王老菊】Ratchet & Clank 瑞奇与叮当游戏实况,http://www.bilibili.com/video/av4402920,2016-04-18,03:17:39,35:52,273610,4721,1062,526,2088
130,4380172,王老菊的新黑魂之旅10：葱哥的故事,http://www.bilibili.com/video/av4380172,2016-04-16,02:04:54,82:53,373377,9604,1492,783,3386
131,4355030,王老菊的新黑魂之旅09：巨剑教还是亡了算了,http://www.bilibili.com/video/av4355030,2016-04-13,04:55:49,66:00,374433,9122,1441,766,3490
132,4332411,王老菊教你喜加一（4）,http://www.bilibili.com/video/av4332411,2016-04-10,08:09:17,47:45,365819,7614,1771,1050,3939
133,4329678,王老菊的新黑魂之旅08：雷姆烟特不朽，巨剑神教当兴,http://www.bilibili.com/video/av4329678,2016-04-10,04:13:34,89:00,365640,11820,1576,787,3944
134,4299204,王老菊的新黑魂之旅07：我们不生产蛋白质，我们只是蛋白质的搬运工,http://www.bilibili.com/video/av4299204,2016-04-07,01:24:09,92:21,411535,9349,1335,831,4503
135,4284286,王老菊的新黑魂之旅06：皮肤落尽露拴索，一切虚诳法现前,http://www.bilibili.com/video/av4284286,2016-04-05,02:43:35,55:10,354362,6707,1223,743,3521
136,4262893,王老菊的新黑魂之旅05：死了十几次还吟什么诗,http://www.bilibili.com/video/av4262893,2016-04-03,04:06:09,78:00,422466,12759,2180,880,4967
137,4250516,王老菊的新黑魂之旅04：意味深长者，真疯假癫谁人知,http://www.bilibili.com/video/av4250516,2016-04-02,01:46:12,77:00,394098,10326,1290,825,3465
138,4241605,王老菊带你坐剑论道,http://www.bilibili.com/video/av4241605,2016-04-01,03:25:06,21:22,270509,5847,1467,892,2426
139,4240322,王老菊的新黑魂之旅03：青青一树伤心色，曾入几人离恨中,http://www.bilibili.com/video/av4240322,2016-04-01,00:26:38,78:00,433390,9512,813,927,3533
140,4232076,王老菊的新黑魂之旅02：洛斯里克旧时月，夜深还过女墙来,http://www.bilibili.com/video/av4232076,2016-03-30,23:28:22,60:00,489433,10421,1241,1112,4426
141,4226310,王老菊的新黑魂之旅01：起焉，终焉,http://www.bilibili.com/video/av4226310,2016-03-30,03:51:53,42:55,743930,22497,2305,3011,9859
142,4176863,王老菊带你破案侦凶,http://www.bilibili.com/video/av4176863,2016-03-24,06:44:14,24:26,465431,8678,2157,1727,4538
143,4168122,【王老菊】超苦逼地牢探险,http://www.bilibili.com/video/av4168122,2016-03-23,02:56:28,44:01,452455,6553,1045,971,2797
144,4135567,王老菊的格兰蒂亚之旅03&04：四季神殿和矿山,http://www.bilibili.com/video/av4135567,2016-03-19,05:39:04,105:16,248368,5709,1483,397,2092
145,4118019,王老菊的格兰蒂亚之旅02：远古神殿,http://www.bilibili.com/video/av4118019,2016-03-17,05:04:44,75:00,203732,4824,1175,387,2157
146,4110837,王老菊的格兰蒂亚之旅01：初出茅庐,http://www.bilibili.com/video/av4110837,2016-03-16,04:24:59,80:19,520371,9692,1576,1230,2960
147,4106350,王老菊带你宇宙重组02,http://www.bilibili.com/video/av4106350,2016-03-15,09:51:06,56:25,225219,5181,1832,622,2191
148,4089219,王老菊带你宇宙重组,http://www.bilibili.com/video/av4089219,2016-03-13,05:52:53,78:00,521845,12756,2130,1865,4012
149,4075894,王老菊教你当农场主09：圆满人生,http://www.bilibili.com/video/av4075894,2016-03-12,01:57:32,111:00,252725,10861,2329,875,3881
150,4057378,王老菊教你当农场主08：平凡家庭的冬天,http://www.bilibili.com/video/av4057378,2016-03-09,14:27:14,135:00,301312,9447,1519,859,3172
151,4054611,免免教你化妆2——欧美御姐妆容,http://www.bilibili.com/video/av4054611,2016-03-09,06:08:21,18:35,619046,19295,3531,4913,11842
152,4047012,王老菊教你超级性感,http://www.bilibili.com/video/av4047012,2016-03-08,04:40:46,42:31,584387,7575,2346,2274,3853
153,4041323,王老菊教你当农场主07：让我的爱像花海般淹没你,http://www.bilibili.com/video/av4041323,2016-03-07,07:32:34,144:00,314286,14937,2474,948,5797
154,4018772,王老菊教你当农场主06：乡村爱情故事,http://www.bilibili.com/video/av4018772,2016-03-05,00:54:14,260:00,341643,13901,3971,998,4666
155,4007769,王老菊教你当农场主05：盛夏的果实,http://www.bilibili.com/video/av4007769,2016-03-03,11:46:40,129:00,375562,12094,3453,1034,4175
156,4000899,王老菊教你当农场主04：牛棚里的F4,http://www.bilibili.com/video/av4000899,2016-03-02,11:39:33,136:00,329464,13093,1618,982,4190
157,3994681,王老菊教你当农场主03：牵着你的左手的我的钓鱼的手,http://www.bilibili.com/video/av3994681,2016-03-01,14:50:26,97:00,319133,10791,1600,1016,4096
158,3987645,王老菊教你当农场主02：老实巴交没人爱,http://www.bilibili.com/video/av3987645,2016-02-29,12:11:34,128:00,440532,14478,1685,1362,4437
159,3980431,王老菊教你当农场主01：村里头来了个年轻人,http://www.bilibili.com/video/av3980431,2016-02-28,11:51:44,119:00,1018940,35875,2876,5352,8132
160,3951426,王老菊教你当太阳起司,http://www.bilibili.com/video/av3951426,2016-02-25,13:05:29,35:44,469375,6891,2362,993,2649
161,3878347,王老菊的海盗生涯04~05：没有了屎好寂寞,http://www.bilibili.com/video/av3878347,2016-02-18,03:46:31,134:00,511108,19363,3617,1126,4190
162,3824077,王老菊教你喜加一（3）,http://www.bilibili.com/video/av3824077,2016-02-13,00:12:32,77:00,540819,15830,3040,1384,3914
163,3815365,王老菊的避难所生存第100天：阖家团圆（完）,http://www.bilibili.com/video/av3815365,2016-02-12,00:18:47,81:00,472969,23769,4883,1933,13199
164,3810160,王老菊的避难所生存第八~九周：幸运双宝,http://www.bilibili.com/video/av3810160,2016-02-11,06:11:36,148:00,406668,33650,3466,1047,7144
165,3799580,王老菊的避难所生存第七周：人心叵测,http://www.bilibili.com/video/av3799580,2016-02-09,23:28:44,67:00,332192,18913,2823,909,4701
166,3794671,王老菊的避难所生存第六周：汽油大亨,http://www.bilibili.com/video/av3794671,2016-02-09,05:22:07,71:00,348040,16956,2422,953,4043
167,3791544,王老菊的海盗生涯01~03：大海啊，都是屎,http://www.bilibili.com/video/av3791544,2016-02-08,19:10:35,195:26,989078,43884,2828,3328,6632
168,3766085,王老菊的避难所生存第五周：垃圾刁民,http://www.bilibili.com/video/av3766085,2016-02-05,11:35:43,80:00,425342,17977,2608,1157,4751
169,3752939,王老菊教你当机械师,http://www.bilibili.com/video/av3752939,2016-02-04,05:19:09,43:21,533298,27809,2108,2996,10017
170,3746353,王老菊的避难所生存第四周：欣欣向荣,http://www.bilibili.com/video/av3746353,2016-02-03,09:53:30,69:00,384423,13671,2304,1130,3939
171,3706710,【王老菊】狂野星球“原恒星学院”副本团灭向实况,http://www.bilibili.com/video/av3706710,2016-01-30,06:14:21,42:14,239377,4418,1268,341,1183
172,3698313,王老菊的避难所生存第三周：起死回生,http://www.bilibili.com/video/av3698313,2016-01-29,06:48:56,68:00,456774,15159,2100,1254,4095
173,3657923,老菊教你化妆——午夜女郎装容,http://www.bilibili.com/video/av3657923,2016-01-24,10:54:45,31:15,862297,47744,4122,6464,17025
174,3654909,王老菊的避难所生存第二周：愁云惨雾,http://www.bilibili.com/video/av3654909,2016-01-24,05:02:11,68:00,547211,19383,2002,1477,3233
175,3636699,王老菊的避难所生存第一周：百废待兴,http://www.bilibili.com/video/av3636699,2016-01-22,02:02:16,60:00,863681,23015,2237,3090,5048
176,3615920,王老菊的骑士人生,http://www.bilibili.com/video/av3615920,2016-01-19,04:21:48,39:49,496722,9351,1524,1048,2531
177,3530464,王老菊教你喜加一（2）,http://www.bilibili.com/video/av3530464,2016-01-06,14:05:06,54:04,485097,11610,1248,958,3324
178,3518363,免免教你化妆——日系萌妹妆容,http://www.bilibili.com/video/av3518363,2016-01-04,13:22:43,18:09,1187981,59013,7001,15820,32570
179,3472749,王老菊教你攻城拔寨3,http://www.bilibili.com/video/av3472749,2015-12-29,00:21:22,27:08,711201,28566,2633,5184,14880
180,3452010,王老菊教你喜加一（01）,http://www.bilibili.com/video/av3452010,2015-12-25,15:33:39,39:26,580383,7891,1380,1329,1452
181,3413156,王老菊教你被怪虐,http://www.bilibili.com/video/av3413156,2015-12-19,05:27:06,32:10,331706,6148,1077,554,555
182,3401410,王老菊教你击剑,http://www.bilibili.com/video/av3401410,2015-12-17,04:42:59,32:50,420311,6830,898,1479,1306
183,3392673,王老菊带你上蹿下跳,http://www.bilibili.com/video/av3392673,2015-12-15,08:40:03,42:49,510582,11483,1577,1562,1878
184,3314908,王老菊教你地牢狗带,http://www.bilibili.com/video/av3314908,2015-12-01,14:37:04,56:24,426663,7025,1159,958,1411
185,3294000,王老菊带你玩怪猎,http://www.bilibili.com/video/av3294000,2015-11-28,02:11:23,43:24,363488,13920,1794,995,696
