,aid,title,url,date,time,length,play,danmaku,review,favorites,coin
24,8820352,【FGO】恶势力登场,http://www.bilibili.com/video/av8820352,2017-02-25,01:34:04,03:06,96288,641,871,692,883
25,8812577,【FGO】新宿卡池验毒,http://www.bilibili.com/video/av8812577,2017-02-24,11:56:09,17:13,81467,3859,851,345,1068
26,8605416,【FGO】情人节复刻高难副本,http://www.bilibili.com/video/av8605416,2017-02-13,22:10:24,26:03,116780,2155,1082,823,1097
27,8548966,【FGO】想到阿福，JJ就会。。。。,http://www.bilibili.com/video/av8548966,2017-02-11,02:56:12,04:06,117691,790,2031,636,811
28,8499554,【FGO】盐川食我大光剑啦,http://www.bilibili.com/video/av8499554,2017-02-08,23:51:32,06:13,84878,1052,1199,353,734
29,8491612,【FGO】狂呆卡池一次非常不愉快的抽卡经历,http://www.bilibili.com/video/av8491612,2017-02-08,10:09:29,04:45,129624,3856,1343,566,1125
30,8373277,【FGO】谁是节奏之王,http://www.bilibili.com/video/av8373277,2017-02-03,03:07:02,00:55,124695,290,1045,580,802
31,8354056,【FGO】不暴击毋宁死,http://www.bilibili.com/video/av8354056,2017-02-02,03:51:14,15:34,109629,2427,885,907,983
32,8337524,【FGO】我大公今天也要玩暴击,http://www.bilibili.com/video/av8337524,2017-02-01,06:14:18,18:29,100640,1867,1633,673,750
33,8316240,【FGO】监狱塔速刷挑战,http://www.bilibili.com/video/av8316240,2017-01-31,03:40:24,13:04,80383,1107,769,470,741
34,8310697,【FGO】监狱塔90级新副本——辅助go,http://www.bilibili.com/video/av8310697,2017-01-30,21:15:09,58:06,80677,1965,588,418,552
35,8307429,【FGO】监狱塔——复刻新90级副本,http://www.bilibili.com/video/av8307429,2017-01-30,11:16:56,16:37,63474,905,498,309,583
36,8306524,【FGO】监狱塔——第七日,http://www.bilibili.com/video/av8306524,2017-01-30,10:17:36,05:36,48845,501,308,197,305
37,8290347,【FGO】监狱塔——第六日,http://www.bilibili.com/video/av8290347,2017-01-29,10:45:16,06:30,64412,1127,571,271,729
38,8275234,【FGO】监狱塔——第五日,http://www.bilibili.com/video/av8275234,2017-01-28,10:39:23,08:30,58199,726,422,251,580
39,8263096,【FGO】监狱塔——第四日,http://www.bilibili.com/video/av8263096,2017-01-27,21:09:04,03:18,69543,766,415,318,480
40,8245807,【阴阳师】辉夜姬传记——吹笛撩妹,http://www.bilibili.com/video/av8245807,2017-01-26,20:48:53,03:31,132165,1763,2478,731,877
41,8241470,【FGO】监狱塔——第三日,http://www.bilibili.com/video/av8241470,2017-01-26,10:35:05,05:03,46353,448,454,126,358
42,8222116,【FGO】监狱塔——第二日,http://www.bilibili.com/video/av8222116,2017-01-25,10:37:54,04:02,52241,376,427,283,379
43,8213906,【FGO】监狱塔——第一日,http://www.bilibili.com/video/av8213906,2017-01-25,04:02:14,07:02,62396,572,373,209,284
44,8213191,【FGO】抽卡！我的回合,http://www.bilibili.com/video/av8213191,2017-01-25,03:27:04,07:53,136255,7840,1080,629,1347
45,8200088,【阴阳师】还是斗鸡,http://www.bilibili.com/video/av8200088,2017-01-24,08:56:32,19:36,162341,3577,1535,491,1484
46,8180341,【阴阳师】辉夜姬斗鸡实测,http://www.bilibili.com/video/av8180341,2017-01-23,08:47:48,24:00,196198,4587,1414,818,1638
47,8149274,【阴阳师】厉害了我的幼女,http://www.bilibili.com/video/av8149274,2017-01-21,22:51:11,02:56,223068,1686,2078,940,1334
48,8147591,【阴阳师】又忘记了，几年来着？,http://www.bilibili.com/video/av8147591,2017-01-21,20:52:01,29:38,172492,11383,1179,755,2360
49,8026936,【阴阳师】鬼畜组长勇闯智障门,http://www.bilibili.com/video/av8026936,2017-01-15,06:48:42,16:52,179272,3256,1969,1488,2029
50,8006019,【阴阳师】红颜美少年登场—Kira☆~,http://www.bilibili.com/video/av8006019,2017-01-14,04:03:34,04:41,231362,2008,1414,1656,1870
51,7983093,【阴阳师】抽个卡而已,http://www.bilibili.com/video/av7983093,2017-01-12,22:25:51,26:26,277991,18982,1659,1711,4435
52,7982208,【阴阳师】红叶10层,http://www.bilibili.com/video/av7982208,2017-01-12,21:23:01,05:30,188602,1091,1741,759,734
53,7960178,【FGO】无双信条——我蛤某人今天就教你怎么做刺客,http://www.bilibili.com/video/av7960178,2017-01-11,07:46:28,04:34,216349,1172,1138,2218,1605
54,7956018,【FGO】王蛤卡池验毒,http://www.bilibili.com/video/av7956018,2017-01-11,03:31:17,08:38,100092,2959,559,404,1491
55,7932198,【阴阳师】和我一起哈啤,http://www.bilibili.com/video/av7932198,2017-01-09,09:31:24,33:04,144968,3875,1259,533,2575
56,7923937,【阴阳师】传记——赌上自己的下一秒,http://www.bilibili.com/video/av7923937,2017-01-09,00:14:56,02:03,114163,508,794,238,666
57,7913350,【阴阳师】鬼使黑魂10,http://www.bilibili.com/video/av7913350,2017-01-08,05:35:06,01:54,139150,512,879,572,872
58,7907294,【阴阳师】你居然在游戏里下毒,http://www.bilibili.com/video/av7907294,2017-01-07,23:45:49,08:27,189246,2166,1127,846,1389
59,7854772,【阴阳师】我这一叉子下去。。。可能谁都打不死,http://www.bilibili.com/video/av7854772,2017-01-04,09:25:25,28:01,388024,7024,2800,1980,2528
60,7826110,【阴阳师】我小叮当今天要打爆肉队,http://www.bilibili.com/video/av7826110,2017-01-02,08:45:09,21:57,259001,6225,2110,1560,2770
61,7819851,【阴阳师】咖喱GayGay——传记,http://www.bilibili.com/video/av7819851,2017-01-02,02:32:41,03:24,112343,1179,951,782,760
62,7800663,【FGO】好酷炫的武藏，小次郎你再看看你,http://www.bilibili.com/video/av7800663,2017-01-01,02:15:40,05:18,109935,1546,614,629,1007
63,7798924,【阴阳师】一刀修罗~~参上！,http://www.bilibili.com/video/av7798924,2017-01-01,00:39:59,11:03,176789,2064,1216,893,1318
64,7798692,【阴阳师】迎接肉反时代的到来,http://www.bilibili.com/video/av7798692,2017-01-01,00:25:06,16:31,213455,2928,1013,963,1097
65,7791966,【FGO】元旦宫本武藏卡池验毒,http://www.bilibili.com/video/av7791966,2016-12-31,11:33:58,16:15,62454,3841,409,214,1120
66,7763486,【阴阳师】业原火副本,http://www.bilibili.com/video/av7763486,2016-12-30,02:52:46,06:14,158257,1969,1323,673,602
67,7759405,【阴阳师】新的式神已经出现,http://www.bilibili.com/video/av7759405,2016-12-29,21:41:22,93:54,227783,16391,1456,1362,3050
68,7719943,【阴阳师】你还是负责美吧~~~,http://www.bilibili.com/video/av7719943,2016-12-27,00:20:56,42:26,162516,4030,951,1184,928
69,7688927,【FGO】终章——终战,http://www.bilibili.com/video/av7688927,2016-12-24,23:46:42,65:20,181868,5683,918,4046,2325
70,7678411,【FGO】今晚你加班,http://www.bilibili.com/video/av7678411,2016-12-24,07:41:28,01:53,56180,238,201,205,427
71,7655303,【阴阳师】山兔塔10层攻略达成,http://www.bilibili.com/video/av7655303,2016-12-23,01:30:24,18:03,245472,3790,2103,2075,1742
72,7652904,【阴阳师】山兔塔9已过，塔10攻略中,http://www.bilibili.com/video/av7652904,2016-12-22,22:16:54,19:08,82500,1447,861,433,604
73,7649958,【FGO】魔神柱——师匠无双割草,http://www.bilibili.com/video/av7649958,2016-12-22,11:43:20,13:19,102153,2727,402,826,2343
74,7648756,【FGO】终章全剧情+战斗,http://www.bilibili.com/video/av7648756,2016-12-22,10:01:46,67:31,35198,506,136,647,263
75,7646977,【FGO】梅林卡池验毒,http://www.bilibili.com/video/av7646977,2016-12-22,08:12:27,13:51,63974,2832,375,270,630
76,7529146,【阴阳师】神龛一目连应该换吗？,http://www.bilibili.com/video/av7529146,2016-12-14,09:32:49,44:19,245782,5900,1171,1248,1088
77,7523672,【FGO】Shut Up And Take My Money,http://www.bilibili.com/video/av7523672,2016-12-14,03:18:33,06:04,51871,2561,357,235,1222
78,7502767,【阴阳师】轻抚狗头，笑而不语,http://www.bilibili.com/video/av7502767,2016-12-12,09:12:50,15:42,172765,2205,806,576,1193
79,7486889,【阴阳师】智障之门,http://www.bilibili.com/video/av7486889,2016-12-11,06:33:28,06:29,166310,1910,881,1303,1012
80,7445097,【FGO】快抓住那个欧皇,http://www.bilibili.com/video/av7445097,2016-12-08,22:05:20,08:50,75970,356,306,331,256
81,7444849,【FGO】C闪蓝暴队,http://www.bilibili.com/video/av7444849,2016-12-08,21:40:45,05:38,46038,295,149,234,148
82,7444662,【FGO】你是风儿我是沙,http://www.bilibili.com/video/av7444662,2016-12-08,21:17:52,04:17,51681,310,209,365,155
83,7438797,【FGO】你被强化了，快送,http://www.bilibili.com/video/av7438797,2016-12-08,07:06:25,03:02,50729,235,230,283,271
84,7432958,【FGO】7章终战,http://www.bilibili.com/video/av7432958,2016-12-07,23:45:37,14:39,57750,836,253,646,323
85,7432841,【FGO】7章卡池验毒,http://www.bilibili.com/video/av7432841,2016-12-07,23:36:47,24:25,50346,3734,324,313,626
86,7426604,【阴阳师】遇到肉队怎么打,http://www.bilibili.com/video/av7426604,2016-12-07,08:19:05,05:00,138088,1108,971,710,537
87,7414137,【阴阳师】老子我20级进化大凶残啦,http://www.bilibili.com/video/av7414137,2016-12-06,08:49:26,23:46,158336,3379,996,616,963
88,7379288,【阴阳师】你闻到了男人的味道？不好意思是我在吃鱿鱼干,http://www.bilibili.com/video/av7379288,2016-12-04,01:45:06,19:49,252342,6399,1445,2424,3164
89,7376420,【FGO】向埃及势力低头,http://www.bilibili.com/video/av7376420,2016-12-03,22:53:50,02:50,61014,233,184,357,219
90,7338160,【阴阳师】平安界扛把子，胸口刀疤夺人眼,http://www.bilibili.com/video/av7338160,2016-12-01,09:05:14,20:55,280239,5420,821,1679,1160
91,7309181,【FGO】别问了，三年起步最高死刑,http://www.bilibili.com/video/av7309181,2016-11-29,06:09:22,04:33,147007,430,504,1395,469
92,7303478,【FGO】破廉耻的浮夸女神,http://www.bilibili.com/video/av7303478,2016-11-28,22:24:29,05:28,76090,378,222,749,323
93,7299138,【FGO】伊丝塔凛卡池验毒,http://www.bilibili.com/video/av7299138,2016-11-28,09:30:55,12:16,43138,1465,237,292,428
94,7293299,【阴阳师】好孩子不要看,http://www.bilibili.com/video/av7293299,2016-11-28,02:42:41,03:04,177107,1060,643,1212,628
95,7243917,【阴阳师】Who's Your Daddy,http://www.bilibili.com/video/av7243917,2016-11-24,23:46:57,18:34,269431,6828,1308,3489,1800
96,7226218,【阴阳师】厉害了我的琴,http://www.bilibili.com/video/av7226218,2016-11-23,09:29:59,20:56,91952,2120,503,660,440
97,7219747,【阴阳师】后雨火流时代降临——数据测试,http://www.bilibili.com/video/av7219747,2016-11-23,01:25:23,12:50,64051,457,285,322,471
98,7186787,【阴阳师】判官：灯姐我想。。。,http://www.bilibili.com/video/av7186787,2016-11-20,08:39:36,06:05,254911,4152,1084,3073,1435
99,7146962,【阴阳师】御魂强化机制实例——破除玄学,http://www.bilibili.com/video/av7146962,2016-11-18,03:00:52,08:17,99557,836,633,1096,1341
100,7139807,【阴阳师】跳跳妹妹敲可爱,http://www.bilibili.com/video/av7139807,2016-11-17,09:48:34,24:46,157819,2651,492,1169,600
101,7118406,【阴阳师】玄不救非，氪能改命——101抽,http://www.bilibili.com/video/av7118406,2016-11-15,21:17:02,18:26,216363,18066,1102,1424,3866
102,7108722,【阴阳师】般若传记——基佬的爱你要不起,http://www.bilibili.com/video/av7108722,2016-11-15,01:14:37,04:12,180717,3508,1032,4023,0
103,7107961,【阴阳师】般若实战—请叫我小荒川,http://www.bilibili.com/video/av7107961,2016-11-15,00:06:12,09:44,173713,1585,353,1061,407
104,7079609,【阴阳师】吸血姬——改版反击队,http://www.bilibili.com/video/av7079609,2016-11-12,23:48:44,10:13,139001,1544,432,1031,443
105,7072844,【阴阳师】一目连实战——双拉条的救赎？,http://www.bilibili.com/video/av7072844,2016-11-12,10:03:44,08:16,218482,4081,947,2260,1129
106,7006265,【阴阳师】针女酒吞强无敌，睡杀流补完,http://www.bilibili.com/video/av7006265,2016-11-07,09:54:18,26:24,123959,2427,409,881,421
107,6963162,【阴阳师】凤凰火：老娘叫你在这停顿,http://www.bilibili.com/video/av6963162,2016-11-04,19:00:32,15:29,67415,993,174,377,167
108,6938038,【阴阳师】打斗技不如拍屁股？,http://www.bilibili.com/video/av6938038,2016-11-03,00:55:18,24:38,51450,1105,104,121,152
109,6927063,【阴阳师】后一波流时代——斗技场测试,http://www.bilibili.com/video/av6927063,2016-11-02,02:16:45,24:28,93236,1961,204,490,312
110,6778881,【阴阳师】4星草爹单刷魂7,http://www.bilibili.com/video/av6778881,2016-10-22,05:02:06,03:52,108901,927,300,652,193
111,6757789,【阴阳师】5星咸鱼王单刷魂7,http://www.bilibili.com/video/av6757789,2016-10-20,20:33:17,02:40,89747,755,354,442,173
112,6745679,【FGO】钉宫艳后时髦值爆炸啊,http://www.bilibili.com/video/av6745679,2016-10-19,19:31:06,03:38,54171,163,93,376,189
113,6739330,【FGO】艳后卡池验毒——酋长我又回来啦,http://www.bilibili.com/video/av6739330,2016-10-19,05:37:06,41:35,37872,1113,109,162,284
114,6687398,【阴阳师】自动挡单刷魂10,http://www.bilibili.com/video/av6687398,2016-10-15,07:20:00,02:39,59094,268,135,256,109
115,6546626,【阴阳师】魂9魂10自动挡飙车攻略,http://www.bilibili.com/video/av6546626,2016-10-05,01:46:30,01:11,39246,63,57,145,72
116,6541013,【FGO】尼禄祭——终章,http://www.bilibili.com/video/av6541013,2016-10-04,13:14:41,06:57,50766,333,119,447,216
117,6499997,【阴阳师】妖刀姬测试——御魂10层攻略,http://www.bilibili.com/video/av6499997,2016-10-02,04:08:45,02:45,117749,933,363,737,206
118,6476338,【FGO】尼禄祭——百哈桑,http://www.bilibili.com/video/av6476338,2016-09-30,12:12:49,15:23,25432,275,55,92,51
119,6463543,【FGO】尼禄祭——光与影的师徒,http://www.bilibili.com/video/av6463543,2016-09-29,11:23:35,02:49,22243,82,22,67,48
120,6453265,【FGO】尼禄祭——十二试炼,http://www.bilibili.com/video/av6453265,2016-09-28,12:24:44,11:26,39080,386,52,223,122
121,6449937,【FGO】花瓣速刷,http://www.bilibili.com/video/av6449937,2016-09-28,07:26:40,02:43,18173,74,32,66,56
122,6447782,【FGO】尼禄祭再开——卡池验毒,http://www.bilibili.com/video/av6447782,2016-09-28,04:22:54,03:58,39986,1471,125,239,262
123,6429322,【阴阳师】斗技实录&心得分享,http://www.bilibili.com/video/av6429322,2016-09-26,09:43:07,10:25,31517,458,76,156,99
124,6422275,【阴阳师】SR控场推荐——膜,http://www.bilibili.com/video/av6422275,2016-09-25,22:29:38,04:52,26705,132,67,89,43
125,6422148,【阴阳师】狗粮&百鬼的正确姿势,http://www.bilibili.com/video/av6422148,2016-09-25,22:15:39,08:57,44550,241,53,173,82
126,6365381,【阴阳师】工会鬼王打法,http://www.bilibili.com/video/av6365381,2016-09-21,08:07:18,13:18,37383,569,77,127,85
127,6352710,【阴阳师】无奶通10层觉醒,http://www.bilibili.com/video/av6352710,2016-09-20,04:47:42,01:39,38372,134,142,90,84
128,6209735,【FGO】核弹伊利亚日常本测试,http://www.bilibili.com/video/av6209735,2016-09-09,00:50:12,03:50,22847,88,38,77,41
129,6208455,【FGO】魔法核武少女伊利亚,http://www.bilibili.com/video/av6208455,2016-09-08,22:33:32,02:37,21596,72,20,128,45
130,6202780,【FGO】伊利亚卡池验毒,http://www.bilibili.com/video/av6202780,2016-09-08,07:11:26,19:54,33916,745,70,248,129
131,6175678,【刀剑神域】辣鸡茅场吔屎啦,http://www.bilibili.com/video/av6175678,2016-09-05,22:36:11,02:32,8205,11,13,7,12
132,6122385,【刀剑神域】果然游戏里幸也只有早早退场的份吗,http://www.bilibili.com/video/av6122385,2016-09-01,22:44:55,03:03,6361,8,17,8,6
133,6032173,【FGO】师匠我好喜欢你啊,http://www.bilibili.com/video/av6032173,2016-08-26,23:39:29,04:09,43748,342,54,331,270
134,6019535,"【FGO】有一种精神叫""女排精神""",http://www.bilibili.com/video/av6019535,2016-08-26,03:38:02,05:06,14410,71,32,64,27
135,5996402,【FGO】你可曾见过无限魔放+无限宝具,http://www.bilibili.com/video/av5996402,2016-08-24,19:31:21,05:50,38339,260,63,487,156
136,5979657,【FGO】铁拳制裁！！！！！,http://www.bilibili.com/video/av5979657,2016-08-23,20:47:54,04:38,16485,71,26,56,37
137,5968758,【FGO】A阶吾王强，无敌,http://www.bilibili.com/video/av5968758,2016-08-23,03:48:10,06:20,34314,227,67,270,69
138,5785224,【FGO】娱乐向——Archer双子锁血队,http://www.bilibili.com/video/av5785224,2016-08-12,08:26:06,04:52,12570,59,15,47,30
139,5779361,【FGO】泳装L阶狐狸测试,http://www.bilibili.com/video/av5779361,2016-08-12,02:59:27,04:53,12946,81,19,49,24
140,5766434,【FGO】夏季泳衣卡池1氪金,http://www.bilibili.com/video/av5766434,2016-08-11,06:58:36,31:56,26038,1078,38,167,115
141,5648035,【FGO】黑杯宝具流长江，我就问你怕不怕,http://www.bilibili.com/video/av5648035,2016-08-04,06:20:24,05:18,27500,137,48,161,55
142,5623723,【FGO】黑白枪呆毛宝具伤害对比,http://www.bilibili.com/video/av5623723,2016-08-02,22:30:50,02:40,24492,143,70,196,38
143,5563320,【FGO】达芬奇伤害测试,http://www.bilibili.com/video/av5563320,2016-07-30,02:25:00,05:23,10449,87,12,34,40
144,5556687,【FGO】一周年卡池氪金,http://www.bilibili.com/video/av5556687,2016-07-29,11:43:42,17:03,16105,440,44,51,52
145,5499619,【FGO】拉二测试,http://www.bilibili.com/video/av5499619,2016-07-26,01:23:21,03:13,21076,126,21,77,40
146,5366218,【FGO】茨木600W测试,http://www.bilibili.com/video/av5366218,2016-07-16,21:23:36,03:41,22451,63,12,58,65
147,5327924,【FGO】源赖光600万鬼级,http://www.bilibili.com/video/av5327924,2016-07-14,01:37:20,02:16,22219,73,26,190,108
148,5300107,【FGO】源赖光测试-600W鬼级,http://www.bilibili.com/video/av5300107,2016-07-12,00:08:08,05:20,24833,114,32,142,62
149,5298295,【FGO】鬼岛-风越丸鬼级,http://www.bilibili.com/video/av5298295,2016-07-11,21:30:40,04:01,7633,32,8,20,17
150,5002051,【FGO】天竺级—三藏三连拍,http://www.bilibili.com/video/av5002051,2016-06-17,06:54:17,04:25,7515,80,11,44,21
151,4994427,【FGO】三藏法师组队测试,http://www.bilibili.com/video/av4994427,2016-06-16,10:57:38,05:04,4676,17,8,20,20
152,4982328,【FGO】三藏法师氪金池,http://www.bilibili.com/video/av4982328,2016-06-15,07:21:42,14:41,7422,198,12,28,18
153,4939431,【守望先锋】开补给包,http://www.bilibili.com/video/av4939431,2016-06-11,03:44:09,22:05,7592,62,17,15,11
154,4862908,【FGO】酒吞辅助3BP,http://www.bilibili.com/video/av4862908,2016-06-04,07:23:58,03:38,10818,38,11,40,30
155,4845598,【FGO】茨木二日目，上级全队无伤,http://www.bilibili.com/video/av4845598,2016-06-02,12:20:26,02:50,8620,19,12,30,23
156,4822013,【FGO】礼装的胜利，茨木童子上级,http://www.bilibili.com/video/av4822013,2016-05-31,03:49:40,03:25,15302,101,48,150,87
157,4819256,【FGO】茨木童子刷葫芦,http://www.bilibili.com/video/av4819256,2016-05-30,21:51:59,02:21,8276,8,7,13,8
158,4808176,【FGO】LV90 齿轮本,http://www.bilibili.com/video/av4808176,2016-05-29,11:27:34,02:09,5866,13,7,18,20
159,4795518,【FGO】庄司飞妈，神TM井盖本,http://www.bilibili.com/video/av4795518,2016-05-28,11:12:41,02:01,7723,14,5,14,27
160,4784240,【FGO】典位级（枪）还是秒,http://www.bilibili.com/video/av4784240,2016-05-27,12:36:26,02:09,5314,7,3,15,17
161,4773948,【FGO】LV90典位级（剑）反正一路秒呗,http://www.bilibili.com/video/av4773948,2016-05-26,11:29:23,02:33,6439,14,6,13,14
162,4767630,【FGO】黑狗无双，无伤玩虐LV90弓本,http://www.bilibili.com/video/av4767630,2016-05-25,23:37:14,08:00,11830,65,10,33,11
163,4761757,【FGO】LV90典位级（弓）,http://www.bilibili.com/video/av4761757,2016-05-25,06:09:19,02:52,5883,26,4,17,13
164,4761741,【FGO】金时卡池试毒，目标满宝,http://www.bilibili.com/video/av4761741,2016-05-25,06:06:46,16:43,8624,126,9,23,25
165,4707619,【Last Period】全5星15觉满觉，全难度通关毕业,http://www.bilibili.com/video/av4707619,2016-05-20,02:10:32,04:53,4607,1,7,22,2
166,4691504,【Last Period】螺旋物语抽卡,http://www.bilibili.com/video/av4691504,2016-05-18,05:54:49,16:24,2383,12,5,11,3
167,4640945,【FGO】刷羁绊宝地，吾王10级羁绊达成,http://www.bilibili.com/video/av4640945,2016-05-13,08:14:40,02:33,11273,39,14,40,25
168,4621048,【FGO】抽下辣鸡卡池，目标满宝碧池,http://www.bilibili.com/video/av4621048,2016-05-11,04:19:11,06:39,11344,178,15,31,21
169,4580330,【FGO】黑贞德：听说你们B阶最近很吊啊,http://www.bilibili.com/video/av4580330,2016-05-07,00:34:04,02:08,32051,78,19,155,53
170,4573173,【FGO】海德核心3B队,http://www.bilibili.com/video/av4573173,2016-05-06,06:10:53,05:24,8461,43,11,66,24
171,4572685,【FGO】海德&爱迪生娱乐队,http://www.bilibili.com/video/av4572685,2016-05-06,05:23:12,07:05,7477,58,16,51,19
172,4557271,【FGO】小护士3B队,http://www.bilibili.com/video/av4557271,2016-05-04,07:43:41,02:56,5556,6,10,25,17
173,4555518,【FGO】庆祝中国IP解封1000石剧情卡池浪一浪,http://www.bilibili.com/video/av4555518,2016-05-04,04:13:34,08:15,12200,223,15,27,26
174,4502325,【FGO】FZ活动推荐刷钱&礼装图,http://www.bilibili.com/video/av4502325,2016-04-29,07:07:05,03:33,4167,1,5,16,8
175,4500612,【FGO】FZ满宝具水枪三王演示,http://www.bilibili.com/video/av4500612,2016-04-29,04:12:39,03:19,14984,117,25,90,38
176,4487825,【FGO】FZ联动抽大帝，辣鸡服务器卡爆了,http://www.bilibili.com/video/av4487825,2016-04-27,11:18:44,16:22,9275,229,19,22,46
177,4439778,【FGO】2000石剧情池博黑狗,http://www.bilibili.com/video/av4439778,2016-04-22,10:38:27,05:25,13156,152,8,27,35
178,4429771,【FGO】吾王&闪闪模型重置演示,http://www.bilibili.com/video/av4429771,2016-04-21,09:03:14,04:27,10031,58,18,69,21
179,4398974,【FGO】七人伪作英灵，全职业副本,http://www.bilibili.com/video/av4398974,2016-04-17,11:23:09,05:15,6206,24,10,17,19
180,4389184,【FGO】七人伪作英灵，Saber副本,http://www.bilibili.com/video/av4389184,2016-04-16,20:10:35,05:27,7102,19,30,24,25
181,4383132,【FGO】2000石十连抽卡,http://www.bilibili.com/video/av4383132,2016-04-16,06:24:56,16:55,22986,616,43,70,61
182,4372448,【FGO】七人伪作英灵，Assassin副本,http://www.bilibili.com/video/av4372448,2016-04-15,06:58:07,05:37,23484,200,82,46,134
