,aid,title,url,date,time,length,play,danmaku,review,favorites,coin
186,3281691,王老菊教你言出法随02（2P）,http://www.bilibili.com/video/av3281691,2015-11-25,12:32:50,114:29,287898,7833,723,928,847
187,3278036,王老菊教你当全职大师,http://www.bilibili.com/video/av3278036,2015-11-24,23:35:24,44:51,380684,4447,1341,772,381
188,3247709,王老菊教你言出法随01,http://www.bilibili.com/video/av3247709,2015-11-19,12:27:18,44:38,497531,12019,1266,1745,1362
189,3216646,老菊家的幸福食光Vol.01：冬枣滋补甜羹,http://www.bilibili.com/video/av3216646,2015-11-13,11:24:58,10:34,587611,30184,3245,6094,12971
190,3212407,王老菊带你玩虚荣EP2-我已经成长了,http://www.bilibili.com/video/av3212407,2015-11-12,20:39:39,43:50,223645,3503,464,436,468
191,3199696,【王老菊】像素地牢2游戏实况,http://www.bilibili.com/video/av3199696,2015-11-10,01:29:47,57:04,387029,7001,1294,866,788
192,3181473,【王老菊】The Room 3 抢鲜试玩,http://www.bilibili.com/video/av3181473,2015-11-06,23:00:06,225:03,689845,21602,1953,4047,2844
193,3162827,菊家村在火星的日常EP4完结,http://www.bilibili.com/video/av3162827,2015-11-03,00:24:54,51:13,290934,7232,1094,655,1121
194,3157673,王老菊带你玩虚荣,http://www.bilibili.com/video/av3157673,2015-11-01,21:57:26,30:46,318324,7252,1173,842,764
195,3139134, 菊家村在火星的日常EP3,http://www.bilibili.com/video/av3139134,2015-10-30,01:33:28,64:00,396448,13290,1250,827,1591
196,3116553,菊家村在火星的日常EP2,http://www.bilibili.com/video/av3116553,2015-10-25,04:37:19,46:51,448517,13109,1825,1054,1967
197,3100773,菊家村在火星的日常EP1,http://www.bilibili.com/video/av3100773,2015-10-22,14:07:40,55:13,690814,15472,1242,2251,2228
198,3062352,王老菊带你冲锋陷阵,http://www.bilibili.com/video/av3062352,2015-10-15,03:45:23,49:33,616740,11766,1576,1845,1447
199,2974760,王老菊带你疯狂派对02,http://www.bilibili.com/video/av2974760,2015-09-29,05:40:13,59:35,529431,13133,2454,1352,1899
200,2957877,王老菊带你疯狂派对,http://www.bilibili.com/video/av2957877,2015-09-26,02:06:44,54:56,592718,13041,1489,1973,2496
201,2955322,王老菊《狂野星球》试玩,http://www.bilibili.com/video/av2955322,2015-09-25,10:45:03,34:02,318949,6740,915,456,285
202,2951699,王老菊教你狗带,http://www.bilibili.com/video/av2951699,2015-09-24,13:13:53,77:00,486295,9045,1026,904,657
203,2946342,【直播录像】老年队的欢乐日常,http://www.bilibili.com/video/av2946342,2015-09-23,06:22:03,130:39,533925,8680,623,2056,670
204,2936367,王老菊带你遨游宇宙,http://www.bilibili.com/video/av2936367,2015-09-20,13:03:21,52:41,626565,21351,1576,3766,1603
205,2908306,王老菊教你放置PLAY,http://www.bilibili.com/video/av2908306,2015-09-14,06:12:27,27:10,623250,11471,1790,3185,1990
206,2888748,王老菊教你造大桥again~,http://www.bilibili.com/video/av2888748,2015-09-10,04:36:18,38:39,683902,22654,1559,3048,6205
207,2801330,【王老菊】《穿越之姻缘劫》柔情莽汉的千年虐恋（5P暂完）,http://www.bilibili.com/video/av2801330,2015-08-25,02:44:24,39:24,3098482,331711,18365,51814,28880
208,2775884,【王老菊】恐怖游戏Monstrum颜艺实况,http://www.bilibili.com/video/av2775884,2015-08-20,22:30:02,49:37,569202,34584,1329,1938,2604
209,2769961,王老菊的无限工厂05：细节决定爆炸,http://www.bilibili.com/video/av2769961,2015-08-20,00:38:01,74:00,198214,6061,1099,279,637
210,2749153,王老菊边打飞机边扯淡,http://www.bilibili.com/video/av2749153,2015-08-16,12:46:03,41:58,514026,11040,1768,814,787
211,2700101,王老菊的无限工厂04：回光返照,http://www.bilibili.com/video/av2700101,2015-08-07,13:59:21,67:00,194048,6012,1103,251,748
212,2689010,王老菊的无限工厂03：苟延残喘,http://www.bilibili.com/video/av2689010,2015-08-05,21:22:06,71:00,261414,9847,925,348,2076
213,2671312,王老菊的无限工厂02：依然够用,http://www.bilibili.com/video/av2671312,2015-08-02,11:03:02,36:02,244255,7084,1201,333,1392
214,2655053,王老菊的无限工厂01：目前智商很够用,http://www.bilibili.com/video/av2655053,2015-07-30,11:45:12,33:58,614664,10631,1531,989,1613
215,2614262,王老菊教你攻城拔寨2,http://www.bilibili.com/video/av2614262,2015-07-22,17:53:35,50:02,837485,32997,1400,4367,5348
216,2585074,《Bilibili-我是勇者》第一关：日月交织,http://www.bilibili.com/video/av2585074,2015-07-17,00:10:19,28:14,689939,31304,1272,3892,1923
217,2506910,菊嫂带我玩天刀,http://www.bilibili.com/video/av2506910,2015-06-30,03:40:38,58:37,696184,24517,1646,1921,668
218,2495161,王老菊教你含笑半步癫,http://www.bilibili.com/video/av2495161,2015-06-28,07:14:50,32:53,687758,8355,1240,1623,1079
219,2447880,【LoL直播录像】王老菊教你动感打碟,http://www.bilibili.com/video/av2447880,2015-06-16,18:25:22,49:48,402721,8152,724,1129,696
220,2445588,王老菊教你捏脸,http://www.bilibili.com/video/av2445588,2015-06-16,03:37:44,45:39,773942,44444,2274,3861,1485
221,2427949, 王老菊教你当典狱长04：维稳专家,http://www.bilibili.com/video/av2427949,2015-06-11,17:07:42,57:00,566192,11277,1043,1802,1360
222,2396611,老菊教你当典狱长03：有吃有穿还有活干,http://www.bilibili.com/video/av2396611,2015-06-03,15:29:16,76:00,704031,16716,1542,2326,1713
223,2368567,王老菊教你当典狱长02：充满生机与朝气,http://www.bilibili.com/video/av2368567,2015-05-26,16:23:42,76:00,905297,24452,2027,2811,2070
224,2362215,王老菊教你当典狱长01：初建爱巢,http://www.bilibili.com/video/av2362215,2015-05-24,17:51:55,154:00,1126605,25476,1917,6043,3257
225,2343313,王老菊的血源之旅14：猎杀的终点（完结）,http://www.bilibili.com/video/av2343313,2015-05-19,12:24:28,36:28,399686,8784,1467,973,2600
226,2316636,王老菊教你攻城拔寨,http://www.bilibili.com/video/av2316636,2015-05-11,12:49:07,32:46,1065012,31073,1888,9256,7328
227,2313602,王老菊的血源之旅13：然而血质并没有什么卵用,http://www.bilibili.com/video/av2313602,2015-05-10,13:13:10,47:11,311745,4741,740,671,613
228,2294103,王老菊的血源之旅12：被瞪到怀孕,http://www.bilibili.com/video/av2294103,2015-05-05,12:39:05,72:00,359730,9699,1028,819,959
229,2253810,王老菊的血源之旅11：我们向来尊敬老人,http://www.bilibili.com/video/av2253810,2015-04-24,13:56:02,46:33,421740,10334,1818,855,1208
230,2237086,王老菊的血源之旅10：中出宇宙大鱿鱼,http://www.bilibili.com/video/av2237086,2015-04-19,05:14:02,76:00,445531,12154,1311,841,1459
231,2227472,王老菊的血源之旅09：手撕转基因嫁接冒牌神,http://www.bilibili.com/video/av2227472,2015-04-16,20:49:00,60:00,366688,8309,716,730,2253
232,2218189,王老菊的血源之旅08：太阳骑士大战亚南FFF团,http://www.bilibili.com/video/av2218189,2015-04-13,13:58:36,73:00,386657,10665,948,766,892
233,2211188,王老菊的血源之旅07：丛林中的太阳骑士,http://www.bilibili.com/video/av2211188,2015-04-11,13:57:28,48:19,299226,6501,555,681,771
234,2203427,王老菊的血源之旅06：太阳骑士大闹寡妇村,http://www.bilibili.com/video/av2203427,2015-04-09,14:05:44,53:13,306778,5423,507,661,711
235,2193413,王老菊的血源之旅05：机枪哥是我们的好朋友,http://www.bilibili.com/video/av2193413,2015-04-06,12:22:51,51:14,388187,8273,870,900,877
236,2167323,王老菊的血源之旅04：太阳骑士绝不会再同一个地方倒下五次,http://www.bilibili.com/video/av2167323,2015-04-01,04:59:21,75:00,559780,13015,1150,1131,1223
237,2160534,王老菊的血源之旅03：巨人王的穿越重重梦境送温暖,http://www.bilibili.com/video/av2160534,2015-03-29,17:14:16,70:00,504322,10709,513,1001,985
238,2148777,王老菊的血源之旅02：铁鸡腿大法好！,http://www.bilibili.com/video/av2148777,2015-03-26,13:08:31,68:00,434898,12012,591,952,1001
239,2146490,王老菊的血源之旅01：启程~太阳骑士的爆蛋之旅,http://www.bilibili.com/video/av2146490,2015-03-25,21:57:44,80:00,957033,22241,1005,4175,1802
240,2144337,王老菊教你当村长04：菊家村儿出了个煤老板,http://www.bilibili.com/video/av2144337,2015-03-25,01:41:53,62:00,282735,5572,616,740,481
241,2135830,王老菊教你当村长01-03,http://www.bilibili.com/video/av2135830,2015-03-22,03:32:38,203:46,884372,27056,1481,3947,1419
242,2098390,王老菊教你地狱级撕逼,http://www.bilibili.com/video/av2098390,2015-03-11,06:42:58,57:53,549687,10036,825,2205,733
243,2076308,王老菊教你左右互博,http://www.bilibili.com/video/av2076308,2015-03-04,17:12:28,56:08,272725,6372,534,405,293
244,2054241, 王老菊教你电子脉冲,http://www.bilibili.com/video/av2054241,2015-02-27,02:59:46,52:09,300578,8721,729,443,421
245,2037784, 王老菊的远行星号传奇04：无敌最寂寞,http://www.bilibili.com/video/av2037784,2015-02-23,10:39:10,63:29,239588,5612,1133,344,484
246,2033148, 王老菊的远行星号传说03：大就是强！多就是猛！,http://www.bilibili.com/video/av2033148,2015-02-22,09:35:57,80:33,266123,6210,615,430,379
247,2028798, 王老菊的远行星号传说02：乡亲们我来晚啦！,http://www.bilibili.com/video/av2028798,2015-02-21,10:09:12,95:15,169025,6582,644,252,420
248,2026709, 王老菊的远行星号传说01：行侠仗义的宇宙绿箭侠,http://www.bilibili.com/video/av2026709,2015-02-21,01:51:31,75:39,278906,6111,587,590,431
249,2004454,【老菊玩以撒】第一次买噶傻蛋,http://www.bilibili.com/video/av2004454,2015-02-15,04:47:23,59:08,268244,4981,326,420,255
250,1985491,【王老菊】StarSector游戏推荐,http://www.bilibili.com/video/av1985491,2015-02-10,23:28:34,61:06,424162,7096,1130,809,483
251,1976523,王老菊教你造大桥,http://www.bilibili.com/video/av1976523,2015-02-08,20:45:15,58:01,394340,9716,462,860,394
252,1976509,王老菊带你末日拾荒07：旅途的终点,http://www.bilibili.com/video/av1976509,2015-02-08,20:37:25,89:12,196960,6877,483,347,410
253,1951026,【王老菊】妈个鸡哎呀的传说（TOME4）游戏推荐,http://www.bilibili.com/video/av1951026,2015-02-02,03:02:23,64:48,223159,4274,767,391,325
254,1951006,王老菊带你末日拾荒06：谁敢直视我锐利的眼神,http://www.bilibili.com/video/av1951006,2015-02-02,02:56:28,73:07,284521,8371,1203,384,581
255,1945640,王老菊带你末日拾荒05：贫民窟的正义死神！,http://www.bilibili.com/video/av1945640,2015-01-31,11:23:55,76:07,269797,7988,576,406,469
256,1939169,王老菊带你末日拾荒04：大城市来了个年轻人,http://www.bilibili.com/video/av1939169,2015-01-29,22:39:05,74:56,312165,7066,508,429,444
257,1939154,【王老菊的黑魂之旅29】太阳骑士的内心生出一丝绝望,http://www.bilibili.com/video/av1939154,2015-01-29,22:36:35,61:04,138253,3493,481,325,430
258,1932675,王老菊带你末日拾荒03（上、下）：历史总是惊人的相似,http://www.bilibili.com/video/av1932675,2015-01-27,23:40:26,43:40,396768,8518,482,564,550
259,1932636,王老菊带你海岛求生,http://www.bilibili.com/video/av1932636,2015-01-27,23:27:29,77:12,279808,8669,327,561,329
260,1931224,【王老菊的黑魂之旅28】随便扯蛋,http://www.bilibili.com/video/av1931224,2015-01-27,08:31:47,63:50,114782,3163,314,277,313
261,1926383,【老菊玩以撒】傻人的运气总是不错,http://www.bilibili.com/video/av1926383,2015-01-26,01:06:39,96:11,121690,2884,225,184,120
262,1925606,王老菊带你末日拾荒02：重新做人面对这残暴的世界,http://www.bilibili.com/video/av1925606,2015-01-25,18:54:52,72:01,342716,8052,538,583,504
263,1923632,王老菊带你末日拾荒01：今天的晚饭是肉,http://www.bilibili.com/video/av1923632,2015-01-25,03:54:57,70:19,799715,11505,719,1873,951
264,1918247,【老菊玩以撒】拿到了D6好开心,http://www.bilibili.com/video/av1918247,2015-01-23,15:42:11,75:45,151825,5856,446,257,264
265,1906584,王老菊教你当太空工程师10,http://www.bilibili.com/video/av1906584,2015-01-19,22:34:21,59:48,220802,4451,521,397,520
266,1900767,王老菊教你狂搓火球,http://www.bilibili.com/video/av1900767,2015-01-18,00:35:12,49:35,267568,4346,519,467,277
267,1900072,王老菊教你当太空工程师09,http://www.bilibili.com/video/av1900072,2015-01-17,21:14:46,44:31,161836,4664,360,245,966
268,1890592,王老菊教你当太空工程师08,http://www.bilibili.com/video/av1890592,2015-01-15,01:22:55,53:16,204865,5094,772,412,601
269,1887354,王老菊教你当太空工程师07,http://www.bilibili.com/video/av1887354,2015-01-13,20:38:54,56:04,147722,6116,313,275,550
270,1885904,【王老菊的黑魂之旅27】人民的好朋友马先生,http://www.bilibili.com/video/av1885904,2015-01-13,04:30:47,56:55,126888,2672,198,295,305
271,1881970,王老菊教你当太空工程师06,http://www.bilibili.com/video/av1881970,2015-01-11,17:48:58,38:28,115328,2733,355,196,547
272,1879766,王老菊教你当太空工程师05,http://www.bilibili.com/video/av1879766,2015-01-11,02:15:14,00:00,113071,4564,249,203,363
273,1875632,王老菊教你当太空工程师04,http://www.bilibili.com/video/av1875632,2015-01-10,01:07:51,74:12,154474,5135,299,258,482
274,1871947,【王老菊的黑魂之旅26】热情似火高贵冷艳的太阳骑士,http://www.bilibili.com/video/av1871947,2015-01-08,21:04:16,53:18,142349,2443,191,322,297
275,1871934,王老菊教你当太空工程师03,http://www.bilibili.com/video/av1871934,2015-01-08,20:56:48,61:29,155379,5418,220,287,365
276,1866946,王老菊教你当太空工程师02,http://www.bilibili.com/video/av1866946,2015-01-06,22:24:00,69:05,198023,6380,276,389,519
277,1866940,【王老菊的黑魂之旅25】太阳骑士玩COS太难看被暴打,http://www.bilibili.com/video/av1866940,2015-01-06,22:21:21,47:21,93794,2025,153,285,221
278,1861521,王老菊教你当太空工程师01,http://www.bilibili.com/video/av1861521,2015-01-04,20:30:40,54:50,362711,6792,398,1175,576
279,1843586,【王老菊的黑魂之旅24】大哥在天之灵见证史上最强鸡腿侠诞生,http://www.bilibili.com/video/av1843586,2014-12-30,05:52:39,53:30,121418,3116,223,332,364
280,1838132,【王老菊的黑魂之旅23】胭脂骑士和铁之古王之间不能不说的故事,http://www.bilibili.com/video/av1838132,2014-12-28,03:52:08,54:24,121772,2628,191,294,441
281,1832866,【王老菊的黑魂之旅22】双枪老骑士抽插间尽显风采,http://www.bilibili.com/video/av1832866,2014-12-26,11:30:54,56:06,98534,2287,191,269,355
282,1831245,【王老菊的黑魂之旅21】太阳骑士有奇志，不爱单挑爱群交,http://www.bilibili.com/video/av1831245,2014-12-26,03:11:45,56:10,81180,2617,105,263,239
283,1818175,【王老菊的黑魂之旅20】洋葱骑士怒秀刀法被暴打,http://www.bilibili.com/video/av1818175,2014-12-21,02:43:54,70:34,92099,2605,292,292,249
284,1808816,【王老菊的黑魂之旅19】太阳骑士最擅长使用按摩棒,http://www.bilibili.com/video/av1808816,2014-12-17,23:19:01,58:29,95541,2349,197,285,334
285,1806579,【王老菊的黑魂之旅18】满地图乱窜的太阳骑士,http://www.bilibili.com/video/av1806579,2014-12-16,22:13:00,104:22,102991,3562,273,293,328
286,1781137,【王老菊的黑魂之旅17】我们太阳骑士就是这么任性,http://www.bilibili.com/video/av1781137,2014-12-07,03:03:43,57:59,119778,3154,218,320,443
287,1759194,【王老菊的黑魂之旅16】屠龙勇士巨剑侠深陷回忆为哪般,http://www.bilibili.com/video/av1759194,2014-11-29,12:20:14,79:40,105872,3988,208,320,696
288,1753346,【王老菊的黑魂之旅15】大棒向不死人头上砸去,http://www.bilibili.com/video/av1753346,2014-11-27,23:26:35,71:23,107657,2810,139,292,260
289,1745152,【王老菊的黑魂之旅14】苦不堪言的巨剑侠,http://www.bilibili.com/video/av1745152,2014-11-24,20:49:58,69:04,109359,3438,207,292,513
290,1726399,【王老菊的黑魂之旅13】吾名鸡腿侠，一曲忠诚的赞歌！,http://www.bilibili.com/video/av1726399,2014-11-19,02:15:15,84:04,133459,3982,282,333,590
291,1720514,【王老菊的黑魂之旅12】珊第神教中出了一个叛徒,http://www.bilibili.com/video/av1720514,2014-11-16,20:19:36,84:37,117911,3692,162,325,334
292,1716567,【老菊玩以撒】疯狂人型自走炮！,http://www.bilibili.com/video/av1716567,2014-11-15,16:58:29,46:38,138918,2806,181,281,182
293,1707486,【王老菊的黑魂之旅11】彩笔珊第枪玩个奶子,http://www.bilibili.com/video/av1707486,2014-11-12,21:26:18,00:00,108832,2829,157,308,274
294,1699944,【王老菊的黑魂之旅10】熔铁火锅城的服务员态度真差,http://www.bilibili.com/video/av1699944,2014-11-09,22:31:11,63:58,104077,2977,130,313,323
295,1695752,【王老菊的黑魂之旅09】巨剑神教中出了一个叛徒,http://www.bilibili.com/video/av1695752,2014-11-08,13:51:13,77:07,116226,4011,192,317,352
296,1684517,【王老菊的黑魂之旅08】前方有毒的预感，另外 太阳万岁！,http://www.bilibili.com/video/av1684517,2014-11-04,20:15:16,79:54,138072,3870,173,356,300
297,1672901,王老菊试玩《堕落之王》实况——这BOSS真特喵的硬,http://www.bilibili.com/video/av1672901,2014-11-01,00:13:49,81:26,124955,3088,232,165,198
298,1669216,【王老菊的黑魂之旅06&07】周末合集,http://www.bilibili.com/video/av1669216,2014-10-30,21:16:55,53:50,153252,5579,178,403,594
299,1661571,【王老菊的黑魂之旅05】巨剑神教有力量,http://www.bilibili.com/video/av1661571,2014-10-27,21:42:48,68:10,151810,3652,181,378,362
300,1643049,【王老菊的黑魂之旅04】鸡腿教中出了一个叛徒,http://www.bilibili.com/video/av1643049,2014-10-21,23:27:06,61:02,160590,3825,236,409,370
301,1639829,【王老菊的黑魂之旅03】现在和龙有关的枪兵都好菜,http://www.bilibili.com/video/av1639829,2014-10-20,11:13:01,50:11,162124,3246,191,425,305
302,1635152,【王老菊的黑魂之旅02】呆萌粥缚者,http://www.bilibili.com/video/av1635152,2014-10-19,01:13:59,77:38,232947,5229,245,587,465
303,1633797,【王老菊的黑魂之旅01】绿袍妹妹的胖次也是绿色的,http://www.bilibili.com/video/av1633797,2014-10-18,12:54:17,39:07,334881,6982,508,1509,730
304,1617346,【P2】王老菊《黎明圣记》怀旧RPG-今天我要开后宫,http://www.bilibili.com/video/av1617346,2014-10-12,12:27:27,41:32,49730,1981,368,223,717
305,1590341,【P1】王老菊《黎明圣记》怀旧RPG实况,http://www.bilibili.com/video/av1590341,2014-10-04,12:30:08,45:42,68847,2024,266,118,107
306,1589518,王老菊教你飞檐走壁,http://www.bilibili.com/video/av1589518,2014-10-04,09:04:40,45:27,153882,2135,239,197,137
307,1577880,王老菊教你荒野求生,http://www.bilibili.com/video/av1577880,2014-10-01,09:40:49,48:43,284987,6157,483,606,427
308,1472231,王老菊带你大战僵尸,http://www.bilibili.com/video/av1472231,2014-08-27,10:43:33,44:29,299795,7966,562,555,344
309,1356007, 爱♂你,http://www.bilibili.com/video/av1356007,2014-07-31,20:33:59,03:39,704690,7551,1846,6508,3276
310,1306848,王老菊带你征战异星,http://www.bilibili.com/video/av1306848,2014-07-19,08:30:04,56:38,291528,7561,906,654,726
311,1253868,王老菊教你玩萝莉,http://www.bilibili.com/video/av1253868,2014-07-03,20:58:41,37:33,216334,6236,306,294,190
312,1253856,王老菊带你突破天际,http://www.bilibili.com/video/av1253856,2014-07-03,20:55:05,30:11,739770,50913,771,3099,2596
313,1185484, 王老菊的【看萌狗】唠逼实况（正经字幕）,http://www.bilibili.com/video/av1185484,2014-06-09,04:39:11,63:17,170075,7937,351,396,621
314,1181615, 王老菊教你大舌头英语,http://www.bilibili.com/video/av1181615,2014-06-07,23:35:51,52:16,168926,5966,305,433,328
315,1177045, 王老菊教你【海岛大亨5】最高难度沙盒,http://www.bilibili.com/video/av1177045,2014-06-06,13:07:40,54:28,161403,5227,409,312,349
316,1043526,【Factorio】王老菊的异星工厂第三期 - 石油与太阳能,http://www.bilibili.com/video/av1043526,2014-04-04,08:22:44,52:14,103591,2252,676,152,138
317,1043513,【Factorio】王老菊异星工厂第二期 - 自动化研究,http://www.bilibili.com/video/av1043513,2014-04-04,08:16:00,38:28,79046,1543,154,130,107
318,1036058,【Factorio】王老菊的异星工厂第一期,http://www.bilibili.com/video/av1036058,2014-03-30,10:28:08,42:54,196414,5668,472,463,404
319,1030179,Candy Crush的正确玩法,http://www.bilibili.com/video/av1030179,2014-03-27,06:52:15,01:53,116510,849,362,141,126
320,928928,王老菊教你当巫毒法师,http://www.bilibili.com/video/av928928,2014-01-25,11:48:28,44:22,204645,7221,795,302,340
321,879045,王老菊带你雨中冒险,http://www.bilibili.com/video/av879045,2013-12-19,23:36:10,65:52,254075,5194,477,700,268
322,879032,【王老菊】星际边境starbound实况 第二期,http://www.bilibili.com/video/av879032,2013-12-19,23:25:24,62:08,84216,3362,124,139,111
323,870738,【王老菊】星际边境starbound实况 第一期,http://www.bilibili.com/video/av870738,2013-12-13,02:23:25,63:56,116985,4268,146,188,204
324,868293,【王老菊】星际边境starbound实况 第零期,http://www.bilibili.com/video/av868293,2013-12-10,18:58:17,46:43,233982,4968,329,439,222
325,858778,王老菊带你晕3D地牢,http://www.bilibili.com/video/av858778,2013-12-02,20:16:52,55:59,234401,5484,345,437,280
326,842712,【王老菊】-黑暗之魂-意识模糊向试玩,http://www.bilibili.com/video/av842712,2013-11-19,20:05:14,44:13,560008,16322,1214,1732,2539
327,817849,王老菊带你勇闯地牢,http://www.bilibili.com/video/av817849,2013-11-01,00:44:39,56:50,320867,8182,494,683,429
328,807847,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线10,http://www.bilibili.com/video/av807847,2013-10-23,21:11:18,47:07,159912,6192,293,340,1418
329,800284,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线09,http://www.bilibili.com/video/av800284,2013-10-17,21:20:30,30:17,137097,5030,207,270,552
330,791913,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线08,http://www.bilibili.com/video/av791913,2013-10-10,21:16:16,38:45,147609,5968,170,281,492
331,776865,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线07,http://www.bilibili.com/video/av776865,2013-09-29,21:06:20,25:02,144690,6035,203,252,441
332,773306,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线06,http://www.bilibili.com/video/av773306,2013-09-26,21:04:35,38:06,141450,6063,261,269,421
333,763135,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线05,http://www.bilibili.com/video/av763135,2013-09-17,22:39:50,48:12,182743,7760,257,323,721
334,756182,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线04,http://www.bilibili.com/video/av756182,2013-09-11,19:53:12,31:28,152931,4948,234,271,444
335,751653,【细胞分裂6：黑名单】教你如何用④分钟赚37万美元,http://www.bilibili.com/video/av751653,2013-09-07,22:24:22,05:11,101497,618,126,227,212
336,750100,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线03,http://www.bilibili.com/video/av750100,2013-09-06,22:53:24,28:21,188342,6664,322,373,854
337,743955,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线02,http://www.bilibili.com/video/av743955,2013-09-01,11:25:57,30:55,193995,5466,410,373,1196
338,739251,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线00-01,http://www.bilibili.com/video/av739251,2013-08-29,19:55:16,22:40,421355,12739,666,1385,1117
339,726310,【国服低分路人王老菊】特别篇,http://www.bilibili.com/video/av726310,2013-08-22,22:37:10,28:59,265321,12546,367,593,469
340,716179,【王老菊实况】蜡笔物理学,http://www.bilibili.com/video/av716179,2013-08-17,23:38:13,41:00,125872,7155,235,287,166
341,690965,王老菊这是我今天的膝盖请收下,http://www.bilibili.com/video/av690965,2013-08-05,13:39:47,01:39,216877,2521,539,1178,1249
342,681606,王老菊带你横扫千军,http://www.bilibili.com/video/av681606,2013-08-01,00:06:42,48:49,352047,14633,780,528,335
343,679103,王老菊教你录视频,http://www.bilibili.com/video/av679103,2013-07-30,13:17:49,45:48,204084,5821,593,12673,1812
344,669524,宇航员：哥的一生，是和火箭设计师斗争的一生！（2014.7.25更新3P）,http://www.bilibili.com/video/av669524,2013-07-25,14:54:27,11:54,433573,9291,530,2116,1024
345,662279,王老菊教你征服宇宙,http://www.bilibili.com/video/av662279,2013-07-21,19:54:38,51:26,838086,72882,1042,5154,2546
346,661283,【王老菊】真心爱人===香醇经典，用温暖的声音滋润你的心,http://www.bilibili.com/video/av661283,2013-07-21,05:05:39,05:14,176822,5895,826,1168,1185
347,648427,【王老菊实况】CUBE WORLD 04,http://www.bilibili.com/video/av648427,2013-07-13,19:34:36,24:48,71988,2282,188,129,136
348,641510,【王老菊实况】CUBE WORLD 03,http://www.bilibili.com/video/av641510,2013-07-09,19:12:09,37:08,67935,3024,153,153,123
349,639834,【王老菊实况】CUBE WORLD 02,http://www.bilibili.com/video/av639834,2013-07-08,19:34:03,33:14,75440,3446,148,173,163
350,638683,【王老菊实况】CUBE WORLD 01,http://www.bilibili.com/video/av638683,2013-07-08,02:11:25,36:05,187866,7509,286,552,271
351,623574,【国服低分路人王老菊】第五期,http://www.bilibili.com/video/av623574,2013-06-29,04:25:41,44:11,229455,14890,364,493,414
352,573185,《造物主》REUS游戏推荐,http://www.bilibili.com/video/av573185,2013-05-20,00:13:41,37:19,98075,3124,159,196,98
353,554520,【国服低分路人王老菊】第四期,http://www.bilibili.com/video/av554520,2013-05-02,11:22:12,34:08,213798,8191,219,308,247
354,537010,【国服低分路人王老菊】第三期,http://www.bilibili.com/video/av537010,2013-04-15,14:36:20,31:18,192799,5769,193,275,286
355,520930,【国服低分路人王老菊】第二期,http://www.bilibili.com/video/av520930,2013-03-31,08:48:29,36:11,225943,7522,246,389,302
356,505070,【国服低分路人王老菊】第一期,http://www.bilibili.com/video/av505070,2013-03-16,11:02:48,40:52,286286,8262,387,404,429
357,467851,王老菊教你被剧情杀,http://www.bilibili.com/video/av467851,2013-02-09,23:13:06,22:32,494694,10797,704,1936,1465
358,459239,这是一款励志的游戏【←_←,http://www.bilibili.com/video/av459239,2013-02-02,06:28:53,24:33,225970,4866,361,734,313
359,452294,[王老菊]这是一款治愈人心的游戏（正片2分40秒）,http://www.bilibili.com/video/av452294,2013-01-26,19:33:24,17:43,380395,4268,1517,688,306
