,aid,title,url,date,time,length,play,danmaku,review,favorites,coin
162,2609597,黑桐谷歌【如龙0】第二章 地下不动产王 下,http://www.bilibili.com/video/av2609597,2015-07-21,22:44:58,45:50,142936,5983,597,274,657
163,2589562,【巫师/猎魔人/狩魔猎人3】黑桐谷歌视频攻略02,http://www.bilibili.com/video/av2589562,2015-07-17,22:26:59,51:37,318515,5928,490,717,1286
164,2579118,黑桐谷歌【如龙0】第二章 支线 说出暗号,http://www.bilibili.com/video/av2579118,2015-07-15,12:31:46,17:15,64011,2135,305,146,206
165,2575705,【巫师/猎魔人/狩魔猎人3】黑桐谷歌视频攻略01,http://www.bilibili.com/video/av2575705,2015-07-14,23:57:24,54:40,532542,10338,950,2200,1679
166,2556881,黑桐谷歌【如龙0】第二章 支线 勇者斗暴徒,http://www.bilibili.com/video/av2556881,2015-07-11,02:20:30,18:42,66992,3412,329,164,396
167,2541072,黑桐谷歌【如龙0】第二章 支线 桐生是制作人？,http://www.bilibili.com/video/av2541072,2015-07-07,14:20:20,23:40,83523,4970,357,171,686
168,2518780,黑桐谷歌【如龙0】第二章 支线 SM讲座,http://www.bilibili.com/video/av2518780,2015-07-03,00:59:26,24:04,286987,10661,733,735,1690
169,2517789,黑桐谷歌【如龙0】第二章 支线 01,http://www.bilibili.com/video/av2517789,2015-07-02,19:49:46,21:55,92292,4808,273,177,482
170,2489595,黑桐谷歌【如龙0】第二章 地下不动产之王 上,http://www.bilibili.com/video/av2489595,2015-06-27,02:55:13,45:21,234071,7722,655,453,1313
171,2452618,黑桐谷歌【如龙0】第一章 下,http://www.bilibili.com/video/av2452618,2015-06-18,02:13:58,40:34,162475,6782,517,323,742
172,2448466,黑桐谷歌【如龙0】第一章 中篇,http://www.bilibili.com/video/av2448466,2015-06-16,23:51:00,41:10,211960,5541,486,463,873
173,2429047,黑桐谷歌【如龙0】第一章 盃之誓约,http://www.bilibili.com/video/av2429047,2015-06-12,02:11:34,56:53,318834,9771,666,1128,1415
174,2421354,月亮骑士白金啦！,http://www.bilibili.com/video/av2421354,2015-06-09,16:48:58,124:02,342853,4965,456,872,575
175,2401216,小小大MIKU奖活动视频（详情见视频简介）,http://www.bilibili.com/video/av2401216,2015-06-05,03:42:21,01:59,66881,460,550,201,48
176,2400458,你们要的直播录像片段【如龙0支线】装在塑胶套中的梦想,http://www.bilibili.com/video/av2400458,2015-06-04,23:20:40,11:19,101797,1953,360,333,242
177,2380500,完结合集【血源诅咒】黑桐谷歌式视频攻略,http://www.bilibili.com/video/av2380500,2015-05-30,04:47:04,797:31,1938273,0,1449,30056,13677
178,2379180,【血源诅咒】黑桐谷歌式视频攻略解说 09完结,http://www.bilibili.com/video/av2379180,2015-05-29,23:00:11,79:50,354699,13113,1002,1038,2419
179,2350374,【血源诅咒】黑桐谷歌式视频攻略解说 08,http://www.bilibili.com/video/av2350374,2015-05-21,23:18:44,158:11,372290,11111,711,863,1350
180,2344789,补档【新鬼泣】黑桐谷歌视频攻略 SOS难度,http://www.bilibili.com/video/av2344789,2015-05-20,03:28:47,00:03,379193,10215,588,3964,1187
181,2326057,【血源诅咒】黑桐谷歌式视频攻略解说07,http://www.bilibili.com/video/av2326057,2015-05-14,23:03:31,100:02,458576,14499,1053,992,1806
182,2295825,补档【GTA5剧情金牌挑战攻略】一共33P 陆续在此补全,http://www.bilibili.com/video/av2295825,2015-05-06,05:25:31,229:23,1697667,56131,1948,33974,8071
183,2291116,【血源诅咒】黑桐谷歌式视频攻略解说06,http://www.bilibili.com/video/av2291116,2015-05-04,12:34:47,32:09,393471,9949,888,904,1380
184,2275412,【血源诅咒】黑桐谷歌式视频攻略解说05,http://www.bilibili.com/video/av2275412,2015-05-01,01:35:59,74:02,401371,11041,941,936,1603
185,2251930,【血源诅咒】黑桐谷歌式视频攻略解说04,http://www.bilibili.com/video/av2251930,2015-04-24,04:11:46,110:58,615781,13314,1790,1242,2489
186,2226639,【血源诅咒】黑桐谷歌式视频攻略解说03,http://www.bilibili.com/video/av2226639,2015-04-16,10:17:58,107:15,522198,14497,966,1223,2089
187,2203411,【血源诅咒】黑桐谷歌式视频攻略解说02,http://www.bilibili.com/video/av2203411,2015-04-09,13:48:24,84:15,587882,12267,848,1434,6476
188,2184262,【血源诅咒】黑桐谷歌式视频攻略解说01,http://www.bilibili.com/video/av2184262,2015-04-04,12:31:09,127:32,785695,18497,1242,3813,2585
189,2147373,黑桐谷歌的【血源】帮助手残也能打过BOSS的实况,http://www.bilibili.com/video/av2147373,2015-03-26,04:58:16,108:29,373350,7748,640,964,837
190,2141784,03月23周一GTAOL直播录像,http://www.bilibili.com/video/av2141784,2015-03-24,01:45:38,274:28,105459,2205,152,605,126
191,2139394,03月22周日直播录像-GTAOL-分赃不均,http://www.bilibili.com/video/av2139394,2015-03-23,04:13:47,293:22,93506,2221,180,485,122
192,2139141,03月21日周六直播录像-GTAOL-抢劫模式-多P,http://www.bilibili.com/video/av2139141,2015-03-23,02:04:56,321:47,113810,2682,216,625,167
193,2130304,03月20日直播录像-GTAOL-抢劫模式受苦-多P,http://www.bilibili.com/video/av2130304,2015-03-21,01:35:16,180:00,133686,3463,253,745,151
194,2121726,黑桐谷歌【神秘海域2纵横四海】惨烈超难视频攻略 直传补档,http://www.bilibili.com/video/av2121726,2015-03-18,06:25:15,234:00,142082,8424,214,2139,518
195,2104150,完结合集【神秘海域3德雷克的谎言】 惨烈超难视频攻略,http://www.bilibili.com/video/av2104150,2015-03-13,08:56:58,207:10,195828,14877,370,3449,1211
196,2103675,黑桐谷歌【神秘海域3德雷克的谎言】第八集 完结 惨烈超难视频攻略,http://www.bilibili.com/video/av2103675,2015-03-13,06:46:20,99:00,111597,7376,434,275,633
197,2080912,黑桐谷歌【神秘海域3德雷克的谎言】第七集 惨烈超难视频攻略,http://www.bilibili.com/video/av2080912,2015-03-06,01:53:37,72:00,124220,6890,563,255,692
198,2057608,黑桐谷歌【神秘海域3德雷克的谎言】第六集 惨烈超难视频攻略,http://www.bilibili.com/video/av2057608,2015-02-27,22:03:52,70:00,185254,7037,600,359,609
199,1999283,黑桐谷歌【神秘海域3德雷克的谎言】第五集 惨烈超难视频攻略,http://www.bilibili.com/video/av1999283,2015-02-14,01:20:44,57:22,231032,7071,696,366,949
200,1981427,黑桐谷歌【神秘海域3德雷克的谎言】更新至第四集 惨烈超难视频攻略,http://www.bilibili.com/video/av1981427,2015-02-09,23:20:36,207:21,550679,20703,2106,1558,3876
201,1981403,黑桐谷歌【猎天使魔女2】完结合集 一周目hard中文字幕全要素视频攻略解,http://www.bilibili.com/video/av1981403,2015-02-09,23:14:37,23:21,343159,5240,1100,5653,1639
202,1784658,黑桐谷歌【猎天使魔女2】12一周目hard中文字幕全要素视频攻略解,http://www.bilibili.com/video/av1784658,2014-12-08,07:11:51,35:48,94827,1551,268,273,349
203,1776455,黑桐谷歌【猎天使魔女2】11 一周目hard中文字幕全要素战斗与收集视频攻略解说,http://www.bilibili.com/video/av1776455,2014-12-05,21:40:33,27:26,155793,3031,230,404,738
204,1772736,3谷€奇E猫车的某日马里奥赛车8联机多视角直播录像~,http://www.bilibili.com/video/av1772736,2014-12-04,08:25:56,30:27,91494,1566,244,357,113
205,1764538,黑桐谷歌【猎天使魔女2】10 一周目hard中文字幕全要素战斗与收集视频攻略解说,http://www.bilibili.com/video/av1764538,2014-12-01,03:50:14,00:00,146354,2796,304,282,1226
206,1747635,黑桐谷歌【猎天使魔女2】09 一周目hard中文字幕全要素战斗与收集视频攻略解说,http://www.bilibili.com/video/av1747635,2014-11-25,20:13:18,14:47,182068,3046,263,389,465
207,1728150,黑桐谷歌【猎天使魔女2】08 一周目hard中文字幕全要素战斗与收集视频攻略解说,http://www.bilibili.com/video/av1728150,2014-11-19,19:02:49,67:06,169614,3881,234,287,732
208,1711156,黑桐谷歌【猎天使魔女2】07 一周目hard中文字幕全要素战斗与收集视频攻,http://www.bilibili.com/video/av1711156,2014-11-14,05:24:20,50:50,173189,3858,278,273,721
209,1695153,黑桐谷歌【猎天使魔女2】06 一周目hard中文字幕全要素战斗与收集视频攻略,http://www.bilibili.com/video/av1695153,2014-11-08,09:52:31,56:14,156776,3487,335,218,660
210,1685546,黑桐谷歌【猎天使魔女2】05 一周目hard中文字幕全要素战斗与收集视频攻,http://www.bilibili.com/video/av1685546,2014-11-05,04:41:35,55:08,193412,5350,446,406,2599
211,1665495,黑桐谷歌【猎天使魔女2】04 一周目hard中文字幕全要素战斗与收集视频攻,http://www.bilibili.com/video/av1665495,2014-10-29,07:10:04,83:33,349924,6172,385,843,757
212,1661702,直播直传测试,http://www.bilibili.com/video/av1661702,2014-10-27,22:41:57,13:04,84563,1004,182,116,132
213,1647916,黑桐谷歌【猎天使魔女2】03 一周目hard中文字幕全要素战斗与收集视频攻略解说,http://www.bilibili.com/video/av1647916,2014-10-23,20:24:21,21:55,231856,3790,290,344,592
214,1628683,黑桐谷歌【猎天使魔女2】02一周目hard中文字幕全要素战斗与收集视频攻略解说,http://www.bilibili.com/video/av1628683,2014-10-17,06:53:37,36:55,231963,4469,374,418,687
215,1617227,黑桐谷歌【猎天使魔女2】01一周目hard中文字幕全要素战斗与收集视频攻略解说,http://www.bilibili.com/video/av1617227,2014-10-12,11:38:58,54:10,406507,7768,452,1203,807
216,1605615,黑桐谷歌【猎天使魔女2】序章 中文字幕一周目hard全要素战斗与收集视频攻略解说,http://www.bilibili.com/video/av1605615,2014-10-08,11:25:45,32:43,442200,7744,668,1167,1038
217,1590376,罗丹是个好老师,http://www.bilibili.com/video/av1590376,2014-10-04,12:46:50,11:49,127295,776,273,143,135
218,1563572,黑桐谷歌【最后幸存者】完结10（绝地全收集-手残福音攻略）,http://www.bilibili.com/video/av1563572,2014-09-26,21:16:11,80:52,237618,12069,486,914,1602
219,1544671,黑桐谷歌【最后的我们】09（绝地全收集-手残福音攻略）,http://www.bilibili.com/video/av1544671,2014-09-19,22:25:53,64:40,170857,7463,395,453,1041
220,1542492,黑桐谷歌【最后的我们】8.5-DLC遗落,http://www.bilibili.com/video/av1542492,2014-09-19,03:02:05,00:00,177933,0,339,786,1190
221,1536072,黑桐谷歌【最后幸存者】08（绝地全收集-手残福音攻略）,http://www.bilibili.com/video/av1536072,2014-09-16,05:42:33,57:59,159367,6230,426,383,842
222,1520337,黑桐谷歌【最后的希望之地】07（绝地全收集-手残福音攻略）,http://www.bilibili.com/video/av1520337,2014-09-10,22:05:02,50:08,167871,4490,365,446,854
223,1502951,黑桐谷歌【最后的搜刮者】06（绝地全收集-手残福音攻略）,http://www.bilibili.com/video/av1502951,2014-09-05,11:19:15,00:00,156977,7693,630,398,1027
224,1493047,黑桐谷歌【猎人反杀者】05（绝地全收集-手残福音攻略）,http://www.bilibili.com/video/av1493047,2014-09-01,22:20:50,63:26,207058,7095,359,437,900
225,1476943,黑桐谷歌【末日三光者】04 （绝地全收集-手残福音攻略）,http://www.bilibili.com/video/av1476943,2014-08-28,11:51:40,76:46,260336,10903,674,486,1410
226,1460443,黑桐谷歌【战神-奥恋】完结合集（神难度·飞鞋道·真硬碰·硬三光）,http://www.bilibili.com/video/av1460443,2014-08-24,20:46:25,00:00,106232,0,214,1423,414
227,1460438,黑桐谷歌【战神-奥恋】06完（神难度·飞鞋道·真硬碰·硬三光）,http://www.bilibili.com/video/av1460438,2014-08-24,20:44:17,50:41,80552,4501,201,77,430
228,1432144,黑桐谷歌【战神-奥恋】04 05 （神难度·飞鞋道·真硬碰·硬三光）,http://www.bilibili.com/video/av1432144,2014-08-18,05:29:24,69:36,205560,6781,417,132,653
229,1421215,黑桐谷歌&奇美拉 P.T. 一（hu）本（shuo）正（ba）经（dao）讲座,http://www.bilibili.com/video/av1421215,2014-08-15,12:24:45,114:29,755696,50464,1360,2025,1048
230,1417442,黑桐谷歌【战神-奥恋】03 （神难度·飞鞋道·真硬碰·硬三光）,http://www.bilibili.com/video/av1417442,2014-08-14,22:01:36,35:42,131310,4829,356,94,623
231,1406147,黑桐谷歌【战神-奥恋】02 （神难度·飞鞋道·真硬碰·硬三光）,http://www.bilibili.com/video/av1406147,2014-08-12,05:44:39,31:12,159034,4743,460,107,688
232,1390477,黑桐谷歌【战神-奥恋】01 （神难度·飞鞋道·真硬碰·硬三光）,http://www.bilibili.com/video/av1390477,2014-08-08,07:56:08,37:48,236879,8157,566,246,876
233,1387829,黑桐谷歌【美国搜刮者】03（绝地全收集-手残福音攻略）,http://www.bilibili.com/video/av1387829,2014-08-07,21:20:27,82:38,300776,11191,580,529,1277
234,1368632,黑桐谷歌【绝地生还者】02（绝地全收集-手残福音攻略）,http://www.bilibili.com/video/av1368632,2014-08-03,07:38:17,69:52,276944,12033,694,571,1410
235,1362649,黑桐谷歌【最后幸存者】01（绝地全收集-有参考价值攻略）,http://www.bilibili.com/video/av1362649,2014-08-02,02:59:58,84:01,603064,12832,1542,1874,4521
236,1356998,黑桐谷歌【战神②】完结合集（最高难度非邪道真·硬碰硬三光攻略）,http://www.bilibili.com/video/av1356998,2014-08-01,00:46:48,39:08,206187,872,225,2877,812
237,1356946,黑桐谷歌【战神②】10完结（最高难度非邪道真·硬碰硬三光攻略）,http://www.bilibili.com/video/av1356946,2014-08-01,00:39:05,38:23,148811,8243,446,121,805
238,1352590,黑桐谷歌【战神②】09（最高难度非邪道真·硬碰硬三光攻略）,http://www.bilibili.com/video/av1352590,2014-07-31,02:33:09,41:58,203684,6050,520,132,518
239,1344556,黑桐谷歌【战神②】08（最高难度非邪道真·硬碰硬三光攻略）,http://www.bilibili.com/video/av1344556,2014-07-29,03:21:15,00:00,144805,7087,494,104,466
240,1341039,黑桐谷歌【战神②】07 （最高难度非邪道真·硬碰硬三光攻略）,http://www.bilibili.com/video/av1341039,2014-07-28,06:04:00,32:30,134831,5030,348,106,526
241,1338982,黑桐谷歌【战神②】06 （最高难度非邪道真·硬碰硬三光攻略）,http://www.bilibili.com/video/av1338982,2014-07-27,21:05:12,37:37,192757,5162,344,121,743
242,1331645,黑桐谷歌【战神②】05 （最高难度非邪道真·硬碰硬三光攻略）,http://www.bilibili.com/video/av1331645,2014-07-25,21:01:30,38:23,142252,6243,294,98,706
243,1326042,黑桐谷歌【战神②】04 （最高难度非邪道真·硬碰硬三光攻略）,http://www.bilibili.com/video/av1326042,2014-07-24,07:35:18,43:22,161754,6737,378,159,605
244,1310120,黑桐谷歌【战神②】03 （最高难度非邪道真·硬碰硬三光攻略）,http://www.bilibili.com/video/av1310120,2014-07-20,07:15:53,44:56,177654,6181,369,120,480
245,1305961,黑桐谷歌【战神②】02 （最高难度非邪道真·硬碰硬三光攻略）,http://www.bilibili.com/video/av1305961,2014-07-19,04:37:10,38:42,165758,4843,346,118,451
246,1303830,黑桐谷歌【战神②】01 （最高难度非邪道真·硬碰硬三光攻略）,http://www.bilibili.com/video/av1303830,2014-07-18,10:49:53,36:06,183978,7092,397,267,564
247,1288697,黑桐谷歌【战神1】完结合集（最高难度非邪道硬碰硬三光攻略）,http://www.bilibili.com/video/av1288697,2014-07-14,08:14:23,00:00,171804,0,206,2530,511
248,1278737,黑桐谷歌【战神1】11 完结（最高难度非邪道硬碰硬三光攻略）,http://www.bilibili.com/video/av1278737,2014-07-11,09:00:15,43:46,209854,6013,452,177,705
249,1275843,黑桐谷歌【战神1】10（最高难度非邪道硬碰硬三光攻略）,http://www.bilibili.com/video/av1275843,2014-07-10,11:03:22,34:57,98411,4460,219,92,239
250,1269622,黑桐谷歌【战神1】09（最高难度非邪道硬碰硬三光攻略）,http://www.bilibili.com/video/av1269622,2014-07-08,19:55:29,40:48,176916,4577,854,142,317
251,1261503,黑桐谷歌【战神1】07 08（最高难度非邪道硬碰硬三光攻略）,http://www.bilibili.com/video/av1261503,2014-07-06,05:18:25,66:10,209546,6581,275,149,449
252,1258827,黑桐谷歌【战神1】06（最高难度非邪道硬碰硬三光攻略）,http://www.bilibili.com/video/av1258827,2014-07-05,08:04:21,27:15,99831,2540,197,94,275
253,1254830,黑桐谷歌【战神1】05（最高难度非邪道硬碰硬三光攻略）,http://www.bilibili.com/video/av1254830,2014-07-04,02:54:18,26:26,114655,3217,225,122,353
254,1246751,黑桐谷歌【战神1】02 03 04 （最高难度非邪道硬碰硬三光攻略）,http://www.bilibili.com/video/av1246751,2014-07-01,08:46:42,106:39,503578,10622,363,699,852
255,1241903,黑桐谷歌【战神1】01 （最高难度非邪道硬碰硬三光攻略）,http://www.bilibili.com/video/av1241903,2014-06-29,20:08:51,28:43,336835,7720,724,542,981
256,1177476,黑桐谷歌【休闲实况】2014-06-07,http://www.bilibili.com/video/av1177476,2014-06-06,21:47:17,64:27,132664,6432,347,124,192
257,1170383,黑桐谷歌版汉化【海岛大亨5】03绝不屈服,http://www.bilibili.com/video/av1170383,2014-06-04,01:56:57,78:45,226951,6772,571,214,600
258,1169193,直传测试4,http://www.bilibili.com/video/av1169193,2014-06-03,08:41:48,09:30,30541,533,138,17,17
259,1168514,直传测试2,http://www.bilibili.com/video/av1168514,2014-06-03,02:24:00,02:05,46325,448,151,29,28
260,1163593,黑桐谷歌版汉化【海岛大亨5】02特殊关系,http://www.bilibili.com/video/av1163593,2014-06-01,04:28:56,32:17,207519,4032,639,203,685
261,1158957,黑桐谷歌版汉化【海岛大亨5】01改造世界-新的黎明-开启财富岛,http://www.bilibili.com/video/av1158957,2014-05-30,10:20:17,39:51,303470,5568,617,457,4624
262,1155430,黑桐谷歌版汉化【海岛大亨5】教学关实况,http://www.bilibili.com/video/av1155430,2014-05-28,23:35:52,53:13,76721,2936,216,126,486
263,1151886,黑桐谷歌【看门狗 收集攻略】入侵ctOS塔,http://www.bilibili.com/video/av1151886,2014-05-27,07:01:30,24:17,34915,525,72,140,27
264,1151884,黑桐谷歌【看门狗 收集攻略】寻找QR码,http://www.bilibili.com/video/av1151884,2014-05-27,07:00:51,23:45,27321,249,57,162,27
265,1151881,黑桐谷歌【看门狗 收集攻略】隐私入侵,http://www.bilibili.com/video/av1151881,2014-05-27,06:59:42,62:16,97318,1952,164,413,86
266,1151330,海岛大亨5窗口模式录制压制测试 我不说话 我就开坑,http://www.bilibili.com/video/av1151330,2014-05-27,01:53:31,01:53,29052,448,192,26,71
267,1149248,合集 黑桐谷歌【恶名昭彰 次子】困难一周目全要素攻略解说,http://www.bilibili.com/video/av1149248,2014-05-25,23:19:07,53:15,151138,2683,167,2251,333
268,1149236,合集 黑桐谷歌【神秘海域-德瑞克船长的宝藏】,http://www.bilibili.com/video/av1149236,2014-05-25,23:13:26,269:21,152856,4726,261,2561,362
269,1149224,合集 黑桐谷歌【神秘海域2-纵横四海】,http://www.bilibili.com/video/av1149224,2014-05-25,23:08:27,00:00,93715,0,71,1721,274
270,1149217,合集+特辑 黑桐谷歌【心灵杀手】梦魇难度实况攻略,http://www.bilibili.com/video/av1149217,2014-05-25,23:04:17,00:00,145172,0,188,2253,629
271,1149154,黑桐谷歌【ALAN WAKE】梦魇实况攻略 06,http://www.bilibili.com/video/av1149154,2014-05-25,22:18:19,86:36,35087,4098,124,61,209
272,1148797,你的动态视力能跟上吗？【WATCH DOGS】一球三杯小游戏,http://www.bilibili.com/video/av1148797,2014-05-25,11:27:07,14:59,143547,3435,207,287,52
273,1143584,黑桐谷歌【ALAN WAKE】梦魇实况攻略 05-2,http://www.bilibili.com/video/av1143584,2014-05-23,13:49:42,53:14,33484,3135,202,51,181
274,1143549,【WATCH DOGS 监察风云】 支线初体验,http://www.bilibili.com/video/av1143549,2014-05-23,13:07:51,38:01,36296,1061,122,74,34
275,1141401,黑桐谷歌【ALAN WAKE】梦魇实况攻略 05-1,http://www.bilibili.com/video/av1141401,2014-05-22,22:23:11,50:29,32925,3214,135,41,173
276,1139563,黑桐谷歌【ALAN WAKE】梦魇实况攻略 04-2,http://www.bilibili.com/video/av1139563,2014-05-22,01:13:47,67:00,35228,3473,215,74,256
277,1137613,黑桐谷歌【ALAN WAKE】梦魇实况攻略 04-1,http://www.bilibili.com/video/av1137613,2014-05-21,00:07:13,59:51,37129,3397,162,62,174
278,1134898,黑桐谷歌【ALAN WAKE】梦魇实况攻略 03-2,http://www.bilibili.com/video/av1134898,2014-05-19,08:37:21,69:00,41102,4109,207,59,193
279,1133861,黑桐谷歌【ALAN WAKE】梦魇实况攻略 03-1,http://www.bilibili.com/video/av1133861,2014-05-18,23:33:11,55:34,43470,3522,152,80,240
280,1131377,黑桐谷歌【ALAN WAKE】梦魇实况攻略 【02-2】,http://www.bilibili.com/video/av1131377,2014-05-17,22:06:02,44:58,63734,3404,248,81,314
281,1126752,黑桐谷歌【ALAN WAKE】梦魇实况攻略 02,http://www.bilibili.com/video/av1126752,2014-05-16,00:01:20,95:00,91606,4835,386,120,409
282,1123229,黑桐谷歌【ALAN WAKE】梦魇实况攻略 01,http://www.bilibili.com/video/av1123229,2014-05-14,00:49:26,120:00,271858,10929,555,736,3127
283,1121076,黑桐谷歌【Super Meat Boy】作死实况,http://www.bilibili.com/video/av1121076,2014-05-12,11:27:34,93:36,155219,10428,342,403,512
284,1115032,黑桐谷歌的MV \(^o^)/~才不是开坑,http://www.bilibili.com/video/av1115032,2014-05-10,04:34:13,04:01,132862,1459,393,1202,806
285,1107109,黑桐谷歌【神秘海域2-纵横四海】06 完结,http://www.bilibili.com/video/av1107109,2014-05-06,03:47:36,109:02,80077,5539,354,163,539
286,1106660,吊胃口用的 正片不远了,http://www.bilibili.com/video/av1106660,2014-05-05,22:32:21,02:29,102043,522,156,83,65
287,1103574,黑桐谷歌【神秘海域2-纵横四海】05,http://www.bilibili.com/video/av1103574,2014-05-04,05:46:15,94:00,84919,7034,283,141,360
288,1093730,黑桐谷歌【神秘海域2-纵横四海】04,http://www.bilibili.com/video/av1093730,2014-04-30,09:40:42,90:00,83944,8796,230,138,389
289,1089418,联机实况【传送门2】黑桐谷歌&Chimera君 P3 P4,http://www.bilibili.com/video/av1089418,2014-04-28,00:59:46,65:11,84909,4438,238,353,185
290,1086004,联机实况【传送门2】黑桐谷歌&Chimera君 P1 P2,http://www.bilibili.com/video/av1086004,2014-04-26,07:13:09,109:49,250005,8643,1284,1082,498
291,1084344,黑桐谷歌【神秘海域2-纵横四海】 观影版 01 02 03,http://www.bilibili.com/video/av1084344,2014-04-25,11:36:01,00:00,20247,599,102,59,24
292,1082313,黑桐谷歌【神秘海域2-纵横四海】03,http://www.bilibili.com/video/av1082313,2014-04-24,11:15:04,76:00,86132,6401,248,114,494
293,1077693,黑桐谷歌【神秘海域2-纵横四海】02,http://www.bilibili.com/video/av1077693,2014-04-21,21:56:32,76:00,113027,6919,243,198,691
294,1070452,黑桐谷歌【神秘海域2-纵横四海】01,http://www.bilibili.com/video/av1070452,2014-04-18,08:48:04,82:00,148120,10017,414,361,560
295,1066787,黑桐谷歌【神秘海域-德瑞克船长的宝藏】11完结 拯救竞争、一决高下,http://www.bilibili.com/video/av1066787,2014-04-16,03:25:56,43:21,58054,2580,254,122,323
296,1065595,黑桐谷歌【神秘海域-德瑞克船长的宝藏】10宝物保管库的核心、地下碉堡、不速之客,http://www.bilibili.com/video/av1065595,2014-04-15,07:52:25,41:28,44165,2763,137,97,118
297,1060558,黑桐谷歌【神秘海域-德瑞克船长的宝藏】09前往地底、在往宝藏的路上,http://www.bilibili.com/video/av1060558,2014-04-12,18:43:35,27:57,40088,2090,104,74,109
298,1059085,艾连娜：德瑞克别怕！我来掩护你！！,http://www.bilibili.com/video/av1059085,2014-04-12,04:48:31,01:31,45776,427,123,37,23
299,1057499,黑桐谷歌【神秘海域-德瑞克船长的宝藏】08圣殿,http://www.bilibili.com/video/av1057499,2014-04-11,09:57:35,29:34,44155,1827,134,79,108
300,1056392,黑桐谷歌【神秘海域-德瑞克船长的宝藏】07海关小屋、一场激烈冲突、逆流而上,http://www.bilibili.com/video/av1056392,2014-04-11,00:09:44,31:25,40891,2349,97,79,86
301,1055092,黑桐谷歌【神秘海域-德瑞克船长的宝藏】06失落的都市、前往高塔,http://www.bilibili.com/video/av1055092,2014-04-10,04:17:31,29:52,45469,1662,106,80,108
302,1053607,黑桐谷歌【神秘海域-德瑞克船长的宝藏】05过去的真相大白、逃走,http://www.bilibili.com/video/av1053607,2014-04-09,05:09:29,32:21,61169,2078,167,89,116
303,1052345,黑桐谷歌【神秘海域-德瑞克船长的宝藏】03坠机 04堡垒,http://www.bilibili.com/video/av1052345,2014-04-08,08:16:56,62:50,86333,4037,192,131,169
304,1048363,黑桐谷歌【神秘海域-德瑞克船长的宝藏】02,http://www.bilibili.com/video/av1048363,2014-04-06,08:59:05,23:14,78533,3093,206,108,224
305,1045899,黑桐谷歌【神秘海域-德瑞克船长的宝藏】01,http://www.bilibili.com/video/av1045899,2014-04-05,09:44:48,32:12,175813,5286,326,428,385
306,1038525,黑桐谷歌【恶名昭彰 次子】09 10 11 12完结 困难一周目全要素攻略解说,http://www.bilibili.com/video/av1038525,2014-04-01,05:28:40,173:21,265972,17234,1192,661,1774
307,1037273,黑桐谷歌【恶名昭彰 次子】08困难一周目全要素攻略解说,http://www.bilibili.com/video/av1037273,2014-03-31,07:45:08,27:38,68383,3075,251,179,274
308,1036287,黑桐谷歌【恶名昭彰 次子】07困难一周目全要素攻略解说,http://www.bilibili.com/video/av1036287,2014-03-30,12:59:42,34:27,69762,2852,248,158,317
309,1035823,黑桐谷歌【恶名昭彰 次子】06困难一周目全要素攻略解说,http://www.bilibili.com/video/av1035823,2014-03-30,08:33:00,51:28,71608,4402,350,170,362
310,1035193,黑桐谷歌【恶名昭彰 次子】05困难一周目全要素攻略解说,http://www.bilibili.com/video/av1035193,2014-03-30,03:59:28,48:31,87731,3601,315,186,291
311,1034756,黑桐谷歌【恶名昭彰 次子】04困难一周目全要素攻略解说,http://www.bilibili.com/video/av1034756,2014-03-30,00:15:57,51:16,89943,5474,230,188,383
312,1033001,黑桐谷歌【恶名昭彰 次子】困难一周目全要素攻略解说 03,http://www.bilibili.com/video/av1033001,2014-03-29,03:39:09,53:05,109120,5806,302,191,412
313,1031606,黑桐谷歌【恶名昭彰 次子】困难一周目全要素攻略解说 02,http://www.bilibili.com/video/av1031606,2014-03-28,07:20:00,56:11,149423,4739,295,290,461
314,1031218,黑桐谷歌【恶名昭彰 次子】困难一周目全要素攻略解说 01,http://www.bilibili.com/video/av1031218,2014-03-28,03:36:30,50:11,213065,8130,454,582,750
315,1028576,黑桐谷歌【GTA5】32洛圣都生存战,http://www.bilibili.com/video/av1028576,2014-03-26,04:13:41,80:34,180464,6284,414,726,1310
316,1026364,黑桐谷歌【GTA5】31-大干一票-B,http://www.bilibili.com/video/av1026364,2014-03-24,09:15:26,34:06,65223,1863,173,201,179
317,1025560,黑桐谷歌【GTA5】31-大干一票-A,http://www.bilibili.com/video/av1025560,2014-03-24,00:04:40,37:46,74056,2558,127,243,196
318,1019779,黑桐谷歌【GTA5】30疯狂杀戮四、崩溃危机、拿波里、疯狂杀戮五、拨乱反正,http://www.bilibili.com/video/av1019779,2014-03-21,00:51:49,39:00,70620,2328,136,203,149
319,1018610,黑桐谷歌【GTA5】29美国欢迎您、十面埋伏、兄弟有难,http://www.bilibili.com/video/av1018610,2014-03-20,03:42:37,48:56,64058,2825,152,184,105
320,1016458,黑桐谷歌【GTA5】28抛戈弃甲、目标风险、诈领保险、深海意外,http://www.bilibili.com/video/av1016458,2014-03-18,09:48:26,37:57,70183,4140,160,202,160
321,1014725,黑桐谷歌【GTA5】27额外佣金、终结对手、民兵边境巡逻队、风险评估、水上风险,http://www.bilibili.com/video/av1014725,2014-03-17,05:27:28,30:39,72688,2360,162,187,115
322,1011196,黑桐谷歌【GTA5】26突袭FIB-A计划、B计划,http://www.bilibili.com/video/av1011196,2014-03-15,06:02:18,41:47,77007,2275,140,200,129
