,aid,title,url,date,time,length,play,danmaku,review,favorites,coin
186,3294000,王老菊带你玩怪猎,http://www.bilibili.com/video/av3294000,2015-11-28,02:11:23,43:24,363763,13921,1794,997,696
187,3281691,王老菊教你言出法随02（2P）,http://www.bilibili.com/video/av3281691,2015-11-25,12:32:50,114:29,288157,7835,723,930,847
188,3278036,王老菊教你当全职大师,http://www.bilibili.com/video/av3278036,2015-11-24,23:35:24,44:51,381093,4447,1341,773,381
189,3247709,王老菊教你言出法随01,http://www.bilibili.com/video/av3247709,2015-11-19,12:27:18,44:38,497934,12020,1266,1749,1364
190,3216646,老菊家的幸福食光Vol.01：冬枣滋补甜羹,http://www.bilibili.com/video/av3216646,2015-11-13,11:24:58,10:34,588510,30194,3246,6104,12980
191,3212407,王老菊带你玩虚荣EP2-我已经成长了,http://www.bilibili.com/video/av3212407,2015-11-12,20:39:39,43:50,223918,3503,464,436,470
192,3199696,【王老菊】像素地牢2游戏实况,http://www.bilibili.com/video/av3199696,2015-11-10,01:29:47,57:04,387433,7003,1294,866,788
193,3181473,【王老菊】The Room 3 抢鲜试玩,http://www.bilibili.com/video/av3181473,2015-11-06,23:00:06,225:03,690413,21607,1954,4042,2849
194,3162827,菊家村在火星的日常EP4完结,http://www.bilibili.com/video/av3162827,2015-11-03,00:24:54,51:13,291276,7234,1094,658,1121
195,3157673,王老菊带你玩虚荣,http://www.bilibili.com/video/av3157673,2015-11-01,21:57:26,30:46,319202,7260,1179,842,766
196,3139134, 菊家村在火星的日常EP3,http://www.bilibili.com/video/av3139134,2015-10-30,01:33:28,64:00,396753,13291,1251,828,1595
197,3116553,菊家村在火星的日常EP2,http://www.bilibili.com/video/av3116553,2015-10-25,04:37:19,46:51,448904,13113,1825,1056,1969
198,3100773,菊家村在火星的日常EP1,http://www.bilibili.com/video/av3100773,2015-10-22,14:07:40,55:13,691770,15474,1242,2252,2234
199,3062352,王老菊带你冲锋陷阵,http://www.bilibili.com/video/av3062352,2015-10-15,03:45:23,49:33,617252,11769,1576,1848,1447
200,2974760,王老菊带你疯狂派对02,http://www.bilibili.com/video/av2974760,2015-09-29,05:40:13,59:35,529935,13136,2454,1359,1901
201,2957877,王老菊带你疯狂派对,http://www.bilibili.com/video/av2957877,2015-09-26,02:06:44,54:56,593531,13056,1489,1977,2499
202,2955322,王老菊《狂野星球》试玩,http://www.bilibili.com/video/av2955322,2015-09-25,10:45:03,34:02,319149,6740,915,456,285
203,2951699,王老菊教你狗带,http://www.bilibili.com/video/av2951699,2015-09-24,13:13:53,77:00,486530,9046,1016,903,657
204,2946342,【直播录像】老年队的欢乐日常,http://www.bilibili.com/video/av2946342,2015-09-23,06:22:03,130:39,534477,8681,623,2059,670
205,2936367,王老菊带你遨游宇宙,http://www.bilibili.com/video/av2936367,2015-09-20,13:03:21,52:41,627198,21354,1576,3779,1607
206,2908306,王老菊教你放置PLAY,http://www.bilibili.com/video/av2908306,2015-09-14,06:12:27,27:10,623747,11472,1790,3183,1992
207,2888748,王老菊教你造大桥again~,http://www.bilibili.com/video/av2888748,2015-09-10,04:36:18,38:39,684578,22663,1559,3057,6212
208,2801330,【王老菊】《穿越之姻缘劫》柔情莽汉的千年虐恋（5P暂完）,http://www.bilibili.com/video/av2801330,2015-08-25,02:44:24,39:24,3108763,332289,18409,51989,29000
209,2775884,【王老菊】恐怖游戏Monstrum颜艺实况,http://www.bilibili.com/video/av2775884,2015-08-20,22:30:02,49:37,569788,34590,1329,1936,2606
210,2769961,王老菊的无限工厂05：细节决定爆炸,http://www.bilibili.com/video/av2769961,2015-08-20,00:38:01,74:00,198359,6062,1099,279,637
211,2749153,王老菊边打飞机边扯淡,http://www.bilibili.com/video/av2749153,2015-08-16,12:46:03,41:58,514310,11040,1769,814,787
212,2700101,王老菊的无限工厂04：回光返照,http://www.bilibili.com/video/av2700101,2015-08-07,13:59:21,67:00,194152,6012,1103,252,752
213,2689010,王老菊的无限工厂03：苟延残喘,http://www.bilibili.com/video/av2689010,2015-08-05,21:22:06,71:00,261517,9847,925,349,2080
214,2671312,王老菊的无限工厂02：依然够用,http://www.bilibili.com/video/av2671312,2015-08-02,11:03:02,36:02,244358,7086,1201,335,1392
215,2655053,王老菊的无限工厂01：目前智商很够用,http://www.bilibili.com/video/av2655053,2015-07-30,11:45:12,33:58,615084,10633,1531,993,1617
216,2614262,王老菊教你攻城拔寨2,http://www.bilibili.com/video/av2614262,2015-07-22,17:53:35,50:02,838407,33005,1400,4369,5362
217,2585074,《Bilibili-我是勇者》第一关：日月交织,http://www.bilibili.com/video/av2585074,2015-07-17,00:10:19,28:14,691363,31308,1272,3904,1933
218,2506910,菊嫂带我玩天刀,http://www.bilibili.com/video/av2506910,2015-06-30,03:40:38,58:37,697222,24541,1647,1920,668
219,2495161,王老菊教你含笑半步癫,http://www.bilibili.com/video/av2495161,2015-06-28,07:14:50,32:53,688267,8363,1242,1623,1083
220,2447880,【LoL直播录像】王老菊教你动感打碟,http://www.bilibili.com/video/av2447880,2015-06-16,18:25:22,49:48,402973,8152,724,1129,696
221,2445588,王老菊教你捏脸,http://www.bilibili.com/video/av2445588,2015-06-16,03:37:44,45:39,774820,44471,2274,3858,1485
222,2427949, 王老菊教你当典狱长04：维稳专家,http://www.bilibili.com/video/av2427949,2015-06-11,17:07:42,57:00,567449,11284,1047,1814,1372
223,2396611,老菊教你当典狱长03：有吃有穿还有活干,http://www.bilibili.com/video/av2396611,2015-06-03,15:29:16,76:00,705675,16729,1546,2337,1719
224,2368567,王老菊教你当典狱长02：充满生机与朝气,http://www.bilibili.com/video/av2368567,2015-05-26,16:23:42,76:00,907487,24481,2031,2832,2074
225,2362215,王老菊教你当典狱长01：初建爱巢,http://www.bilibili.com/video/av2362215,2015-05-24,17:51:55,154:00,1130068,25519,1923,6067,3294
226,2343313,王老菊的血源之旅14：猎杀的终点（完结）,http://www.bilibili.com/video/av2343313,2015-05-19,12:24:28,36:28,400743,8788,1467,986,2617
227,2316636,王老菊教你攻城拔寨,http://www.bilibili.com/video/av2316636,2015-05-11,12:49:07,32:46,1066203,31091,1889,9260,7342
228,2313602,王老菊的血源之旅13：然而血质并没有什么卵用,http://www.bilibili.com/video/av2313602,2015-05-10,13:13:10,47:11,312638,4743,740,681,620
229,2294103,王老菊的血源之旅12：被瞪到怀孕,http://www.bilibili.com/video/av2294103,2015-05-05,12:39:05,72:00,360817,9719,1028,829,962
230,2253810,王老菊的血源之旅11：我们向来尊敬老人,http://www.bilibili.com/video/av2253810,2015-04-24,13:56:02,46:33,422798,10352,1818,870,1210
231,2237086,王老菊的血源之旅10：中出宇宙大鱿鱼,http://www.bilibili.com/video/av2237086,2015-04-19,05:14:02,76:00,446881,12169,1311,852,1467
232,2227472,王老菊的血源之旅09：手撕转基因嫁接冒牌神,http://www.bilibili.com/video/av2227472,2015-04-16,20:49:00,60:00,367920,8316,716,740,2278
233,2218189,王老菊的血源之旅08：太阳骑士大战亚南FFF团,http://www.bilibili.com/video/av2218189,2015-04-13,13:58:36,73:00,387819,10685,948,774,899
234,2211188,王老菊的血源之旅07：丛林中的太阳骑士,http://www.bilibili.com/video/av2211188,2015-04-11,13:57:28,48:19,300230,6506,556,687,777
235,2203427,王老菊的血源之旅06：太阳骑士大闹寡妇村,http://www.bilibili.com/video/av2203427,2015-04-09,14:05:44,53:13,307844,5430,507,674,716
236,2193413,王老菊的血源之旅05：机枪哥是我们的好朋友,http://www.bilibili.com/video/av2193413,2015-04-06,12:22:51,51:14,389369,8286,871,911,882
237,2167323,王老菊的血源之旅04：太阳骑士绝不会再同一个地方倒下五次,http://www.bilibili.com/video/av2167323,2015-04-01,04:59:21,75:00,561520,13048,1150,1145,1232
238,2160534,王老菊的血源之旅03：巨人王的穿越重重梦境送温暖,http://www.bilibili.com/video/av2160534,2015-03-29,17:14:16,70:00,506145,10730,514,1016,994
239,2148777,王老菊的血源之旅02：铁鸡腿大法好！,http://www.bilibili.com/video/av2148777,2015-03-26,13:08:31,68:00,436973,12055,588,965,1011
240,2146490,王老菊的血源之旅01：启程~太阳骑士的爆蛋之旅,http://www.bilibili.com/video/av2146490,2015-03-25,21:57:44,80:00,961147,22305,1004,4219,1820
241,2144337,王老菊教你当村长04：菊家村儿出了个煤老板,http://www.bilibili.com/video/av2144337,2015-03-25,01:41:53,62:00,282935,5572,616,740,483
242,2135830,王老菊教你当村长01-03,http://www.bilibili.com/video/av2135830,2015-03-22,03:32:38,203:46,885525,27066,1484,3953,1421
243,2098390,王老菊教你地狱级撕逼,http://www.bilibili.com/video/av2098390,2015-03-11,06:42:58,57:53,550202,10036,825,2216,737
244,2076308,王老菊教你左右互博,http://www.bilibili.com/video/av2076308,2015-03-04,17:12:28,56:08,272893,6381,534,405,299
245,2054241, 王老菊教你电子脉冲,http://www.bilibili.com/video/av2054241,2015-02-27,02:59:46,52:09,300703,8721,730,443,421
246,2037784, 王老菊的远行星号传奇04：无敌最寂寞,http://www.bilibili.com/video/av2037784,2015-02-23,10:39:10,63:29,239753,5613,1133,345,486
247,2033148, 王老菊的远行星号传说03：大就是强！多就是猛！,http://www.bilibili.com/video/av2033148,2015-02-22,09:35:57,80:33,266259,6210,615,430,379
248,2028798, 王老菊的远行星号传说02：乡亲们我来晚啦！,http://www.bilibili.com/video/av2028798,2015-02-21,10:09:12,95:15,169196,6583,644,251,421
249,2026709, 王老菊的远行星号传说01：行侠仗义的宇宙绿箭侠,http://www.bilibili.com/video/av2026709,2015-02-21,01:51:31,75:39,279382,6111,587,589,431
250,2004454,【老菊玩以撒】第一次买噶傻蛋,http://www.bilibili.com/video/av2004454,2015-02-15,04:47:23,59:08,268515,4983,326,417,255
251,1985491,【王老菊】StarSector游戏推荐,http://www.bilibili.com/video/av1985491,2015-02-10,23:28:34,61:06,424378,7096,1130,807,483
252,1976523,王老菊教你造大桥,http://www.bilibili.com/video/av1976523,2015-02-08,20:45:15,58:01,394661,9716,462,865,394
253,1976509,王老菊带你末日拾荒07：旅途的终点,http://www.bilibili.com/video/av1976509,2015-02-08,20:37:25,89:12,197240,6877,483,349,412
254,1951026,【王老菊】妈个鸡哎呀的传说（TOME4）游戏推荐,http://www.bilibili.com/video/av1951026,2015-02-02,03:02:23,64:48,223320,4274,767,393,329
255,1951006,王老菊带你末日拾荒06：谁敢直视我锐利的眼神,http://www.bilibili.com/video/av1951006,2015-02-02,02:56:28,73:07,284903,8374,1203,385,581
256,1945640,王老菊带你末日拾荒05：贫民窟的正义死神！,http://www.bilibili.com/video/av1945640,2015-01-31,11:23:55,76:07,270084,7989,576,408,471
257,1939169,王老菊带你末日拾荒04：大城市来了个年轻人,http://www.bilibili.com/video/av1939169,2015-01-29,22:39:05,74:56,312550,7067,508,433,446
258,1939154,【王老菊的黑魂之旅29】太阳骑士的内心生出一丝绝望,http://www.bilibili.com/video/av1939154,2015-01-29,22:36:35,61:04,138809,3495,481,328,432
259,1932675,王老菊带你末日拾荒03（上、下）：历史总是惊人的相似,http://www.bilibili.com/video/av1932675,2015-01-27,23:40:26,43:40,397239,8521,482,566,550
260,1932636,王老菊带你海岛求生,http://www.bilibili.com/video/av1932636,2015-01-27,23:27:29,77:12,280092,8674,327,558,329
261,1931224,【王老菊的黑魂之旅28】随便扯蛋,http://www.bilibili.com/video/av1931224,2015-01-27,08:31:47,63:50,115097,3166,314,280,313
262,1926383,【老菊玩以撒】傻人的运气总是不错,http://www.bilibili.com/video/av1926383,2015-01-26,01:06:39,96:11,121801,2884,225,183,120
263,1925606,王老菊带你末日拾荒02：重新做人面对这残暴的世界,http://www.bilibili.com/video/av1925606,2015-01-25,18:54:52,72:01,343116,8054,538,584,504
264,1923632,王老菊带你末日拾荒01：今天的晚饭是肉,http://www.bilibili.com/video/av1923632,2015-01-25,03:54:57,70:19,801041,11511,721,1874,957
265,1918247,【老菊玩以撒】拿到了D6好开心,http://www.bilibili.com/video/av1918247,2015-01-23,15:42:11,75:45,151963,5856,446,255,264
266,1906584,王老菊教你当太空工程师10,http://www.bilibili.com/video/av1906584,2015-01-19,22:34:21,59:48,221018,4452,521,398,520
267,1900767,王老菊教你狂搓火球,http://www.bilibili.com/video/av1900767,2015-01-18,00:35:12,49:35,267802,4346,519,468,277
268,1900072,王老菊教你当太空工程师09,http://www.bilibili.com/video/av1900072,2015-01-17,21:14:46,44:31,162001,4664,360,246,968
269,1890592,王老菊教你当太空工程师08,http://www.bilibili.com/video/av1890592,2015-01-15,01:22:55,53:16,205019,5094,772,413,601
270,1887354,王老菊教你当太空工程师07,http://www.bilibili.com/video/av1887354,2015-01-13,20:38:54,56:04,147879,6116,313,276,550
271,1885904,【王老菊的黑魂之旅27】人民的好朋友马先生,http://www.bilibili.com/video/av1885904,2015-01-13,04:30:47,56:55,127396,2674,198,302,307
272,1881970,王老菊教你当太空工程师06,http://www.bilibili.com/video/av1881970,2015-01-11,17:48:58,38:28,115507,2734,355,196,547
273,1879766,王老菊教你当太空工程师05,http://www.bilibili.com/video/av1879766,2015-01-11,02:15:14,00:00,113220,4568,249,204,363
274,1875632,王老菊教你当太空工程师04,http://www.bilibili.com/video/av1875632,2015-01-10,01:07:51,74:12,154648,5136,299,259,482
275,1871947,【王老菊的黑魂之旅26】热情似火高贵冷艳的太阳骑士,http://www.bilibili.com/video/av1871947,2015-01-08,21:04:16,53:18,142780,2445,191,326,297
276,1871934,王老菊教你当太空工程师03,http://www.bilibili.com/video/av1871934,2015-01-08,20:56:48,61:29,155550,5420,220,288,366
277,1866946,王老菊教你当太空工程师02,http://www.bilibili.com/video/av1866946,2015-01-06,22:24:00,69:05,198248,6382,276,390,519
278,1866940,【王老菊的黑魂之旅25】太阳骑士玩COS太难看被暴打,http://www.bilibili.com/video/av1866940,2015-01-06,22:21:21,47:21,94170,2026,153,289,222
279,1861521,王老菊教你当太空工程师01,http://www.bilibili.com/video/av1861521,2015-01-04,20:30:40,54:50,363265,6798,398,1179,577
280,1843586,【王老菊的黑魂之旅24】大哥在天之灵见证史上最强鸡腿侠诞生,http://www.bilibili.com/video/av1843586,2014-12-30,05:52:39,53:30,121902,3124,223,336,364
281,1838132,【王老菊的黑魂之旅23】胭脂骑士和铁之古王之间不能不说的故事,http://www.bilibili.com/video/av1838132,2014-12-28,03:52:08,54:24,122317,2631,191,296,444
282,1832866,【王老菊的黑魂之旅22】双枪老骑士抽插间尽显风采,http://www.bilibili.com/video/av1832866,2014-12-26,11:30:54,56:06,99024,2289,191,272,358
283,1831245,【王老菊的黑魂之旅21】太阳骑士有奇志，不爱单挑爱群交,http://www.bilibili.com/video/av1831245,2014-12-26,03:11:45,56:10,81648,2622,105,268,239
284,1818175,【王老菊的黑魂之旅20】洋葱骑士怒秀刀法被暴打,http://www.bilibili.com/video/av1818175,2014-12-21,02:43:54,70:34,92536,2605,293,299,249
285,1808816,【王老菊的黑魂之旅19】太阳骑士最擅长使用按摩棒,http://www.bilibili.com/video/av1808816,2014-12-17,23:19:01,58:29,96029,2361,197,290,336
286,1806579,【王老菊的黑魂之旅18】满地图乱窜的太阳骑士,http://www.bilibili.com/video/av1806579,2014-12-16,22:13:00,104:22,103524,3580,275,297,329
287,1781137,【王老菊的黑魂之旅17】我们太阳骑士就是这么任性,http://www.bilibili.com/video/av1781137,2014-12-07,03:03:43,57:59,120291,3158,218,326,445
288,1759194,【王老菊的黑魂之旅16】屠龙勇士巨剑侠深陷回忆为哪般,http://www.bilibili.com/video/av1759194,2014-11-29,12:20:14,79:40,106396,3997,208,322,701
289,1753346,【王老菊的黑魂之旅15】大棒向不死人头上砸去,http://www.bilibili.com/video/av1753346,2014-11-27,23:26:35,71:23,108104,2813,139,296,260
290,1745152,【王老菊的黑魂之旅14】苦不堪言的巨剑侠,http://www.bilibili.com/video/av1745152,2014-11-24,20:49:58,69:04,109863,3447,207,295,515
291,1726399,【王老菊的黑魂之旅13】吾名鸡腿侠，一曲忠诚的赞歌！,http://www.bilibili.com/video/av1726399,2014-11-19,02:15:15,84:04,134069,3987,284,339,594
292,1720514,【王老菊的黑魂之旅12】珊第神教中出了一个叛徒,http://www.bilibili.com/video/av1720514,2014-11-16,20:19:36,84:37,118577,3709,162,327,336
293,1716567,【老菊玩以撒】疯狂人型自走炮！,http://www.bilibili.com/video/av1716567,2014-11-15,16:58:29,46:38,139101,2806,181,281,182
294,1707486,【王老菊的黑魂之旅11】彩笔珊第枪玩个奶子,http://www.bilibili.com/video/av1707486,2014-11-12,21:26:18,00:00,109382,2855,157,314,278
295,1699944,【王老菊的黑魂之旅10】熔铁火锅城的服务员态度真差,http://www.bilibili.com/video/av1699944,2014-11-09,22:31:11,63:58,104571,3004,132,320,329
296,1695752,【王老菊的黑魂之旅09】巨剑神教中出了一个叛徒,http://www.bilibili.com/video/av1695752,2014-11-08,13:51:13,77:07,116921,4051,192,326,357
297,1684517,【王老菊的黑魂之旅08】前方有毒的预感，另外 太阳万岁！,http://www.bilibili.com/video/av1684517,2014-11-04,20:15:16,79:54,138717,3892,173,362,311
298,1672901,王老菊试玩《堕落之王》实况——这BOSS真特喵的硬,http://www.bilibili.com/video/av1672901,2014-11-01,00:13:49,81:26,125280,3089,232,166,198
299,1669216,【王老菊的黑魂之旅06&07】周末合集,http://www.bilibili.com/video/av1669216,2014-10-30,21:16:55,53:50,154046,5595,178,411,600
300,1661571,【王老菊的黑魂之旅05】巨剑神教有力量,http://www.bilibili.com/video/av1661571,2014-10-27,21:42:48,68:10,152562,3658,181,385,366
301,1643049,【王老菊的黑魂之旅04】鸡腿教中出了一个叛徒,http://www.bilibili.com/video/av1643049,2014-10-21,23:27:06,61:02,161362,3833,238,415,370
302,1639829,【王老菊的黑魂之旅03】现在和龙有关的枪兵都好菜,http://www.bilibili.com/video/av1639829,2014-10-20,11:13:01,50:11,162905,3256,191,431,306
303,1635152,【王老菊的黑魂之旅02】呆萌粥缚者,http://www.bilibili.com/video/av1635152,2014-10-19,01:13:59,77:38,234213,5241,246,591,467
304,1633797,【王老菊的黑魂之旅01】绿袍妹妹的胖次也是绿色的,http://www.bilibili.com/video/av1633797,2014-10-18,12:54:17,39:07,336830,7011,511,1522,734
305,1617346,【P2】王老菊《黎明圣记》怀旧RPG-今天我要开后宫,http://www.bilibili.com/video/av1617346,2014-10-12,12:27:27,41:32,49776,1981,368,223,723
306,1590341,【P1】王老菊《黎明圣记》怀旧RPG实况,http://www.bilibili.com/video/av1590341,2014-10-04,12:30:08,45:42,68946,2024,266,117,107
307,1589518,王老菊教你飞檐走壁,http://www.bilibili.com/video/av1589518,2014-10-04,09:04:40,45:27,154039,2135,239,199,137
308,1577880,王老菊教你荒野求生,http://www.bilibili.com/video/av1577880,2014-10-01,09:40:49,48:43,285457,6159,483,607,427
309,1472231,王老菊带你大战僵尸,http://www.bilibili.com/video/av1472231,2014-08-27,10:43:33,44:29,300156,7966,562,554,344
310,1356007, 爱♂你,http://www.bilibili.com/video/av1356007,2014-07-31,20:33:59,03:39,707057,7554,1851,6526,3308
311,1306848,王老菊带你征战异星,http://www.bilibili.com/video/av1306848,2014-07-19,08:30:04,56:38,291800,7562,906,653,726
312,1253868,王老菊教你玩萝莉,http://www.bilibili.com/video/av1253868,2014-07-03,20:58:41,37:33,216474,6236,306,294,190
313,1253856,王老菊带你突破天际,http://www.bilibili.com/video/av1253856,2014-07-03,20:55:05,30:11,740538,50923,773,3097,2601
314,1185484, 王老菊的【看萌狗】唠逼实况（正经字幕）,http://www.bilibili.com/video/av1185484,2014-06-09,04:39:11,63:17,170199,7937,353,394,621
315,1181615, 王老菊教你大舌头英语,http://www.bilibili.com/video/av1181615,2014-06-07,23:35:51,52:16,169071,5969,305,434,328
316,1177045, 王老菊教你【海岛大亨5】最高难度沙盒,http://www.bilibili.com/video/av1177045,2014-06-06,13:07:40,54:28,161762,5227,410,312,349
317,1043526,【Factorio】王老菊的异星工厂第三期 - 石油与太阳能,http://www.bilibili.com/video/av1043526,2014-04-04,08:22:44,52:14,103794,2252,678,153,138
318,1043513,【Factorio】王老菊异星工厂第二期 - 自动化研究,http://www.bilibili.com/video/av1043513,2014-04-04,08:16:00,38:28,79243,1551,154,130,108
319,1036058,【Factorio】王老菊的异星工厂第一期,http://www.bilibili.com/video/av1036058,2014-03-30,10:28:08,42:54,196900,5677,473,467,405
320,1030179,Candy Crush的正确玩法,http://www.bilibili.com/video/av1030179,2014-03-27,06:52:15,01:53,116623,849,362,141,126
321,928928,王老菊教你当巫毒法师,http://www.bilibili.com/video/av928928,2014-01-25,11:48:28,44:22,204751,7221,795,304,340
322,879045,王老菊带你雨中冒险,http://www.bilibili.com/video/av879045,2013-12-19,23:36:10,65:52,254308,5194,477,702,268
323,879032,【王老菊】星际边境starbound实况 第二期,http://www.bilibili.com/video/av879032,2013-12-19,23:25:24,62:08,84327,3362,125,139,111
324,870738,【王老菊】星际边境starbound实况 第一期,http://www.bilibili.com/video/av870738,2013-12-13,02:23:25,63:56,117143,4272,146,188,204
325,868293,【王老菊】星际边境starbound实况 第零期,http://www.bilibili.com/video/av868293,2013-12-10,18:58:17,46:43,234292,4971,329,439,222
326,858778,王老菊带你晕3D地牢,http://www.bilibili.com/video/av858778,2013-12-02,20:16:52,55:59,234554,5484,345,435,280
327,842712,【王老菊】-黑暗之魂-意识模糊向试玩,http://www.bilibili.com/video/av842712,2013-11-19,20:05:14,44:13,560754,16326,1215,1740,2552
328,817849,王老菊带你勇闯地牢,http://www.bilibili.com/video/av817849,2013-11-01,00:44:39,56:50,321093,8182,494,682,429
329,807847,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线10,http://www.bilibili.com/video/av807847,2013-10-23,21:11:18,47:07,160079,6192,294,340,1418
330,800284,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线09,http://www.bilibili.com/video/av800284,2013-10-17,21:20:30,30:17,137224,5030,207,271,554
331,791913,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线08,http://www.bilibili.com/video/av791913,2013-10-10,21:16:16,38:45,147742,5968,170,281,492
332,776865,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线07,http://www.bilibili.com/video/av776865,2013-09-29,21:06:20,25:02,144800,6035,203,252,443
333,773306,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线06,http://www.bilibili.com/video/av773306,2013-09-26,21:04:35,38:06,141586,6063,261,269,423
334,763135,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线05,http://www.bilibili.com/video/av763135,2013-09-17,22:39:50,48:12,182921,7760,257,323,721
335,756182,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线04,http://www.bilibili.com/video/av756182,2013-09-11,19:53:12,31:28,153024,4948,236,272,444
336,751653,【细胞分裂6：黑名单】教你如何用④分钟赚37万美元,http://www.bilibili.com/video/av751653,2013-09-07,22:24:22,05:11,101584,618,126,228,212
337,750100,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线03,http://www.bilibili.com/video/av750100,2013-09-06,22:53:24,28:21,188494,6665,322,374,854
338,743955,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线02,http://www.bilibili.com/video/av743955,2013-09-01,11:25:57,30:55,194223,5468,410,374,1196
339,739251,【王老菊】细胞分裂6：黑名单 完美主义难度流程 主线00-01,http://www.bilibili.com/video/av739251,2013-08-29,19:55:16,22:40,422052,12755,672,1388,1127
340,726310,【国服低分路人王老菊】特别篇,http://www.bilibili.com/video/av726310,2013-08-22,22:37:10,28:59,265443,12546,367,592,469
341,716179,【王老菊实况】蜡笔物理学,http://www.bilibili.com/video/av716179,2013-08-17,23:38:13,41:00,125991,7155,235,287,168
342,690965,王老菊这是我今天的膝盖请收下,http://www.bilibili.com/video/av690965,2013-08-05,13:39:47,01:39,217178,2521,539,1184,1257
343,681606,王老菊带你横扫千军,http://www.bilibili.com/video/av681606,2013-08-01,00:06:42,48:49,352382,14633,781,531,337
344,679103,王老菊教你录视频,http://www.bilibili.com/video/av679103,2013-07-30,13:17:49,45:48,204555,5822,594,12738,1828
345,669524,宇航员：哥的一生，是和火箭设计师斗争的一生！（2014.7.25更新3P）,http://www.bilibili.com/video/av669524,2013-07-25,14:54:27,11:54,433965,9294,532,2118,1030
346,662279,王老菊教你征服宇宙,http://www.bilibili.com/video/av662279,2013-07-21,19:54:38,51:26,839348,72909,1046,5166,2547
347,661283,【王老菊】真心爱人===香醇经典，用温暖的声音滋润你的心,http://www.bilibili.com/video/av661283,2013-07-21,05:05:39,05:14,177013,5895,827,1169,1188
348,648427,【王老菊实况】CUBE WORLD 04,http://www.bilibili.com/video/av648427,2013-07-13,19:34:36,24:48,72083,2282,188,129,136
349,641510,【王老菊实况】CUBE WORLD 03,http://www.bilibili.com/video/av641510,2013-07-09,19:12:09,37:08,67988,3024,153,154,123
350,639834,【王老菊实况】CUBE WORLD 02,http://www.bilibili.com/video/av639834,2013-07-08,19:34:03,33:14,75510,3446,148,173,164
351,638683,【王老菊实况】CUBE WORLD 01,http://www.bilibili.com/video/av638683,2013-07-08,02:11:25,36:05,188185,7509,287,553,271
352,623574,【国服低分路人王老菊】第五期,http://www.bilibili.com/video/av623574,2013-06-29,04:25:41,44:11,229561,14890,365,493,416
353,573185,《造物主》REUS游戏推荐,http://www.bilibili.com/video/av573185,2013-05-20,00:13:41,37:19,98248,3128,161,196,98
354,554520,【国服低分路人王老菊】第四期,http://www.bilibili.com/video/av554520,2013-05-02,11:22:12,34:08,213907,8196,219,308,247
355,537010,【国服低分路人王老菊】第三期,http://www.bilibili.com/video/av537010,2013-04-15,14:36:20,31:18,192903,5773,193,275,287
356,520930,【国服低分路人王老菊】第二期,http://www.bilibili.com/video/av520930,2013-03-31,08:48:29,36:11,226043,7524,246,390,304
357,505070,【国服低分路人王老菊】第一期,http://www.bilibili.com/video/av505070,2013-03-16,11:02:48,40:52,286750,8269,388,405,431
358,467851,王老菊教你被剧情杀,http://www.bilibili.com/video/av467851,2013-02-09,23:13:06,22:32,495081,10797,704,1935,1465
359,459239,这是一款励志的游戏【←_←,http://www.bilibili.com/video/av459239,2013-02-02,06:28:53,24:33,226234,4866,362,732,313
360,452294,[王老菊]这是一款治愈人心的游戏（正片2分40秒）,http://www.bilibili.com/video/av452294,2013-01-26,19:33:24,17:43,381070,4276,1533,690,311
