,aid,title,url,date,time,length,play,danmaku,review,favorites,coin
16,9869268,冰冷解说：灯笼鬼+夜叉椒图反击队斗技实况（不是娱乐向，别笑~）,http://www.bilibili.com/video/av9869268,2017-04-15,13:16:28,83:49,42131,2247,445,190,357
17,9855422,冰冷解说：体验服协同斗技实况（荒、判官、金鱼姬等）,http://www.bilibili.com/video/av9855422,2017-04-15,04:18:10,88:23,17008,987,215,104,193
18,9847649,【阴阳师】番外新片：春樱之宴 （体验服快报）,http://www.bilibili.com/video/av9847649,2017-04-14,22:04:54,24:01,63188,5972,1244,1885,717
19,9842523,冰冷解说：后宫三千人 第004期（直播实况）,http://www.bilibili.com/video/av9842523,2017-04-14,14:39:00,57:46,5326,711,137,27,122
20,9842442,冰冷解说：6星蚌精鲤鱼精斗技实况,http://www.bilibili.com/video/av9842442,2017-04-14,14:36:16,63:15,27302,792,277,185,191
21,9827279,冰冷解说：逆袭之星途闪耀 第010期,http://www.bilibili.com/video/av9827279,2017-04-14,01:37:15,102:58,14352,5540,665,119,910
22,9820142,冰冷解说：后宫三千人 第003期（直播实况）,http://www.bilibili.com/video/av9820142,2017-04-13,12:40:18,52:53,5607,683,152,32,180
23,9799913,冰冷解说：逆袭之星途闪耀 第009期,http://www.bilibili.com/video/av9799913,2017-04-12,13:24:35,63:22,12651,3266,369,122,774
24,9793030,冰冷解说：阴阳师20章新剧情（体验服抢先看~）,http://www.bilibili.com/video/av9793030,2017-04-12,07:45:57,31:41,25496,1626,247,193,300
25,9779550,冰冷解说：6星管狐+6星破势孟婆斗技实况（后手）,http://www.bilibili.com/video/av9779550,2017-04-11,13:40:22,58:07,26101,848,285,118,548
26,9779174,冰冷解说：后宫三千人 第002期（直播实况）,http://www.bilibili.com/video/av9779174,2017-04-11,11:52:30,53:30,7423,786,180,41,213
27,9769655,冰冷解说：阴阳师视频攻略033 复活机制详解,http://www.bilibili.com/video/av9769655,2017-04-11,04:41:57,61:39,21182,533,262,193,404
28,9759172,冰冷解说：后宫三千人 第001期（直播实况）,http://www.bilibili.com/video/av9759172,2017-04-10,14:42:26,55:07,11722,1153,208,53,288
29,9746856,冰冷解说：逆袭之星途闪耀 第008期,http://www.bilibili.com/video/av9746856,2017-04-10,03:53:18,88:59,14357,4974,570,136,1086
30,9726373,冰冷解说：逆袭之星途闪耀 第007期,http://www.bilibili.com/video/av9726373,2017-04-09,06:38:13,59:29,15062,3760,501,141,991
31,9718038,【体验服快报】 第009期：荒川皮肤副本/式神委派/荒皮肤等,http://www.bilibili.com/video/av9718038,2017-04-09,01:47:44,109:26,57196,1933,527,322,430
32,9709107,冰冷解说：潜伏之赤途 第003期,http://www.bilibili.com/video/av9709107,2017-04-08,15:07:48,75:05,5133,624,202,45,254
33,9707974,冰冷解说：体验服针女荒斗技实况（荒被动加强）,http://www.bilibili.com/video/av9707974,2017-04-08,14:03:33,70:47,49509,1494,415,243,260
34,9695145,【冰冷之海】hi stranger（你好 陌生人）中文翻配,http://www.bilibili.com/video/av9695145,2017-04-08,04:33:48,02:38,30834,699,501,634,1096
35,9681970,冰冷解说：潜伏之赤途 第002期,http://www.bilibili.com/video/av9681970,2017-04-07,12:27:59,101:49,6780,1112,271,55,401
36,9668564,冰冷解说：逆袭之星途闪耀 第006期,http://www.bilibili.com/video/av9668564,2017-04-07,03:28:14,83:18,19260,4400,502,169,1406
37,9659430,冰冷解说：新版返魂香判官的正确用法——碰瓷！,http://www.bilibili.com/video/av9659430,2017-04-06,14:49:41,66:35,40153,1219,183,263,291
38,9659001,冰冷解说：潜伏之赤途 第001期,http://www.bilibili.com/video/av9659001,2017-04-06,12:29:02,46:47,9350,876,360,78,387
39,9649734,冰冷解说：逆袭之星途闪耀 第005期,http://www.bilibili.com/video/av9649734,2017-04-06,04:52:44,75:11,17252,4142,481,166,1243
40,9639771,冰冷解说：单机游戏《抽卡人生》（P2教学）,http://www.bilibili.com/video/av9639771,2017-04-05,12:52:16,46:22,17314,567,218,77,253
41,9632275,冰冷解说：逆袭之星途闪耀 第004期,http://www.bilibili.com/video/av9632275,2017-04-05,07:12:07,74:28,17420,4648,453,180,1497
42,9618896,冰冷解说：后宫三千人 第001期（直播版）,http://www.bilibili.com/video/av9618896,2017-04-04,14:18:12,54:27,17449,1696,313,123,473
43,9618461,冰冷解说：六星返魂香判官（新版）斗技实况,http://www.bilibili.com/video/av9618461,2017-04-04,13:49:34,60:50,94443,1811,399,663,431
44,9608021,冰冷解说：逆袭之星途闪耀 第003期,http://www.bilibili.com/video/av9608021,2017-04-04,06:08:30,40:52,16757,4128,592,243,1964
45,9575706,【体验服快报】第008期：羁绊系统/新版判官/语音表情等,http://www.bilibili.com/video/av9575706,2017-04-03,03:08:22,45:31,41657,2308,543,126,809
46,9552594,冰冷解说：阴阳师视频攻略032 三尾狐教学及实战评测,http://www.bilibili.com/video/av9552594,2017-04-02,10:31:13,31:27,40731,851,397,252,489
47,9525974,冰冷解说：逆袭之星途闪耀 第002期,http://www.bilibili.com/video/av9525974,2017-04-01,03:36:20,71:20,22907,5309,598,193,1688
48,9487486,冰冷解说：逆袭之星途闪耀 第001期,http://www.bilibili.com/video/av9487486,2017-03-30,05:26:49,61:21,38561,4487,1143,409,1846
49,9475750,冰冷解说：阴阳师19章新剧情（体验服）,http://www.bilibili.com/video/av9475750,2017-03-29,12:06:08,37:11,29991,2311,448,321,2403
50,9439587,冰冷解说：乱七八糟斗技阵容实况（返魂香荒、破势孟婆……）,http://www.bilibili.com/video/av9439587,2017-03-27,15:17:33,57:22,28561,914,198,131,450
51,9428273,【体验服快报】第007期：阴阳师御灵副本（4P更新完毕）,http://www.bilibili.com/video/av9428273,2017-03-27,03:17:50,23:04,88230,923,689,665,509
52,9419654,冰冷解说：6星青蛙瓷器后手斗技实况,http://www.bilibili.com/video/av9419654,2017-03-26,14:16:46,56:29,30215,1213,261,94,286
53,9395748,【阴阳师】茨木童子一拳雨女副本10层,http://www.bilibili.com/video/av9395748,2017-03-25,16:56:51,04:06,69014,386,456,458,199
54,9314710,冰冷解说：雨女皮肤副本“雨女的等待”全通关攻略,http://www.bilibili.com/video/av9314710,2017-03-21,17:14:50,36:36,70766,2100,1154,781,1254
55,9300772,冰冷解说：四保一烟烟罗阵容斗技实况,http://www.bilibili.com/video/av9300772,2017-03-21,02:10:30,65:26,25272,527,188,132,354
56,9293936,冰冷解说：6星鲤鱼精+河童斗技实况（男的不太厉害，后面让我换掉了……）,http://www.bilibili.com/video/av9293936,2017-03-20,13:07:56,63:32,28256,723,198,99,551
57,9228217,冰冷解说：6星地藏金鱼姬斗技实况,http://www.bilibili.com/video/av9228217,2017-03-17,16:39:54,58:21,42130,709,226,144,386
58,9209341,【阴阳师】新SR金鱼姬全传记+6星面板属性+技能描述,http://www.bilibili.com/video/av9209341,2017-03-16,21:35:01,03:54,31328,204,182,145,223
59,9188499,冰冷解说：4保1后手针女荒斗技实况（体验服第2名）,http://www.bilibili.com/video/av9188499,2017-03-15,14:09:37,62:05,32700,1038,250,148,405
60,9187908,【阴阳师】新SSR荒全传记+原画+技能描述,http://www.bilibili.com/video/av9187908,2017-03-15,13:18:37,04:53,27277,379,271,489,512
61,9171994,冰冷解说：新版针女荒斗技实况（加强PVP，削弱PVE）,http://www.bilibili.com/video/av9171994,2017-03-14,19:10:26,31:36,38424,1093,311,191,503
62,9158447,冰冷解说：6星魍魉荒单人斗技实况（3P）,http://www.bilibili.com/video/av9158447,2017-03-14,01:58:08,168:00,32265,1088,197,167,378
63,9137695,冰冷解说：“荒竹反击流”单人斗技实况（排名50-20）,http://www.bilibili.com/video/av9137695,2017-03-12,23:17:28,64:48,49392,1349,311,362,606
64,9122374,冰冷解说：“荒竹反击流”协同斗技首秀,http://www.bilibili.com/video/av9122374,2017-03-12,22:57:04,92:58,31857,813,154,268,300
65,9109711,【阴阳师】针女荒VS石踞/年兽+万年竹全传记！,http://www.bilibili.com/video/av9109711,2017-03-11,14:41:32,07:21,204180,1389,969,1570,924
66,9071355,【体验服快报】第005期：荒/万年竹/新版荒川/樱花妖等,http://www.bilibili.com/video/av9071355,2017-03-10,01:21:08,41:55,69983,3274,884,491,3969
67,9047855,冰冷解说：妇女节特辑！全女式神斗技实况（孟婆、烟烟罗等）,http://www.bilibili.com/video/av9047855,2017-03-08,13:12:26,70:00,26484,658,155,142,316
68,9014983,冰冷解说：阴阳师视频攻略031 椒图反击流之酒吞队,http://www.bilibili.com/video/av9014983,2017-03-06,16:39:16,109:19,37324,1054,327,546,649
69,8941842,冰冷解说：阴阳师黑科技005 万箭穿心流,http://www.bilibili.com/video/av8941842,2017-03-03,06:31:10,60:26,58815,1106,275,466,1030
70,8850760,冰冷解说：体验服六星河童斗技首秀o(∩_∩)o,http://www.bilibili.com/video/av8850760,2017-02-26,05:30:01,71:15,59839,1192,280,226,432
71,8803411,【体验服快报】第004期：河畔童谣副本通关实况,http://www.bilibili.com/video/av8803411,2017-02-24,04:30:32,54:57,42376,1745,342,210,444
72,8778401,冰冷解说：“三琴余音流”斗技实况教学,http://www.bilibili.com/video/av8778401,2017-02-22,21:44:38,89:02,51675,1837,436,541,3191
73,8749188,冰冷解说：阴阳师全式神介绍之孟婆,http://www.bilibili.com/video/av8749188,2017-02-21,05:12:42,16:08,17465,244,255,139,252
74,8688869,冰冷解说：阴阳师全式神介绍之雨女,http://www.bilibili.com/video/av8688869,2017-02-18,04:41:15,20:06,25086,465,313,208,351
75,8665552,【体验服快报】第003期：卖御魂/古笼火加强/雨女加强/魅妖加强,http://www.bilibili.com/video/av8665552,2017-02-17,02:24:11,45:02,53315,1666,380,246,408
76,8648632,【FGO】萌新100抽测试一下血统！,http://www.bilibili.com/video/av8648632,2017-02-16,02:58:33,07:37,29699,696,595,41,149
77,8627224,冰冷解说：阴阳师全式神介绍之雪女,http://www.bilibili.com/video/av8627224,2017-02-15,05:47:04,31:03,35305,736,543,436,429
78,8569924,冰冷解说：阴阳师全式神介绍之妖琴师,http://www.bilibili.com/video/av8569924,2017-02-12,02:32:02,17:17,40289,850,401,709,576
79,8528436,冰冷解说：后手肉控流大战般若速控队（六星管狐+烟烟罗）,http://www.bilibili.com/video/av8528436,2017-02-10,04:26:39,73:27,58110,1329,339,304,387
80,8450714,冰冷解说：阴阳师全式神介绍之烟烟罗,http://www.bilibili.com/video/av8450714,2017-02-06,14:32:01,15:23,62241,578,316,524,452
81,8325651,冰冷解说：阴阳师视频攻略030 鸡肋御魂变废为宝,http://www.bilibili.com/video/av8325651,2017-01-31,12:12:24,67:20,115855,3058,1027,4622,2385
82,8164993,冰冷解说：阴阳师全式神介绍之黑童子,http://www.bilibili.com/video/av8164993,2017-01-22,13:35:57,14:59,87889,1122,456,1174,3676
83,8148063,冰冷解说：阴阳师妖刀之秘籍副本1-10层^_^,http://www.bilibili.com/video/av8148063,2017-01-21,21:28:59,22:29,60618,1146,640,637,306
84,8127677,【体验服快报】第002期：年兽副本/永久勾玉卡/新皮肤/经验酒壶,http://www.bilibili.com/video/av8127677,2017-01-20,15:36:25,31:44,48320,1276,381,164,946
85,8111160,【体验服快报】第001期：新版小鹿男/烟烟罗/辉夜姬/孟婆/傀儡师,http://www.bilibili.com/video/av8111160,2017-01-19,23:03:13,38:44,81926,3309,658,432,1051
86,8056933,【冰冷出品】火姬流反击队斗技实况（全服20名）,http://www.bilibili.com/video/av8056933,2017-01-17,02:10:43,60:33,51776,1910,233,150,325
87,8049943,冰冷解说：阴阳师视频攻略029 椒图反击流之吸血姬队,http://www.bilibili.com/video/av8049943,2017-01-16,11:15:11,57:59,50646,1102,445,661,677
88,8032150,"冰冷解说：小号""高端""斗技实况！ （1月15日）",http://www.bilibili.com/video/av8032150,2017-01-15,11:37:34,65:15,24753,451,157,47,163
89,7950766,"冰冷解说：小号""高端""斗技实况！ （1月10日）",http://www.bilibili.com/video/av7950766,2017-01-10,20:51:22,69:28,32188,832,222,83,227
90,7926624,冰冷解说：周一斗技直冲全服前20实况（1.9中午）,http://www.bilibili.com/video/av7926624,2017-01-09,03:25:03,65:33,50214,1301,193,157,298
91,7908881,冰冷解说：小号“高端”斗技实况！（1月7日）,http://www.bilibili.com/video/av7908881,2017-01-08,01:20:52,59:59,24198,716,206,100,201
92,7902584,冰冷解说：阴阳师全式神介绍之妖刀姬,http://www.bilibili.com/video/av7902584,2017-01-07,12:30:04,21:08,78620,1183,691,1051,726
93,7870583,冰冷解说：小号“高端”斗技实况！（1月5日）,http://www.bilibili.com/video/av7870583,2017-01-05,12:15:27,103:10,28891,1815,309,114,355
94,7864306,冰冷解说：小号“高端”斗技实况！（1月4日）,http://www.bilibili.com/video/av7864306,2017-01-05,04:35:07,62:17,29589,984,358,178,390
95,7863274,冰冷解说：1月5日中午斗技实况 古笼火初登场^_^,http://www.bilibili.com/video/av7863274,2017-01-05,03:29:40,65:08,36418,1103,176,153,226
96,7821087,冰冷解说：阴阳师视频攻略028 轮入道及其相关知识详解,http://www.bilibili.com/video/av7821087,2017-01-02,03:41:22,49:27,25292,500,331,159,1000
97,7751021,冰冷解说：阴阳师全式神介绍之鬼女红叶,http://www.bilibili.com/video/av7751021,2016-12-29,05:18:59,00:00,112294,1202,903,1663,798
98,7741800,冰冷解说：阴阳师黑科技004 镰鼬反戈一击的妙用,http://www.bilibili.com/video/av7741800,2016-12-28,10:05:39,16:27,34220,377,204,161,462
99,7716062,冰冷解说：阴阳师视频攻略027 浅谈新御魂对后手阵容的影响,http://www.bilibili.com/video/av7716062,2016-12-26,12:54:41,93:39,37171,1139,334,259,933
100,7665308,冰冷解说：“山兔大暴走”3-10层通关录像（不是时间静止^_^）,http://www.bilibili.com/video/av7665308,2016-12-23,11:58:45,69:46,83106,1247,630,584,427
101,7650447,冰冷解说：阴阳师视频攻略26 清白叠毒流详解,http://www.bilibili.com/video/av7650447,2016-12-22,12:56:46,106:29,76934,1288,252,1162,811
102,7621767,冰冷出品：功勋犬斗技立功集锦（无解说、有字幕）,http://www.bilibili.com/video/av7621767,2016-12-20,11:36:52,11:33,36121,720,386,412,1439
103,7601370,冰冷解说：阴阳师全式神介绍之桃花妖,http://www.bilibili.com/video/av7601370,2016-12-19,04:37:27,15:55,98647,892,698,1246,1498
104,7496891,冰冷解说：直播斗技录像【2016.12.10】（P2已更新）,http://www.bilibili.com/video/av7496891,2016-12-12,01:48:34,93:45,55396,1382,235,225,410
105,7490832,冰冷解说：阴阳师全式神介绍之一目连,http://www.bilibili.com/video/av7490832,2016-12-11,10:30:55,09:53,67171,667,561,878,673
106,7450193,冰冷解说：阴阳师全式神介绍之青行灯,http://www.bilibili.com/video/av7450193,2016-12-09,04:49:00,10:35,84277,726,537,965,675
107,7418500,冰冷解说：直播斗技录像【2016.12.4】,http://www.bilibili.com/video/av7418500,2016-12-06,21:26:08,63:22,22168,516,123,35,177
108,7409707,冰冷解说：直播斗技录像【2016.12.2】,http://www.bilibili.com/video/av7409707,2016-12-06,03:41:25,60:02,16201,364,119,36,143
109,7404143,冰冷解说：阴阳师全式神介绍之吸血姬（更新了P2）,http://www.bilibili.com/video/av7404143,2016-12-05,14:12:52,10:36,102576,1340,613,1121,1119
110,7373147,12.3-4日协同斗技椒图队上分实录（已更新周日登顶录像）,http://www.bilibili.com/video/av7373147,2016-12-03,14:51:57,185:57,31507,1510,108,83,177
111,7372029,冰冷解说：直播斗技录像【2016.12.1】,http://www.bilibili.com/video/av7372029,2016-12-03,12:08:10,61:27,11316,231,55,27,93
112,7363491,冰冷解说：直播斗技录像【2016.11.30】,http://www.bilibili.com/video/av7363491,2016-12-03,04:02:25,67:12,10810,253,164,28,175
113,7347545,冰冷解说：无火阵容初步尝试小视频~,http://www.bilibili.com/video/av7347545,2016-12-02,04:35:18,05:13,63300,424,324,328,912
114,7340475,冰冷解说：阴阳师视频攻略25 控制御魂及式神详解,http://www.bilibili.com/video/av7340475,2016-12-01,12:42:29,80:12,33174,946,277,314,1553
115,7320580,冰冷解说：2016.11.29直播斗技录像（三味琴+魍魉狗+骰子姬）,http://www.bilibili.com/video/av7320580,2016-11-30,04:22:48,63:16,25812,286,133,97,228
116,7239529,冰冷解说：阴阳师视频攻略之跳跳家族（妹妹+大团圆已更新~）,http://www.bilibili.com/video/av7239529,2016-11-24,10:15:39,118:49,69627,1454,335,381,887
117,7218452,冰冷解说：每日斗技录像【2016.11.21~2016.11.27】,http://www.bilibili.com/video/av7218452,2016-11-22,23:31:04,324:12,27791,508,108,53,264
118,7170159,冰冷解说：阴阳师视频攻略24 般若御魂及阵容详解,http://www.bilibili.com/video/av7170159,2016-11-19,09:51:40,53:20,53270,704,373,480,1631
119,7129551,冰冷解说：阴阳师双11资料片游戏走向详解（附清姬玩法）,http://www.bilibili.com/video/av7129551,2016-11-16,15:04:50,94:21,61850,1895,439,478,3213
120,7117211,冰冷解说：骰子鬼吸血姬+地藏一目连斗技实况,http://www.bilibili.com/video/av7117211,2016-11-15,16:01:11,66:14,67522,1333,267,323,407
121,7113607,冰冷解说：阴阳师每周直播录像【2016.11.14~2016.11.20】,http://www.bilibili.com/video/av7113607,2016-11-15,07:56:03,246:08,14020,177,161,40,185
122,7091183,冰冷解说：阴阳师视频攻略22 狗鸟佛后期转型攻略,http://www.bilibili.com/video/av7091183,2016-11-13,11:29:35,41:09,68845,1157,437,535,2031
123,7075484,冰冷解说：阴阳师黑科技003 克制雨女的最佳方法,http://www.bilibili.com/video/av7075484,2016-11-12,14:06:43,19:18,36745,506,276,149,824
124,7047532,冰冷解说：6星吸血姬实测及御魂搭配（新版）,http://www.bilibili.com/video/av7047532,2016-11-10,23:04:08,72:50,94944,1215,431,693,770
125,7035242,冰冷解说：阴阳师每周直播录像【2016.11.07~2016.11.13】,http://www.bilibili.com/video/av7035242,2016-11-09,23:05:03,973:20,15310,153,113,38,222
126,7017441,冰冷解说：阴阳师视频攻略20 控制型式神排名,http://www.bilibili.com/video/av7017441,2016-11-08,08:12:22,69:36,51510,892,317,411,989
127,7001764,海房主版《一人我饮酒醉》,http://www.bilibili.com/video/av7001764,2016-11-07,04:32:11,01:07,51656,292,308,407,1264
128,6984210,冰冷解说：阴阳师视频攻略19 死缠烂打型阵容详解,http://www.bilibili.com/video/av6984210,2016-11-06,01:30:23,130:32,41001,1245,357,285,1152
129,6939057,番外：吸血姬单刷御魂8/觉醒10/困难18,http://www.bilibili.com/video/av6939057,2016-11-03,02:30:15,13:43,42301,402,231,160,280
130,6935317,冰冷解说：阴阳师每周直播录像【2016.10.31~2016.11.06】,http://www.bilibili.com/video/av6935317,2016-11-02,16:10:08,1639:05,16000,176,98,57,238
131,6926098, 冰冷解说：阴阳师黑科技002 丑时之女用法教学,http://www.bilibili.com/video/av6926098,2016-11-02,00:46:06,67:30,54536,970,359,611,2559
132,6900045,冰冷解说：阴阳师黑科技01 “一拳超人”阵容详解,http://www.bilibili.com/video/av6900045,2016-10-30,22:24:31,65:12,73169,1045,450,766,755
133,6853925,冰冷解说：阴阳师视频攻略18 治疗型式神排名,http://www.bilibili.com/video/av6853925,2016-10-27,23:48:54,84:18,88621,2389,685,884,1154
134,6817077,冰冷解说：阴阳师每周直播录像【2016.10.24~2016.10.30】,http://www.bilibili.com/video/av6817077,2016-10-24,15:43:37,1271:03,43239,826,242,493,543
135,6802218,冰冷解说：阴阳师视频攻略17 傀儡师速控队搭配教学,http://www.bilibili.com/video/av6802218,2016-10-23,10:33:16,28:47,24241,344,241,215,657
136,6790139,冰冷解说：阴阳师视频攻略16 酒吞肉控队搭配教学,http://www.bilibili.com/video/av6790139,2016-10-22,22:11:58,73:53,39437,1539,290,522,651
137,6760101,送给寮办的信：想留住玩家，请动动脑子好吗？,http://www.bilibili.com/video/av6760101,2016-10-21,00:54:48,29:07,74351,3967,3155,503,3780
138,6737176,冰冷解说：阴阳师视频攻略15 群体输出式神排名,http://www.bilibili.com/video/av6737176,2016-10-19,02:06:00,97:42,199849,3878,970,4442,5360
139,6694233,冰冷解说：阴阳师视频攻略14 鬼使黑阵容搭配教学,http://www.bilibili.com/video/av6694233,2016-10-15,15:22:34,48:56,35288,935,221,486,423
140,6674411,冰冷解说：阴阳师视频攻略13 速攻流斗技阵容教学,http://www.bilibili.com/video/av6674411,2016-10-14,09:48:30,78:00,25469,430,179,347,979
141,6653814,冰冷解说：阴阳师视频攻略12 输出御魂进阶教学,http://www.bilibili.com/video/av6653814,2016-10-12,18:30:57,73:00,26342,347,151,373,604
142,6629824,冰冷解说：阴阳师视频攻略11 单体输出式神排名,http://www.bilibili.com/video/av6629824,2016-10-10,13:54:02,94:00,278177,5157,1222,7306,12243
143,6605703,冰冷解说：阴阳师视频攻略10 速刷六星御魂教学,http://www.bilibili.com/video/av6605703,2016-10-08,19:55:50,25:39,65116,487,119,328,264
144,6588995,冰冷解说：阴阳师视频攻略09 被遗忘的N级神卡！,http://www.bilibili.com/video/av6588995,2016-10-07,09:40:00,54:33,62266,1628,158,510,802
145,6548746,冰冷解说：阴阳师视频攻略08 妖刀姬的18连斩！,http://www.bilibili.com/video/av6548746,2016-10-05,04:01:23,43:36,46089,639,109,442,252
146,6519050,冰冷解说：阴阳师视频攻略07 茨木童子阵容教学,http://www.bilibili.com/video/av6519050,2016-10-03,07:39:23,62:00,30113,635,111,364,188
147,6500523,冰冷解说：阴阳师国庆吸欧气专用视频 13符咒出SSR！,http://www.bilibili.com/video/av6500523,2016-10-02,04:45:51,09:36,31482,1422,125,126,140
148,6477782,冰冷解说：阴阳师视频攻略06 青行灯的正确用法,http://www.bilibili.com/video/av6477782,2016-09-30,16:23:09,94:00,33883,905,193,379,285
149,6467744,冰冷解说：阴阳师视频攻略05 白狼队玩法教学,http://www.bilibili.com/video/av6467744,2016-09-30,01:15:12,70:00,34414,937,104,387,282
150,6445475,冰冷解说：阴阳师视频攻略04 御魂玩法教学,http://www.bilibili.com/video/av6445475,2016-09-28,00:24:43,47:13,24623,488,98,325,414
151,6402911,冰冷解说：阴阳师视频攻略03 斗技阵容配置教学,http://www.bilibili.com/video/av6402911,2016-09-24,10:18:49,55:12,21795,495,77,290,272
152,6397976,冰冷解说：阴阳师视频攻略02 挂机刷材料教学,http://www.bilibili.com/video/av6397976,2016-09-24,05:08:02,42:00,51676,311,71,434,272
153,6392710,冰冷解说：阴阳师视频攻略01 狗粮的正确使用方法,http://www.bilibili.com/video/av6392710,2016-09-23,22:11:27,57:50,92980,1390,143,949,1160
154,4175917,冰冷解说：每周直播精选20160323上单潘森,http://www.bilibili.com/video/av4175917,2016-03-24,04:41:38,22:01,1458,28,31,2,22
155,1790986,冰冷解说：逃生（Outlast）实况视频第一期,http://www.bilibili.com/video/av1790986,2014-12-11,00:22:27,40:38,1781,100,30,5,21
156,1786229,冰冷解说：双人2级杀龙 辅助布隆二合一教学,http://www.bilibili.com/video/av1786229,2014-12-09,01:40:35,17:53,4613,31,20,18,21
157,1775969,冰冷解说：英雄联盟S5掘墓人2级solo小龙教学,http://www.bilibili.com/video/av1775969,2014-12-05,12:12:22,13:51,5268,51,12,14,18
158,1759369,冰冷解说：“不务正业”系列之轩辕剑6第001期（剧情向）,http://www.bilibili.com/video/av1759369,2014-11-29,14:48:51,50:20,710,7,4,1,5
159,1734864,冰冷解说：Zone状态下的海公公第002期,http://www.bilibili.com/video/av1734864,2014-11-21,23:26:49,06:00,1122,58,35,2,40
160,1634208,冰冷解说：风暴英雄牛头酋长新手教学,http://www.bilibili.com/video/av1634208,2014-10-18,20:30:35,21:16,1441,9,3,1,3
161,1620503,冰冷解说：lols4半决赛OMG vs 皇族（第1/5场）,http://www.bilibili.com/video/av1620503,2014-10-14,01:51:00,30:53,2738,19,9,3,11
162,1563090,冰冷解说：lolS4总决赛小组赛OMG VS SSB,http://www.bilibili.com/video/av1563090,2014-09-26,12:23:58,00:00,3180,18,16,3,15
163,1551370,冰冷解说：lolS4总决赛小组赛皇族 VS SK,http://www.bilibili.com/video/av1551370,2014-09-21,16:51:00,34:38,2885,31,5,3,7
164,1503531,冰冷解说:lol牛头辅助新手教学 WQ二连包教包会！,http://www.bilibili.com/video/av1503531,2014-09-05,21:29:42,42:16,3591,101,25,23,30
165,1472895,冰冷解说:IG可可辅助锤石OB视角教学,http://www.bilibili.com/video/av1472895,2014-08-27,15:51:58,26:33,2419,98,17,16,18
166,1438455,冰冷解说：Zone状态下的海公公第001期,http://www.bilibili.com/video/av1438455,2014-08-19,15:27:09,06:59,1838,74,37,3,37
167,1414291,冰冷解说：lol风暴之怒迦娜进阶教学（S4）,http://www.bilibili.com/video/av1414291,2014-08-14,03:30:53,75:47,5418,436,36,50,56
168,1357833,冰冷解说：lol曙光女神蕾欧娜进阶教学(S4),http://www.bilibili.com/video/av1357833,2014-08-01,03:48:37,91:18,8327,369,48,96,62
169,1255158,冰冷解说：lol新玩法实验室第02期 狗头人辅助教学,http://www.bilibili.com/video/av1255158,2014-07-04,05:17:18,108:55,4851,111,17,8,19
170,1212870,冰冷解说：饥荒新手过冬教学,http://www.bilibili.com/video/av1212870,2014-06-19,04:28:11,78:20,5313,265,21,98,44
171,1090630,冰冷解说：英雄联盟S4上单狼人新手教学,http://www.bilibili.com/video/av1090630,2014-04-28,12:29:04,00:00,3132,148,21,14,10
