,aid,title,url,date,time,length,play,danmaku,review,favorites,coin
21,7422259,王老菊带你对话人工智能03（完）,http://www.bilibili.com/video/av7422259,2016-12-07,02:58:32,77:58,187896,7113,2091,840,7350
22,7412811,王老菊带你对话人工智能02,http://www.bilibili.com/video/av7412811,2016-12-06,07:26:53,60:14,219142,5631,1824,777,5431
23,7388444,王老菊带你对话人工智能01,http://www.bilibili.com/video/av7388444,2016-12-04,10:21:58,69:12,645109,12172,2606,3290,10921
24,7352537,【王老菊】未来科技的环世界传奇【第十集】“希望”,http://www.bilibili.com/video/av7352537,2016-12-02,09:40:22,49:42,293369,5736,3249,568,6694
25,7296514,王老菊教你安心弹跳,http://www.bilibili.com/video/av7296514,2016-11-28,06:44:05,44:02,363495,8294,2174,510,4297
26,7287177,【王老菊教你喜加一】第七期：“简单”游戏,http://www.bilibili.com/video/av7287177,2016-11-27,11:06:00,61:38,479331,7985,1482,1222,6737
27,7240958,【王老菊】未来科技的环世界传奇【第九集】“团聚”,http://www.bilibili.com/video/av7240958,2016-11-24,14:12:13,59:11,239902,8084,2304,490,6866
28,7225714,王老菊教你密室逃脱（全五章完结）,http://www.bilibili.com/video/av7225714,2016-11-23,08:59:05,126:53,626586,11441,2290,3758,9203
29,7211161,【王老菊】未来科技的环世界传奇【第八集】“乌云盖顶”,http://www.bilibili.com/video/av7211161,2016-11-22,06:34:35,49:56,217067,5945,2292,395,5903
30,7210388,王老菊教你当抱大腿大侠,http://www.bilibili.com/video/av7210388,2016-11-22,05:34:14,52:53,433002,3365,1103,348,2093
31,7202966,【王老菊】未来科技的环世界传奇【第七集】“殇”,http://www.bilibili.com/video/av7202966,2016-11-21,12:16:44,48:32,224147,6725,1977,553,6345
32,7175778,王老菊带你少女玩枪,http://www.bilibili.com/video/av7175778,2016-11-19,22:00:35,43:20,285090,3904,1976,422,2558
33,7172520,王老菊教你攻城拔寨（⑤）,http://www.bilibili.com/video/av7172520,2016-11-19,12:25:37,25:05,420747,10201,2202,1430,11511
34,7167374,王老菊教你玩大奶姬,http://www.bilibili.com/video/av7167374,2016-11-19,07:22:56,40:48,448196,5828,1988,614,2746
35,7101832,【王老菊】未来科技的环世界传奇【第六集】“村里来了个新人”,http://www.bilibili.com/video/av7101832,2016-11-14,08:41:27,57:36,318248,7028,2171,593,6457
36,7053684,王老菊带你带队探险,http://www.bilibili.com/video/av7053684,2016-11-11,06:58:26,65:14,628762,9434,2136,1356,8915
37,7028661,【王老菊】未来科技的环世界传奇【第五集】“崩溃村”,http://www.bilibili.com/video/av7028661,2016-11-09,06:49:51,57:55,297188,7529,1806,580,6567
38,6956719,王老菊带你地牢燃烧,http://www.bilibili.com/video/av6956719,2016-11-04,07:39:37,62:11,471857,8199,1947,1037,7933
39,6940783,【王老菊】未来科技的环世界传奇【第四集】“他的泪”,http://www.bilibili.com/video/av6940783,2016-11-03,05:09:10,63:29,356010,8003,1710,656,6911
40,6934364,【王老菊】迪士尼游记~,http://www.bilibili.com/video/av6934364,2016-11-02,12:14:24,15:59,426445,6583,2243,1703,8462
41,6851199,【王老菊】小姐姐骑士团观光记,http://www.bilibili.com/video/av6851199,2016-10-27,13:33:06,52:36,572163,6844,1493,1986,8031
42,6822680,【王老菊】黑暗之魂3 DLC：阿里安德尔的灰烬【合集】,http://www.bilibili.com/video/av6822680,2016-10-25,05:29:07,228:52,704014,23029,3752,4351,14335
43,6817003,老菊家的幸福食光Vol.02：万圣南瓜甜品,http://www.bilibili.com/video/av6817003,2016-10-24,15:08:37,14:05,354239,13445,3048,2765,21356
44,6740177,王老菊教你当玛斯塔,http://www.bilibili.com/video/av6740177,2016-10-19,06:49:34,46:36,462818,10414,3625,1368,4598
45,6732874,【王老菊的黑魂之旅30】壁外雪原（完结）,http://www.bilibili.com/video/av6732874,2016-10-18,12:41:58,33:52,393065,13013,4610,1962,17065
46,6704085,【王老菊】未来科技的环世界传奇【第三集】“明明是我先来的”,http://www.bilibili.com/video/av6704085,2016-10-16,06:45:01,54:25,388514,8813,2614,804,7072
47,6652374,【王老菊】未来科技的环世界传奇【第二集】,http://www.bilibili.com/video/av6652374,2016-10-12,11:56:49,46:22,381686,6863,2409,947,8116
48,6630152,【王老菊】未来科技的环世界传奇【第一集】,http://www.bilibili.com/video/av6630152,2016-10-10,15:31:31,61:00,880047,12672,2874,2394,84471
49,6592118,【王老菊教你喜加一】第六期：“重力”游戏,http://www.bilibili.com/video/av6592118,2016-10-07,14:25:48,42:00,439938,7265,1733,1272,8649
50,6525542,王老菊带你街头闹事EP2,http://www.bilibili.com/video/av6525542,2016-10-03,17:23:40,75:00,464808,10483,2054,1086,7050
51,6486170,王老菊带你街头闹事,http://www.bilibili.com/video/av6486170,2016-10-01,06:27:13,57:52,642848,11863,2316,1877,6108
52,6472828,王老菊带你玩崩坏3,http://www.bilibili.com/video/av6472828,2016-09-30,08:19:49,44:58,496432,9976,4081,2166,2955
53,6457469,王老菊带你战争仪式,http://www.bilibili.com/video/av6457469,2016-09-29,02:21:54,46:07,431373,6963,1527,1137,2906
54,6384158,王老菊带你乱聊天,http://www.bilibili.com/video/av6384158,2016-09-23,04:46:02,16:43,377230,6612,2149,881,1836
55,6374713,王老菊带你永恒空间,http://www.bilibili.com/video/av6374713,2016-09-22,06:26:20,55:10,456022,7233,2033,1407,2982
56,6367211,王老菊的警察故事04：和平的一周,http://www.bilibili.com/video/av6367211,2016-09-21,10:44:57,60:00,259715,6675,1940,802,3499
57,6354824,王老菊带你脱欧入非,http://www.bilibili.com/video/av6354824,2016-09-20,08:02:37,38:00,431738,3382,1863,777,1868
58,6326361,王老菊的警察故事03：一将功成,http://www.bilibili.com/video/av6326361,2016-09-17,12:36:19,64:00,418733,9912,2236,1275,5589
59,6264948,王老菊教你攻城拔寨（肆）,http://www.bilibili.com/video/av6264948,2016-09-13,07:58:25,37:20,586747,10956,3497,2809,8564
60,6215543,王老菊教你抓鬼画符,http://www.bilibili.com/video/av6215543,2016-09-09,09:06:55,44:33,564759,13409,3275,1807,2200
61,6212923,王老菊的新菊家村故事02：他，和他，以及他,http://www.bilibili.com/video/av6212923,2016-09-09,05:46:13,65:00,341418,7607,2116,933,3379
62,6190389,王老菊的新菊家村故事01：英国小镇,http://www.bilibili.com/video/av6190389,2016-09-07,05:19:57,47:48,704879,12853,2851,2064,5863
63,6169410,王老菊教你玩蛋,http://www.bilibili.com/video/av6169410,2016-09-05,06:39:16,33:06,574894,9546,3261,1671,5263
64,6093018,王老菊教你统兵作战,http://www.bilibili.com/video/av6093018,2016-08-30,13:58:55,34:07,712451,19331,3665,3812,11791
65,6077266, 王老菊的警察故事02：内外交困,http://www.bilibili.com/video/av6077266,2016-08-29,14:32:07,63:00,480008,10721,3376,1415,6659
66,6035681,王老菊的警察故事01：人生的十字路口,http://www.bilibili.com/video/av6035681,2016-08-27,03:46:41,80:00,983544,25975,5603,3901,12347
67,6008917,王老菊教你当撒币女王2：权力的游戏,http://www.bilibili.com/video/av6008917,2016-08-25,09:32:54,36:31,423049,11931,4443,1346,7444
68,5957537,王老菊教你当撒币女王,http://www.bilibili.com/video/av5957537,2016-08-22,09:25:00,42:11,719420,12850,4422,2322,9094
69,5856067,王老菊带你石油大亨04：硬点市长,http://www.bilibili.com/video/av5856067,2016-08-16,11:59:33,49:23,536723,12929,4726,1127,7676
70,5804581,王老菊带你石油大亨03：技术革新,http://www.bilibili.com/video/av5804581,2016-08-13,11:46:25,63:00,550382,17053,6254,1247,7969
71,5784706,王老菊带你当大侠,http://www.bilibili.com/video/av5784706,2016-08-12,07:55:31,41:32,606686,18175,4454,1247,3931
72,5750678,王老菊带你石油大亨02：大股东！,http://www.bilibili.com/video/av5750678,2016-08-10,07:53:14,71:00,619712,24661,5281,1574,8742
73,5701992,王老菊带你石油大亨,http://www.bilibili.com/video/av5701992,2016-08-07,11:21:29,41:45,749882,11510,4023,2058,8261
74,5684915,免免&老菊的地狱厨房,http://www.bilibili.com/video/av5684915,2016-08-06,10:38:00,34:49,617186,10006,3742,2943,6007
75,5671790,王老菊带你轮回凶间,http://www.bilibili.com/video/av5671790,2016-08-05,14:37:15,32:56,567905,18823,3487,2172,4900
76,5619077,王老菊教你守卫皇家,http://www.bilibili.com/video/av5619077,2016-08-02,10:34:53,22:41,491370,6882,2989,1227,3505
77,5589201,王老菊教你乱玩手机：全部的真相,http://www.bilibili.com/video/av5589201,2016-07-31,16:11:23,55:20,380823,13390,2502,2282,27515
78,5551892,王老菊教你吹风一毛,http://www.bilibili.com/video/av5551892,2016-07-29,06:44:19,26:34,367067,6853,2601,806,2946
79,5541663,王老菊带你乱玩手机：我是谁,http://www.bilibili.com/video/av5541663,2016-07-28,14:23:40,72:40,778858,21658,3450,4834,6400
80,5437686,王老菊带你玩封印者,http://www.bilibili.com/video/av5437686,2016-07-21,21:32:12,34:33,378650,6401,3138,942,1579
81,5428064,王老菊教你神之手,http://www.bilibili.com/video/av5428064,2016-07-21,03:50:54,40:21,577674,8856,2315,1582,3619
82,5358986,免免教老菊当偶像,http://www.bilibili.com/video/av5358986,2016-07-16,06:28:08,31:03,433564,8393,2853,1452,2225
83,5351487,王老菊带你地牢塔防,http://www.bilibili.com/video/av5351487,2016-07-15,15:32:07,44:14,392312,4817,1720,704,3178
84,5296882,王老菊的石炉故事06： 熬出头,http://www.bilibili.com/video/av5296882,2016-07-11,13:47:50,58:45,321331,8514,2934,573,3408
85,5268187,王老菊教你赤脚狂刀,http://www.bilibili.com/video/av5268187,2016-07-09,10:27:27,45:55,454492,6759,2428,1037,2996
86,5254149,王老菊教你当阴阳师,http://www.bilibili.com/video/av5254149,2016-07-08,09:24:10,32:02,523755,5272,2782,1431,1594
87,5230487,王老菊的石炉故事05：逆境中成长,http://www.bilibili.com/video/av5230487,2016-07-06,14:08:40,73:00,312386,8419,5376,600,3353
88,5215223,王老菊教你造大桥04：新市场总监活儿好,http://www.bilibili.com/video/av5215223,2016-07-05,09:57:55,30:55,511194,15091,3338,1835,8170
89,5203981,王老菊的石炉故事04：明日边缘,http://www.bilibili.com/video/av5203981,2016-07-04,11:54:03,50:29,303077,8291,8117,625,3336
90,5170589,免免教你化妆——网骗牛郎妆容,http://www.bilibili.com/video/av5170589,2016-07-02,01:44:10,15:56,934957,37080,10060,11523,33188
91,5154005,王老菊的石炉故事03：弱智不能挖矿,http://www.bilibili.com/video/av5154005,2016-06-30,14:16:35,67:00,359344,9178,8374,721,3623
92,5141005,王老菊的石炉故事02：救世主免免,http://www.bilibili.com/video/av5141005,2016-06-29,11:20:33,59:58,466693,12557,6782,918,4579
93,5126451,王老菊的石炉故事01：故事的开头总是那么一票人,http://www.bilibili.com/video/av5126451,2016-06-28,06:48:22,50:28,720096,16618,8979,1971,6132
94,5110193,王老菊教你造大桥03：爱斯基摩刁民,http://www.bilibili.com/video/av5110193,2016-06-26,22:55:12,53:22,609600,19439,2710,2189,11041
95,5050383,王老菊教你造大桥02：艺术企业家,http://www.bilibili.com/video/av5050383,2016-06-21,11:53:22,47:44,595755,20744,2340,2204,12586
96,5040303,王老菊教你打弹珠,http://www.bilibili.com/video/av5040303,2016-06-20,12:37:54,48:26,481375,4388,1358,621,1639
97,5023006,王老菊教你造大桥01：盈利的公司才是好公司,http://www.bilibili.com/video/av5023006,2016-06-19,02:15:38,22:12,598419,13559,2236,2590,7859
98,5004909,王老菊带你玩搞姬百合游戏,http://www.bilibili.com/video/av5004909,2016-06-17,11:00:40,45:57,360359,6098,1729,1344,1526
99,5003476,王老菊教你喜加一（5）：来点音乐吧,http://www.bilibili.com/video/av5003476,2016-06-17,08:57:54,33:21,358011,7729,1444,972,2937
100,4966479,王老菊教你当屎莱姆大亨04：固步自封,http://www.bilibili.com/video/av4966479,2016-06-13,16:42:38,41:09,324128,5310,1560,769,2863
101,4955361,【王老菊】守望先锋的正确玩法,http://www.bilibili.com/video/av4955361,2016-06-12,11:36:27,25:03,1093143,7722,2270,8889,9333
102,4932415,王老菊教你当屎莱姆大亨03：百万身家,http://www.bilibili.com/video/av4932415,2016-06-10,10:55:45,47:53,328928,6869,2635,782,3643
103,4916755,王老菊教你如何有品位,http://www.bilibili.com/video/av4916755,2016-06-09,06:03:53,38:52,471997,6018,2133,813,2065
104,4905505,王老菊教你当屎莱姆大亨02：疯狂繁殖,http://www.bilibili.com/video/av4905505,2016-06-08,07:05:16,68:00,382116,11335,1996,853,4302
105,4898071,王老菊教你玩无人机吧,http://www.bilibili.com/video/av4898071,2016-06-07,11:20:17,84:56,387984,8433,2334,1272,4645
106,4881984,王老菊教你超越光速,http://www.bilibili.com/video/av4881984,2016-06-06,01:54:16,117:16,495059,10504,1677,1106,3005
107,4878109,王老菊教你当屎莱姆大亨01：新晋铲屎官,http://www.bilibili.com/video/av4878109,2016-06-05,12:19:00,59:01,450057,11311,1849,1363,3229
108,4867313,王老菊教你统治群星04：首战大捷,http://www.bilibili.com/video/av4867313,2016-06-04,15:02:10,54:35,167687,5140,1407,359,1639
109,4856142,王老菊教你统治群星03：战争前夕,http://www.bilibili.com/video/av4856142,2016-06-03,14:46:55,60:00,149573,5031,978,369,1768
110,4850719,王老菊的老网游传奇碎碎念,http://www.bilibili.com/video/av4850719,2016-06-03,05:11:42,23:16,265795,3362,1639,399,2445
111,4846014,王老菊教你消消乐机甲,http://www.bilibili.com/video/av4846014,2016-06-02,13:31:40,55:33,234199,4472,1053,489,1842
112,4843542,王老菊教你统治群星02：步步为营,http://www.bilibili.com/video/av4843542,2016-06-02,08:55:02,62:00,188137,6051,1561,452,1862
113,4815078,王老菊教你统治群星01：帝国兴起,http://www.bilibili.com/video/av4815078,2016-05-30,07:53:08,57:00,617026,13943,3101,1796,4794
114,4715348,王老菊教你什么叫相扑骑士,http://www.bilibili.com/video/av4715348,2016-05-20,17:20:19,59:34,382468,9522,1510,860,2848
115,4715205,王老菊教你换衣服,http://www.bilibili.com/video/av4715205,2016-05-20,16:05:57,47:36,390794,12625,1384,1631,2168
116,4695169,王老菊教你当像素将军,http://www.bilibili.com/video/av4695169,2016-05-18,12:27:40,35:45,435728,9449,1326,997,3705
117,4650541,王老菊教你鏖战职场,http://www.bilibili.com/video/av4650541,2016-05-14,05:08:04,40:08,475324,7889,2079,1142,4896
118,4629437,王老菊带你征服天空,http://www.bilibili.com/video/av4629437,2016-05-12,03:43:41,44:49,459032,11546,1382,1158,4202
119,4588403,【王老菊】重大决策按钮同人游戏,http://www.bilibili.com/video/av4588403,2016-05-07,12:03:06,47:35,686193,20069,2923,4646,20706
120,4561425,王老菊的新黑魂之旅16：终焉，始焉（完）,http://www.bilibili.com/video/av4561425,2016-05-04,22:06:37,120:00,338452,11671,2044,1074,8714
121,4523597,王老菊的新黑魂之旅15：GIRIGIRI骑士,http://www.bilibili.com/video/av4523597,2016-05-01,03:24:54,71:00,322116,8739,1611,733,3886
122,4492133,王老菊的新黑魂之旅14：恋爱之魂3,http://www.bilibili.com/video/av4492133,2016-04-28,04:09:24,75:00,314620,10135,1255,684,3434
123,4473028,王老菊的新黑魂之旅13：跌落神坛的太阳之王,http://www.bilibili.com/video/av4473028,2016-04-25,18:05:48,74:00,328127,9923,1398,698,3708
124,4459257,王老菊的新黑魂之旅12：电动按摩棒骑士,http://www.bilibili.com/video/av4459257,2016-04-24,05:25:31,61:00,326250,11414,1655,728,5033
125,4437330,王老菊教你打牌,http://www.bilibili.com/video/av4437330,2016-04-22,07:04:14,34:41,437907,7035,1921,916,1931
126,4429619,王老菊的新黑魂之旅11：魅力四射的太阳骑士,http://www.bilibili.com/video/av4429619,2016-04-21,08:45:40,80:00,312805,11552,1946,737,4155
127,4402920,【王老菊】Ratchet & Clank 瑞奇与叮当游戏实况,http://www.bilibili.com/video/av4402920,2016-04-18,03:17:39,35:52,272984,4718,1062,527,2088
128,4380172,王老菊的新黑魂之旅10：葱哥的故事,http://www.bilibili.com/video/av4380172,2016-04-16,02:04:54,82:53,366589,9528,1490,732,3368
129,4355030,王老菊的新黑魂之旅09：巨剑教还是亡了算了,http://www.bilibili.com/video/av4355030,2016-04-13,04:55:49,66:00,368264,9078,1440,712,3469
130,4332411,王老菊教你喜加一（4）,http://www.bilibili.com/video/av4332411,2016-04-10,08:09:17,47:45,364582,7610,1771,1052,3934
131,4329678,王老菊的新黑魂之旅08：雷姆烟特不朽，巨剑神教当兴,http://www.bilibili.com/video/av4329678,2016-04-10,04:13:34,89:00,359027,11747,1575,736,3919
132,4299204,王老菊的新黑魂之旅07：我们不生产蛋白质，我们只是蛋白质的搬运工,http://www.bilibili.com/video/av4299204,2016-04-07,01:24:09,92:21,404059,9299,1335,779,4464
133,4284286,王老菊的新黑魂之旅06：皮肤落尽露拴索，一切虚诳法现前,http://www.bilibili.com/video/av4284286,2016-04-05,02:43:35,55:10,347867,6661,1223,683,3498
134,4262893,王老菊的新黑魂之旅05：死了十几次还吟什么诗,http://www.bilibili.com/video/av4262893,2016-04-03,04:06:09,78:00,414747,12680,2178,823,4917
135,4250516,王老菊的新黑魂之旅04：意味深长者，真疯假癫谁人知,http://www.bilibili.com/video/av4250516,2016-04-02,01:46:12,77:00,386242,10275,1287,775,3426
136,4241605,王老菊带你坐剑论道,http://www.bilibili.com/video/av4241605,2016-04-01,03:25:06,21:22,269782,5834,1467,889,2422
137,4240322,王老菊的新黑魂之旅03：青青一树伤心色，曾入几人离恨中,http://www.bilibili.com/video/av4240322,2016-04-01,00:26:38,78:00,424488,9450,814,868,3494
138,4232076,王老菊的新黑魂之旅02：洛斯里克旧时月，夜深还过女墙来,http://www.bilibili.com/video/av4232076,2016-03-30,23:28:22,60:00,479180,10323,1240,1047,4369
139,4226310,王老菊的新黑魂之旅01：起焉，终焉,http://www.bilibili.com/video/av4226310,2016-03-30,03:51:53,42:55,730088,22386,2295,2892,9771
140,4176863,王老菊带你破案侦凶,http://www.bilibili.com/video/av4176863,2016-03-24,06:44:14,24:26,464183,8675,2156,1720,4535
141,4168122,【王老菊】超苦逼地牢探险,http://www.bilibili.com/video/av4168122,2016-03-23,02:56:28,44:01,451025,6553,1045,973,2796
142,4135567,王老菊的格兰蒂亚之旅03&04：四季神殿和矿山,http://www.bilibili.com/video/av4135567,2016-03-19,05:39:04,105:16,247696,5707,1482,400,2086
143,4118019,王老菊的格兰蒂亚之旅02：远古神殿,http://www.bilibili.com/video/av4118019,2016-03-17,05:04:44,75:00,203208,4816,1175,384,2156
144,4110837,王老菊的格兰蒂亚之旅01：初出茅庐,http://www.bilibili.com/video/av4110837,2016-03-16,04:24:59,80:19,518563,9676,1575,1223,2953
145,4106350,王老菊带你宇宙重组02,http://www.bilibili.com/video/av4106350,2016-03-15,09:51:06,56:25,224604,5176,1831,621,2188
146,4089219,王老菊带你宇宙重组,http://www.bilibili.com/video/av4089219,2016-03-13,05:52:53,78:00,520351,12747,2129,1866,4010
147,4075894,王老菊教你当农场主09：圆满人生,http://www.bilibili.com/video/av4075894,2016-03-12,01:57:32,111:00,250621,10822,2326,840,3866
148,4057378,王老菊教你当农场主08：平凡家庭的冬天,http://www.bilibili.com/video/av4057378,2016-03-09,14:27:14,135:00,299382,9420,1518,825,3166
149,4054611,免免教你化妆2——欧美御姐妆容,http://www.bilibili.com/video/av4054611,2016-03-09,06:08:21,18:35,616658,19282,3531,4921,11837
150,4047012,王老菊教你超级性感,http://www.bilibili.com/video/av4047012,2016-03-08,04:40:46,42:31,583108,7558,2344,2268,3850
151,4041323,王老菊教你当农场主07：让我的爱像花海般淹没你,http://www.bilibili.com/video/av4041323,2016-03-07,07:32:34,144:00,311982,14901,2473,901,5773
152,4018772,王老菊教你当农场主06：乡村爱情故事,http://www.bilibili.com/video/av4018772,2016-03-05,00:54:14,260:00,339304,13870,3967,956,4652
153,4007769,王老菊教你当农场主05：盛夏的果实,http://www.bilibili.com/video/av4007769,2016-03-03,11:46:40,129:00,373103,12064,3445,990,4152
154,4000899,王老菊教你当农场主04：牛棚里的F4,http://www.bilibili.com/video/av4000899,2016-03-02,11:39:33,136:00,326817,13040,1615,943,4177
155,3994681,王老菊教你当农场主03：牵着你的左手的我的钓鱼的手,http://www.bilibili.com/video/av3994681,2016-03-01,14:50:26,97:00,316194,10744,1598,973,4087
156,3987645,王老菊教你当农场主02：老实巴交没人爱,http://www.bilibili.com/video/av3987645,2016-02-29,12:11:34,128:00,436789,14401,1683,1324,4421
157,3980431,王老菊教你当农场主01：村里头来了个年轻人,http://www.bilibili.com/video/av3980431,2016-02-28,11:51:44,119:00,1008003,35656,2853,5209,8081
158,3951426,王老菊教你当太阳起司,http://www.bilibili.com/video/av3951426,2016-02-25,13:05:29,35:44,468367,6891,2361,997,2648
159,3878347,王老菊的海盗生涯04~05：没有了屎好寂寞,http://www.bilibili.com/video/av3878347,2016-02-18,03:46:31,134:00,509809,19354,3614,1121,4176
160,3824077,王老菊教你喜加一（3）,http://www.bilibili.com/video/av3824077,2016-02-13,00:12:32,77:00,539751,15826,3040,1380,3913
161,3815365,王老菊的避难所生存第100天：阖家团圆（完）,http://www.bilibili.com/video/av3815365,2016-02-12,00:18:47,81:00,471466,23742,4879,1927,13169
162,3810160,王老菊的避难所生存第八~九周：幸运双宝,http://www.bilibili.com/video/av3810160,2016-02-11,06:11:36,148:00,405081,33618,3464,1042,7131
163,3799580,王老菊的避难所生存第七周：人心叵测,http://www.bilibili.com/video/av3799580,2016-02-09,23:28:44,67:00,331090,18890,2825,907,4689
164,3794671,王老菊的避难所生存第六周：汽油大亨,http://www.bilibili.com/video/av3794671,2016-02-09,05:22:07,71:00,346961,16936,2421,947,4030
165,3791544,王老菊的海盗生涯01~03：大海啊，都是屎,http://www.bilibili.com/video/av3791544,2016-02-08,19:10:35,195:26,984405,43812,2823,3304,6598
166,3766085,王老菊的避难所生存第五周：垃圾刁民,http://www.bilibili.com/video/av3766085,2016-02-05,11:35:43,80:00,424039,17956,2606,1152,4741
167,3752939,王老菊教你当机械师,http://www.bilibili.com/video/av3752939,2016-02-04,05:19:09,43:21,532162,27790,2106,2993,10010
168,3746353,王老菊的避难所生存第四周：欣欣向荣,http://www.bilibili.com/video/av3746353,2016-02-03,09:53:30,69:00,383160,13644,2301,1123,3934
169,3706710,【王老菊】狂野星球“原恒星学院”副本团灭向实况,http://www.bilibili.com/video/av3706710,2016-01-30,06:14:21,42:14,239087,4418,1268,342,1183
170,3698313,王老菊的避难所生存第三周：起死回生,http://www.bilibili.com/video/av3698313,2016-01-29,06:48:56,68:00,455306,15133,2100,1248,4092
171,3657923,老菊教你化妆——午夜女郎装容,http://www.bilibili.com/video/av3657923,2016-01-24,10:54:45,31:15,860199,47708,4121,6478,17011
172,3654909,王老菊的避难所生存第二周：愁云惨雾,http://www.bilibili.com/video/av3654909,2016-01-24,05:02:11,68:00,545500,19365,2001,1468,3230
173,3636699,王老菊的避难所生存第一周：百废待兴,http://www.bilibili.com/video/av3636699,2016-01-22,02:02:16,60:00,860107,22973,2233,3064,5035
174,3615920,王老菊的骑士人生,http://www.bilibili.com/video/av3615920,2016-01-19,04:21:48,39:49,495717,9348,1524,1047,2531
175,3530464,王老菊教你喜加一（2）,http://www.bilibili.com/video/av3530464,2016-01-06,14:05:06,54:04,484204,11602,1248,961,3322
176,3518363,免免教你化妆——日系萌妹妆容,http://www.bilibili.com/video/av3518363,2016-01-04,13:22:43,18:09,1183093,58956,6997,15854,32516
177,3472749,王老菊教你攻城拔寨3,http://www.bilibili.com/video/av3472749,2015-12-29,00:21:22,27:08,709495,28555,2631,5186,14841
178,3452010,王老菊教你喜加一（01）,http://www.bilibili.com/video/av3452010,2015-12-25,15:33:39,39:26,579079,7881,1377,1334,1451
179,3413156,王老菊教你被怪虐,http://www.bilibili.com/video/av3413156,2015-12-19,05:27:06,32:10,331270,6149,1075,556,555
180,3401410,王老菊教你击剑,http://www.bilibili.com/video/av3401410,2015-12-17,04:42:59,32:50,419617,6829,898,1481,1301
181,3392673,王老菊带你上蹿下跳,http://www.bilibili.com/video/av3392673,2015-12-15,08:40:03,42:49,509995,11482,1577,1565,1876
182,3314908,王老菊教你地牢狗带,http://www.bilibili.com/video/av3314908,2015-12-01,14:37:04,56:24,425924,7025,1159,958,1407
183,3294000,王老菊带你玩怪猎,http://www.bilibili.com/video/av3294000,2015-11-28,02:11:23,43:24,362708,13916,1793,996,694
184,3281691,王老菊教你言出法随02（2P）,http://www.bilibili.com/video/av3281691,2015-11-25,12:32:50,114:29,287527,7831,723,924,842
185,3278036,王老菊教你当全职大师,http://www.bilibili.com/video/av3278036,2015-11-24,23:35:24,44:51,379971,4447,1341,773,381
