,aid,title,url,date,time,length,play,danmaku,review,favorites,coin
24,8905347,【FGO】史上最恶劣卡池验毒,http://www.bilibili.com/video/av8905347,2017-03-01,04:15:22,09:58,101308,2965,715,440,718
25,8820352,【FGO】恶势力登场,http://www.bilibili.com/video/av8820352,2017-02-25,01:34:04,03:06,97222,644,871,692,883
26,8812577,【FGO】新宿卡池验毒,http://www.bilibili.com/video/av8812577,2017-02-24,11:56:09,17:13,81767,3873,851,345,1070
27,8605416,【FGO】情人节复刻高难副本,http://www.bilibili.com/video/av8605416,2017-02-13,22:10:24,26:03,117940,2164,1088,826,1104
28,8548966,【FGO】想到阿福，JJ就会。。。。,http://www.bilibili.com/video/av8548966,2017-02-11,02:56:12,04:06,118776,794,2034,639,811
29,8499554,【FGO】盐川食我大光剑啦,http://www.bilibili.com/video/av8499554,2017-02-08,23:51:32,06:13,85386,1052,1200,355,734
30,8491612,【FGO】狂呆卡池一次非常不愉快的抽卡经历,http://www.bilibili.com/video/av8491612,2017-02-08,10:09:29,04:45,130150,3859,1344,563,1127
31,8373277,【FGO】谁是节奏之王,http://www.bilibili.com/video/av8373277,2017-02-03,03:07:02,00:55,125551,290,1045,583,804
32,8354056,【FGO】不暴击毋宁死,http://www.bilibili.com/video/av8354056,2017-02-02,03:51:14,15:34,110248,2447,891,906,987
33,8337524,【FGO】我大公今天也要玩暴击,http://www.bilibili.com/video/av8337524,2017-02-01,06:14:18,18:29,101314,1874,1634,676,754
34,8316240,【FGO】监狱塔速刷挑战,http://www.bilibili.com/video/av8316240,2017-01-31,03:40:24,13:04,81067,1116,669,471,745
35,8310697,【FGO】监狱塔90级新副本——辅助go,http://www.bilibili.com/video/av8310697,2017-01-30,21:15:09,58:06,81405,1972,588,417,554
36,8307429,【FGO】监狱塔——复刻新90级副本,http://www.bilibili.com/video/av8307429,2017-01-30,11:16:56,16:37,63898,905,499,310,588
37,8306524,【FGO】监狱塔——第七日,http://www.bilibili.com/video/av8306524,2017-01-30,10:17:36,05:36,49237,501,308,196,305
38,8290347,【FGO】监狱塔——第六日,http://www.bilibili.com/video/av8290347,2017-01-29,10:45:16,06:30,64710,1128,571,269,729
39,8275234,【FGO】监狱塔——第五日,http://www.bilibili.com/video/av8275234,2017-01-28,10:39:23,08:30,58761,736,425,249,580
40,8263096,【FGO】监狱塔——第四日,http://www.bilibili.com/video/av8263096,2017-01-27,21:09:04,03:18,69962,771,415,320,482
41,8245807,【阴阳师】辉夜姬传记——吹笛撩妹,http://www.bilibili.com/video/av8245807,2017-01-26,20:48:53,03:31,132835,1772,2486,732,879
42,8241470,【FGO】监狱塔——第三日,http://www.bilibili.com/video/av8241470,2017-01-26,10:35:05,05:03,46880,450,454,125,360
43,8222116,【FGO】监狱塔——第二日,http://www.bilibili.com/video/av8222116,2017-01-25,10:37:54,04:02,52434,377,427,281,381
44,8213906,【FGO】监狱塔——第一日,http://www.bilibili.com/video/av8213906,2017-01-25,04:02:14,07:02,62880,576,374,209,286
45,8213191,【FGO】抽卡！我的回合,http://www.bilibili.com/video/av8213191,2017-01-25,03:27:04,07:53,136833,7847,1080,627,1348
46,8200088,【阴阳师】还是斗鸡,http://www.bilibili.com/video/av8200088,2017-01-24,08:56:32,19:36,163377,3589,1545,492,1484
47,8180341,【阴阳师】辉夜姬斗鸡实测,http://www.bilibili.com/video/av8180341,2017-01-23,08:47:48,24:00,196933,4594,1417,818,1638
48,8149274,【阴阳师】厉害了我的幼女,http://www.bilibili.com/video/av8149274,2017-01-21,22:51:11,02:56,223528,1688,2082,936,1334
49,8147591,【阴阳师】又忘记了，几年来着？,http://www.bilibili.com/video/av8147591,2017-01-21,20:52:01,29:38,172864,11408,1180,752,2367
50,8026936,【阴阳师】鬼畜组长勇闯智障门,http://www.bilibili.com/video/av8026936,2017-01-15,06:48:42,16:52,179851,3259,1969,1493,2029
51,8006019,【阴阳师】红颜美少年登场—Kira☆~,http://www.bilibili.com/video/av8006019,2017-01-14,04:03:34,04:41,231952,2009,1414,1657,1870
52,7983093,【阴阳师】抽个卡而已,http://www.bilibili.com/video/av7983093,2017-01-12,22:25:51,26:26,278505,18991,1660,1707,4439
53,7982208,【阴阳师】红叶10层,http://www.bilibili.com/video/av7982208,2017-01-12,21:23:01,05:30,188946,1091,1747,756,734
54,7960178,【FGO】无双信条——我蛤某人今天就教你怎么做刺客,http://www.bilibili.com/video/av7960178,2017-01-11,07:46:28,04:34,218051,1178,1143,2224,1615
55,7956018,【FGO】王蛤卡池验毒,http://www.bilibili.com/video/av7956018,2017-01-11,03:31:17,08:38,100531,2970,560,406,1495
56,7932198,【阴阳师】和我一起哈啤,http://www.bilibili.com/video/av7932198,2017-01-09,09:31:24,33:04,145378,3876,1261,534,2575
57,7923937,【阴阳师】传记——赌上自己的下一秒,http://www.bilibili.com/video/av7923937,2017-01-09,00:14:56,02:03,114339,508,796,237,666
58,7913350,【阴阳师】鬼使黑魂10,http://www.bilibili.com/video/av7913350,2017-01-08,05:35:06,01:54,139419,512,880,575,872
59,7907294,【阴阳师】你居然在游戏里下毒,http://www.bilibili.com/video/av7907294,2017-01-07,23:45:49,08:27,189645,2169,1129,846,1389
60,7854772,【阴阳师】我这一叉子下去。。。可能谁都打不死,http://www.bilibili.com/video/av7854772,2017-01-04,09:25:25,28:01,388949,7037,2801,1977,2530
61,7826110,【阴阳师】我小叮当今天要打爆肉队,http://www.bilibili.com/video/av7826110,2017-01-02,08:45:09,21:57,260266,6237,2110,1563,2770
62,7819851,【阴阳师】咖喱GayGay——传记,http://www.bilibili.com/video/av7819851,2017-01-02,02:32:41,03:24,112572,1181,953,785,760
63,7800663,【FGO】好酷炫的武藏，小次郎你再看看你,http://www.bilibili.com/video/av7800663,2017-01-01,02:15:40,05:18,110717,1548,614,626,1010
64,7798924,【阴阳师】一刀修罗~~参上！,http://www.bilibili.com/video/av7798924,2017-01-01,00:39:59,11:03,177164,2065,1217,893,1318
65,7798692,【阴阳师】迎接肉反时代的到来,http://www.bilibili.com/video/av7798692,2017-01-01,00:25:06,16:31,213890,2931,1013,963,1097
66,7791966,【FGO】元旦宫本武藏卡池验毒,http://www.bilibili.com/video/av7791966,2016-12-31,11:33:58,16:15,62744,3843,409,214,1122
67,7763486,【阴阳师】业原火副本,http://www.bilibili.com/video/av7763486,2016-12-30,02:52:46,06:14,158490,1970,1324,671,602
68,7759405,【阴阳师】新的式神已经出现,http://www.bilibili.com/video/av7759405,2016-12-29,21:41:22,93:54,228102,16403,1457,1355,3050
69,7719943,【阴阳师】你还是负责美吧~~~,http://www.bilibili.com/video/av7719943,2016-12-27,00:20:56,42:26,162829,4031,951,1184,928
70,7688927,【FGO】终章——终战,http://www.bilibili.com/video/av7688927,2016-12-24,23:46:42,65:20,183488,5700,919,4057,2332
71,7678411,【FGO】今晚你加班,http://www.bilibili.com/video/av7678411,2016-12-24,07:41:28,01:53,56726,240,201,208,431
72,7655303,【阴阳师】山兔塔10层攻略达成,http://www.bilibili.com/video/av7655303,2016-12-23,01:30:24,18:03,246159,3794,2103,2074,1744
73,7652904,【阴阳师】山兔塔9已过，塔10攻略中,http://www.bilibili.com/video/av7652904,2016-12-22,22:16:54,19:08,82673,1448,861,433,604
74,7649958,【FGO】魔神柱——师匠无双割草,http://www.bilibili.com/video/av7649958,2016-12-22,11:43:20,13:19,103023,2728,404,830,2346
75,7648756,【FGO】终章全剧情+战斗,http://www.bilibili.com/video/av7648756,2016-12-22,10:01:46,67:31,35635,508,136,654,263
76,7646977,【FGO】梅林卡池验毒,http://www.bilibili.com/video/av7646977,2016-12-22,08:12:27,13:51,64731,2860,375,271,634
77,7529146,【阴阳师】神龛一目连应该换吗？,http://www.bilibili.com/video/av7529146,2016-12-14,09:32:49,44:19,246452,5908,1174,1249,1090
78,7523672,【FGO】Shut Up And Take My Money,http://www.bilibili.com/video/av7523672,2016-12-14,03:18:33,06:04,52210,2565,357,235,1225
79,7502767,【阴阳师】轻抚狗头，笑而不语,http://www.bilibili.com/video/av7502767,2016-12-12,09:12:50,15:42,173134,2208,807,575,1193
80,7486889,【阴阳师】智障之门,http://www.bilibili.com/video/av7486889,2016-12-11,06:33:28,06:29,166614,1910,882,1305,1014
81,7445097,【FGO】快抓住那个欧皇,http://www.bilibili.com/video/av7445097,2016-12-08,22:05:20,08:50,76342,356,306,332,258
82,7444849,【FGO】C闪蓝暴队,http://www.bilibili.com/video/av7444849,2016-12-08,21:40:45,05:38,46500,296,149,241,152
83,7444662,【FGO】你是风儿我是沙,http://www.bilibili.com/video/av7444662,2016-12-08,21:17:52,04:17,52127,312,209,365,155
84,7438797,【FGO】你被强化了，快送,http://www.bilibili.com/video/av7438797,2016-12-08,07:06:25,03:02,51007,235,230,282,271
85,7432958,【FGO】7章终战,http://www.bilibili.com/video/av7432958,2016-12-07,23:45:37,14:39,58176,836,253,645,325
86,7432841,【FGO】7章卡池验毒,http://www.bilibili.com/video/av7432841,2016-12-07,23:36:47,24:25,50556,3741,324,315,628
87,7426604,【阴阳师】遇到肉队怎么打,http://www.bilibili.com/video/av7426604,2016-12-07,08:19:05,05:00,138436,1108,971,708,537
88,7414137,【阴阳师】老子我20级进化大凶残啦,http://www.bilibili.com/video/av7414137,2016-12-06,08:49:26,23:46,158759,3380,996,616,965
89,7379288,【阴阳师】你闻到了男人的味道？不好意思是我在吃鱿鱼干,http://www.bilibili.com/video/av7379288,2016-12-04,01:45:06,19:49,252707,6400,1445,2422,3169
90,7376420,【FGO】向埃及势力低头,http://www.bilibili.com/video/av7376420,2016-12-03,22:53:50,02:50,61352,238,184,359,221
91,7338160,【阴阳师】平安界扛把子，胸口刀疤夺人眼,http://www.bilibili.com/video/av7338160,2016-12-01,09:05:14,20:55,280981,5426,822,1680,1160
92,7309181,【FGO】别问了，三年起步最高死刑,http://www.bilibili.com/video/av7309181,2016-11-29,06:09:22,04:33,147722,431,504,1394,471
93,7303478,【FGO】破廉耻的浮夸女神,http://www.bilibili.com/video/av7303478,2016-11-28,22:24:29,05:28,76619,380,222,747,325
94,7299138,【FGO】伊丝塔凛卡池验毒,http://www.bilibili.com/video/av7299138,2016-11-28,09:30:55,12:16,43344,1466,237,293,432
95,7293299,【阴阳师】好孩子不要看,http://www.bilibili.com/video/av7293299,2016-11-28,02:42:41,03:04,177372,1061,643,1209,628
96,7243917,【阴阳师】Who's Your Daddy,http://www.bilibili.com/video/av7243917,2016-11-24,23:46:57,18:34,269988,6834,1308,3486,1803
97,7226218,【阴阳师】厉害了我的琴,http://www.bilibili.com/video/av7226218,2016-11-23,09:29:59,20:56,92115,2121,503,659,440
98,7219747,【阴阳师】后雨火流时代降临——数据测试,http://www.bilibili.com/video/av7219747,2016-11-23,01:25:23,12:50,64169,457,285,321,471
99,7186787,【阴阳师】判官：灯姐我想。。。,http://www.bilibili.com/video/av7186787,2016-11-20,08:39:36,06:05,255493,4155,1084,3071,1437
100,7146962,【阴阳师】御魂强化机制实例——破除玄学,http://www.bilibili.com/video/av7146962,2016-11-18,03:00:52,08:17,99863,836,633,1098,1341
101,7139807,【阴阳师】跳跳妹妹敲可爱,http://www.bilibili.com/video/av7139807,2016-11-17,09:48:34,24:46,158134,2656,492,1171,600
102,7118406,【阴阳师】玄不救非，氪能改命——101抽,http://www.bilibili.com/video/av7118406,2016-11-15,21:17:02,18:26,216669,18078,1104,1424,3869
103,7108722,【阴阳师】般若传记——基佬的爱你要不起,http://www.bilibili.com/video/av7108722,2016-11-15,01:14:37,04:12,181122,3513,1034,4028,983
104,7107961,【阴阳师】般若实战—请叫我小荒川,http://www.bilibili.com/video/av7107961,2016-11-15,00:06:12,09:44,174035,1586,354,1058,407
105,7079609,【阴阳师】吸血姬——改版反击队,http://www.bilibili.com/video/av7079609,2016-11-12,23:48:44,10:13,139447,1545,433,1027,443
106,7072844,【阴阳师】一目连实战——双拉条的救赎？,http://www.bilibili.com/video/av7072844,2016-11-12,10:03:44,08:16,218967,4085,947,2256,1129
107,7006265,【阴阳师】针女酒吞强无敌，睡杀流补完,http://www.bilibili.com/video/av7006265,2016-11-07,09:54:18,26:24,124404,2433,410,879,421
108,6963162,【阴阳师】凤凰火：老娘叫你在这停顿,http://www.bilibili.com/video/av6963162,2016-11-04,19:00:32,15:29,67584,995,175,377,167
109,6938038,【阴阳师】打斗技不如拍屁股？,http://www.bilibili.com/video/av6938038,2016-11-03,00:55:18,24:38,51606,1115,104,123,152
110,6927063,【阴阳师】后一波流时代——斗技场测试,http://www.bilibili.com/video/av6927063,2016-11-02,02:16:45,24:28,93485,1964,205,491,312
111,6778881,【阴阳师】4星草爹单刷魂7,http://www.bilibili.com/video/av6778881,2016-10-22,05:02:06,03:52,109096,927,300,651,193
112,6757789,【阴阳师】5星咸鱼王单刷魂7,http://www.bilibili.com/video/av6757789,2016-10-20,20:33:17,02:40,89913,755,353,442,173
113,6745679,【FGO】钉宫艳后时髦值爆炸啊,http://www.bilibili.com/video/av6745679,2016-10-19,19:31:06,03:38,54552,163,93,375,191
114,6739330,【FGO】艳后卡池验毒——酋长我又回来啦,http://www.bilibili.com/video/av6739330,2016-10-19,05:37:06,41:35,38048,1114,109,162,284
115,6687398,【阴阳师】自动挡单刷魂10,http://www.bilibili.com/video/av6687398,2016-10-15,07:20:00,02:39,59195,268,135,256,109
116,6546626,【阴阳师】魂9魂10自动挡飙车攻略,http://www.bilibili.com/video/av6546626,2016-10-05,01:46:30,01:11,39339,66,57,146,72
117,6541013,【FGO】尼禄祭——终章,http://www.bilibili.com/video/av6541013,2016-10-04,13:14:41,06:57,51269,333,120,452,216
118,6499997,【阴阳师】妖刀姬测试——御魂10层攻略,http://www.bilibili.com/video/av6499997,2016-10-02,04:08:45,02:45,118032,936,364,736,206
119,6476338,【FGO】尼禄祭——百哈桑,http://www.bilibili.com/video/av6476338,2016-09-30,12:12:49,15:23,25760,277,55,94,53
120,6463543,【FGO】尼禄祭——光与影的师徒,http://www.bilibili.com/video/av6463543,2016-09-29,11:23:35,02:49,22524,83,22,68,48
121,6453265,【FGO】尼禄祭——十二试炼,http://www.bilibili.com/video/av6453265,2016-09-28,12:24:44,11:26,39538,393,53,222,122
122,6449937,【FGO】花瓣速刷,http://www.bilibili.com/video/av6449937,2016-09-28,07:26:40,02:43,18373,74,32,66,58
123,6447782,【FGO】尼禄祭再开——卡池验毒,http://www.bilibili.com/video/av6447782,2016-09-28,04:22:54,03:58,40177,1475,125,241,265
124,6429322,【阴阳师】斗技实录&心得分享,http://www.bilibili.com/video/av6429322,2016-09-26,09:43:07,10:25,31646,460,76,155,99
125,6422275,【阴阳师】SR控场推荐——膜,http://www.bilibili.com/video/av6422275,2016-09-25,22:29:38,04:52,26794,135,67,89,43
126,6422148,【阴阳师】狗粮&百鬼的正确姿势,http://www.bilibili.com/video/av6422148,2016-09-25,22:15:39,08:57,44664,244,54,172,82
127,6365381,【阴阳师】工会鬼王打法,http://www.bilibili.com/video/av6365381,2016-09-21,08:07:18,13:18,37499,575,77,127,85
128,6352710,【阴阳师】无奶通10层觉醒,http://www.bilibili.com/video/av6352710,2016-09-20,04:47:42,01:39,38521,136,143,91,84
129,6209735,【FGO】核弹伊利亚日常本测试,http://www.bilibili.com/video/av6209735,2016-09-09,00:50:12,03:50,23150,90,38,79,43
130,6208455,【FGO】魔法核武少女伊利亚,http://www.bilibili.com/video/av6208455,2016-09-08,22:33:32,02:37,21883,72,21,128,47
131,6202780,【FGO】伊利亚卡池验毒,http://www.bilibili.com/video/av6202780,2016-09-08,07:11:26,19:54,34113,746,70,249,131
132,6175678,【刀剑神域】辣鸡茅场吔屎啦,http://www.bilibili.com/video/av6175678,2016-09-05,22:36:11,02:32,8284,11,13,7,12
133,6122385,【刀剑神域】果然游戏里幸也只有早早退场的份吗,http://www.bilibili.com/video/av6122385,2016-09-01,22:44:55,03:03,6416,8,17,8,6
134,6032173,【FGO】师匠我好喜欢你啊,http://www.bilibili.com/video/av6032173,2016-08-26,23:39:29,04:09,44116,344,54,331,274
135,6019535,"【FGO】有一种精神叫""女排精神""",http://www.bilibili.com/video/av6019535,2016-08-26,03:38:02,05:06,14618,71,32,64,29
136,5996402,【FGO】你可曾见过无限魔放+无限宝具,http://www.bilibili.com/video/av5996402,2016-08-24,19:31:21,05:50,38553,260,63,487,156
137,5979657,【FGO】铁拳制裁！！！！！,http://www.bilibili.com/video/av5979657,2016-08-23,20:47:54,04:38,16702,71,26,56,39
138,5968758,【FGO】A阶吾王强，无敌,http://www.bilibili.com/video/av5968758,2016-08-23,03:48:10,06:20,34519,227,68,269,69
139,5785224,【FGO】娱乐向——Archer双子锁血队,http://www.bilibili.com/video/av5785224,2016-08-12,08:26:06,04:52,12730,59,15,48,30
140,5779361,【FGO】泳装L阶狐狸测试,http://www.bilibili.com/video/av5779361,2016-08-12,02:59:27,04:53,13095,81,19,50,26
141,5766434,【FGO】夏季泳衣卡池1氪金,http://www.bilibili.com/video/av5766434,2016-08-11,06:58:36,31:56,26313,1083,38,170,115
142,5648035,【FGO】黑杯宝具流长江，我就问你怕不怕,http://www.bilibili.com/video/av5648035,2016-08-04,06:20:24,05:18,27721,138,48,160,57
143,5623723,【FGO】黑白枪呆毛宝具伤害对比,http://www.bilibili.com/video/av5623723,2016-08-02,22:30:50,02:40,24767,143,70,195,40
144,5563320,【FGO】达芬奇伤害测试,http://www.bilibili.com/video/av5563320,2016-07-30,02:25:00,05:23,10640,87,12,36,40
145,5556687,【FGO】一周年卡池氪金,http://www.bilibili.com/video/av5556687,2016-07-29,11:43:42,17:03,16312,443,44,51,54
146,5499619,【FGO】拉二测试,http://www.bilibili.com/video/av5499619,2016-07-26,01:23:21,03:13,21489,126,21,77,40
147,5366218,【FGO】茨木600W测试,http://www.bilibili.com/video/av5366218,2016-07-16,21:23:36,03:41,22676,63,12,60,67
148,5327924,【FGO】源赖光600万鬼级,http://www.bilibili.com/video/av5327924,2016-07-14,01:37:20,02:16,22488,73,26,193,108
149,5300107,【FGO】源赖光测试-600W鬼级,http://www.bilibili.com/video/av5300107,2016-07-12,00:08:08,05:20,25150,114,32,142,64
150,5298295,【FGO】鬼岛-风越丸鬼级,http://www.bilibili.com/video/av5298295,2016-07-11,21:30:40,04:01,7802,32,8,21,17
151,5002051,【FGO】天竺级—三藏三连拍,http://www.bilibili.com/video/av5002051,2016-06-17,06:54:17,04:25,7644,82,11,44,21
152,4994427,【FGO】三藏法师组队测试,http://www.bilibili.com/video/av4994427,2016-06-16,10:57:38,05:04,4762,17,8,20,20
153,4982328,【FGO】三藏法师氪金池,http://www.bilibili.com/video/av4982328,2016-06-15,07:21:42,14:41,7525,204,12,28,19
154,4939431,【守望先锋】开补给包,http://www.bilibili.com/video/av4939431,2016-06-11,03:44:09,22:05,7664,62,17,15,11
155,4862908,【FGO】酒吞辅助3BP,http://www.bilibili.com/video/av4862908,2016-06-04,07:23:58,03:38,10957,40,11,40,32
156,4845598,【FGO】茨木二日目，上级全队无伤,http://www.bilibili.com/video/av4845598,2016-06-02,12:20:26,02:50,8691,19,12,30,23
157,4822013,【FGO】礼装的胜利，茨木童子上级,http://www.bilibili.com/video/av4822013,2016-05-31,03:49:40,03:25,15438,101,48,153,89
158,4819256,【FGO】茨木童子刷葫芦,http://www.bilibili.com/video/av4819256,2016-05-30,21:51:59,02:21,8362,8,7,13,10
159,4808176,【FGO】LV90 齿轮本,http://www.bilibili.com/video/av4808176,2016-05-29,11:27:34,02:09,5929,13,7,18,20
160,4795518,【FGO】庄司飞妈，神TM井盖本,http://www.bilibili.com/video/av4795518,2016-05-28,11:12:41,02:01,7820,14,5,14,27
161,4784240,【FGO】典位级（枪）还是秒,http://www.bilibili.com/video/av4784240,2016-05-27,12:36:26,02:09,5386,7,3,15,19
162,4773948,【FGO】LV90典位级（剑）反正一路秒呗,http://www.bilibili.com/video/av4773948,2016-05-26,11:29:23,02:33,6512,14,6,13,16
163,4767630,【FGO】黑狗无双，无伤玩虐LV90弓本,http://www.bilibili.com/video/av4767630,2016-05-25,23:37:14,08:00,12019,65,10,33,11
164,4761757,【FGO】LV90典位级（弓）,http://www.bilibili.com/video/av4761757,2016-05-25,06:09:19,02:52,5977,26,5,17,15
165,4761741,【FGO】金时卡池试毒，目标满宝,http://www.bilibili.com/video/av4761741,2016-05-25,06:06:46,16:43,8714,127,10,23,25
166,4707619,【Last Period】全5星15觉满觉，全难度通关毕业,http://www.bilibili.com/video/av4707619,2016-05-20,02:10:32,04:53,4664,1,7,22,2
167,4691504,【Last Period】螺旋物语抽卡,http://www.bilibili.com/video/av4691504,2016-05-18,05:54:49,16:24,2407,12,6,11,3
168,4640945,【FGO】刷羁绊宝地，吾王10级羁绊达成,http://www.bilibili.com/video/av4640945,2016-05-13,08:14:40,02:33,11449,39,14,40,27
169,4621048,【FGO】抽下辣鸡卡池，目标满宝碧池,http://www.bilibili.com/video/av4621048,2016-05-11,04:19:11,06:39,11565,182,15,31,23
170,4580330,【FGO】黑贞德：听说你们B阶最近很吊啊,http://www.bilibili.com/video/av4580330,2016-05-07,00:34:04,02:08,32611,85,20,157,53
171,4573173,【FGO】海德核心3B队,http://www.bilibili.com/video/av4573173,2016-05-06,06:10:53,05:24,8573,44,11,68,24
172,4572685,【FGO】海德&爱迪生娱乐队,http://www.bilibili.com/video/av4572685,2016-05-06,05:23:12,07:05,7619,58,16,53,21
173,4557271,【FGO】小护士3B队,http://www.bilibili.com/video/av4557271,2016-05-04,07:43:41,02:56,5731,6,11,26,19
174,4555518,【FGO】庆祝中国IP解封1000石剧情卡池浪一浪,http://www.bilibili.com/video/av4555518,2016-05-04,04:13:34,08:15,12487,226,15,28,28
175,4502325,【FGO】FZ活动推荐刷钱&礼装图,http://www.bilibili.com/video/av4502325,2016-04-29,07:07:05,03:33,4254,3,5,18,10
176,4500612,【FGO】FZ满宝具水枪三王演示,http://www.bilibili.com/video/av4500612,2016-04-29,04:12:39,03:19,15175,117,25,92,38
177,4487825,【FGO】FZ联动抽大帝，辣鸡服务器卡爆了,http://www.bilibili.com/video/av4487825,2016-04-27,11:18:44,16:22,9449,236,20,22,48
178,4439778,【FGO】2000石剧情池博黑狗,http://www.bilibili.com/video/av4439778,2016-04-22,10:38:27,05:25,13882,166,8,27,38
179,4429771,【FGO】吾王&闪闪模型重置演示,http://www.bilibili.com/video/av4429771,2016-04-21,09:03:14,04:27,10126,58,18,69,21
180,4398974,【FGO】七人伪作英灵，全职业副本,http://www.bilibili.com/video/av4398974,2016-04-17,11:23:09,05:15,6400,24,10,18,19
181,4389184,【FGO】七人伪作英灵，Saber副本,http://www.bilibili.com/video/av4389184,2016-04-16,20:10:35,05:27,7294,19,32,24,26
182,4383132,【FGO】2000石十连抽卡,http://www.bilibili.com/video/av4383132,2016-04-16,06:24:56,16:55,23427,624,43,71,63
183,4372448,【FGO】七人伪作英灵，Assassin副本,http://www.bilibili.com/video/av4372448,2016-04-15,06:58:07,05:37,24137,219,83,48,146
